diff -ru -x .git a/guides/veneer.md b/guides/veneer.md
--- a/guides/veneer.md	2026-09-24 02:53:04.777026976 +0000
+++ b/guides/veneer.md	2026-09-24 02:53:04.754188621 +0000
@@ -3420,10 +3420,11 @@
 the `breakpoint-down(xs)` call emits nothing. A name the ramp does not carry fails the build.
 
 The stacking ladder takes Veneer's own component words: the `drawer` rung is Bootstrap's offcanvas,
-the `dialog` rung its modal, and the `hint` rung its tooltip. Bootstrap declares each rung except
-the sticky and fixed levels as a variable on its component's rule, and writes those levels as
-literals in its position helpers; a component Veneer ships binds that variable to its rung, and the
-Alias column names each binding.
+the `dialog` rung its modal, and the `hint` rung its tooltip. Bootstrap declares each rung as
+a variable on its component's rule, except the sticky and fixed levels, which it writes as literals
+in its position helpers, and the drawer-backdrop level, which it writes as a literal on the
+`.offcanvas-backdrop` rule; a component Veneer ships binds that variable to its rung, and the Alias
+column names each binding.
 
 ### Button states and bindings
 
@@ -5430,219 +5431,219 @@
 check, and range. Button's own forced-colors browser reading is B-PASSIVE-CLOSE-B's; until it lands,
 the cascade's system-color fallbacks for the button have no browser reading.
 
-| Component        | Kind           | Obligation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Proof                 | Status   |
-| invalid-tooltip  | selector       | The `.invalid-tooltip` element, its reveals, and the input-group overlap rule that leaves it in place ship in the components layer; its placement is proved in `tests/src/styles/components/validation.test.ts` and the input-group exclusion in `tests/src/styles/components/input-group.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
-| progress         | selector       | Every official `.progress` selector ships in the components layer, the stacked track and the striped and animated bars included; resolved geometry and motion are proved in `tests/src/styles/components/progress.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | —                     | shipped  |
-| progress         | variable       | Every official `--bs-progress-*` custom property is declared on the track, and a wrapper override retunes the bar it drives; both are proved in `tests/src/styles/components/progress.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
-| spinner          | selector       | Every official `.spinner-border` and `.spinner-grow` selector ships in the components layer; resolved box, paint, and animation are proved in `tests/src/styles/components/spinner.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | —                     | shipped  |
-| spinner          | variable       | Every official `--bs-spinner-*` custom property ships, each on the spinner that declares it, and the reduced-motion preference retunes the speed property; both are proved in `tests/src/styles/components/spinner.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | —                     | shipped  |
-| placeholder      | selector       | Every official `.placeholder` selector ships in the components layer, the size ramp, the glow, the wave, and the button box included; resolved geometry is proved in `tests/src/styles/components/placeholder.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | —                     | shipped  |
-| btn-group        | selector       | Every official `.btn-group` and `.btn-group-vertical` selector ships in the components layer, the split toggle included; resolved layout, overlap, radius, and stacking are proved in `tests/src/styles/components/button-group.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | —                     | shipped  |
-| btn-group        | variable       | The extended `--bs-btn-*` size properties the `.btn-group-sm > .btn` and `.btn-group-lg > .btn` twins declare ship from `src/styles/components/_button.scss`; their resolved padding, font size, and radius are proved in `tests/src/styles/components/button.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | —                     | shipped  |
-| btn-toolbar      | selector       | The `.btn-toolbar` selector ships in the components layer; its resolved wrapping and leading alignment are proved in `tests/src/styles/components/button-group.test.ts`. The `.btn-toolbar .input-group` combinator ships from `src/styles/components/_input-group.scss`, and `tests/src/styles/components/input-group.test.ts` proves its width.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | —                     | shipped  |
-| was-validated    | selector       | Every `.was-validated` scoped `:valid` and `:invalid` selector ships, the feedback and tooltip reveals included; resolved paint, icon, and stacking are proved in `tests/src/styles/components/validation.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
-| was-validated    | variable       | The `--bs-form-select-bg-icon` property carries the scoped state's own mark on a single-value select; its value and the icon map behind it are proved in `tests/src/styles/components/validation.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | —                     | shipped  |
-| is-valid         | selector       | Every `.is-valid` selector ships, the control, select, color, check, label, feedback, tooltip, and input-group forms included; resolved paint and stacking are proved in `tests/src/styles/components/validation.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | —                     | shipped  |
-| is-valid         | variable       | The `--bs-form-select-bg-icon` property carries the valid mark on a single-value select; its value and the icon map behind it are proved in `tests/src/styles/components/validation.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | —                     | shipped  |
-| is-invalid       | selector       | Every `.is-invalid` selector ships, the control, select, color, check, label, feedback, tooltip, and input-group forms included; resolved paint and stacking are proved in `tests/src/styles/components/validation.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | —                     | shipped  |
-| is-invalid       | variable       | The `--bs-form-select-bg-icon` property carries the invalid mark on a single-value select; its value and the icon map behind it are proved in `tests/src/styles/components/validation.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
-| pagination       | selector       | Every official `.pagination`, `.page-link`, and `.page-item` selector ships in the components layer; resolved geometry, states, and stacking are proved in `tests/src/styles/components/pagination.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | —                     | shipped  |
-| pagination       | variable       | Every official `--bs-pagination-*` property is declared, and each size class redeclares its padding, font, and radius; overrides are proved in `tests/src/styles/components/pagination.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | —                     | shipped  |
-| collapse         | selector       | Every official `.collapse` selector ships in the components layer, the hiding rule and the horizontal closing box included; resolved display, clip, and motion are proved in `tests/src/styles/components/collapse.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | —                     | shipped  |
-| collapsing       | selector       | Every official `.collapsing` selector ships in the components layer, the horizontal compound and each reduced-motion twin included; resolved clip, size, and motion are proved in `tests/src/styles/components/collapse.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | —                     | shipped  |
-| dropdown         | selector       | Every official `.dropdown-menu`, `.dropdown-item`, `.dropdown-toggle`, and direction wrapper selector ships in the components layer, the caret in each direction, the placement of each direction, the alignment ramp, the item states, and the legacy dark menu included, resolved placement, caret, alignment, and paint are proved in `tests/src/styles/components/dropdown.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | —                     | shipped  |
-| dropdown         | variable       | Every official `--bs-dropdown-*` custom property is declared on the `.dropdown-menu` class and retuned by the `.dropdown-menu-dark` class, and every alignment class declares the `--bs-position` property; each slot is read beside the property it drives in `tests/src/styles/components/dropdown.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | —                     | shipped  |
-| nav              | selector       | Every official `.nav` selector ships in the components layer, the tabs, pills, underline, fill, justified, and tab-pane rules included, and the `.navbar` combinators it records ship from the navbar partial; resolved behavior is proved in `tests/src/styles/components/nav.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | —                     | shipped  |
-| nav              | variable       | Every `--bs-nav-link-*`, `--bs-nav-tabs-*`, `--bs-nav-pills-*`, and `--bs-nav-underline-*` property the release declares is declared on its own class; each one is read beside the property it drives in `tests/src/styles/components/nav.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
-| alert            | selector       | Every official `.alert` selector ships in the components layer, the dismissible close placement and the contextual roles included; resolved box, content, placement, and role paint are proved in `tests/src/styles/components/alert.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | —                     | shipped  |
-| alert            | variable       | Every official `--bs-alert-*` custom property is declared on `.alert`, and each contextual role retunes it from that role's aliases; each one is read beside the property it drives in `tests/src/styles/components/alert.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
-| carousel         | selector       | Every official `.carousel` selector ships in the components layer, the fade variant, the controls and their marks, the indicators, the caption, and the dark class included; resolved geometry, states, and motion are proved in `tests/src/styles/components/carousel.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | —                     | shipped  |
-| carousel         | variable       | Every official `--bs-carousel-*` custom property is declared, by the theme scopes and by the opt-in `.carousel-dark` class; the dark class, a dark island, and a light island nested in a dark one are proved in `tests/src/styles/components/carousel.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | —                     | shipped  |
-| modal            | selector       | Every official `.modal` selector ships in the components layer, the backdrop, the header close placement, the dialog sizes, and the fullscreen classes included; resolved box, stacking, placement, sizes, motion, and paint are proved in the `tests/src/styles/components/modal.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | —                     | shipped  |
-| modal            | variable       | Every official `--bs-modal-*` custom property is declared on the `.modal` class and every `--bs-backdrop-*` property on the `.modal-backdrop` class, and each size class retunes the width; each one that a rule applies is read beside the property it drives in the `tests/src/styles/components/modal.test.ts` proof; the `--bs-modal-box-shadow` property is declared and applied by no rule.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | —                     | shipped  |
-| accordion        | selector       | Every official `.accordion` selector ships in the components layer, the expanded and collapsed buttons, the boundary item corners, the flush group, and each reduced-motion twin included; the `tests/src/styles/components/accordion.test.ts` proof reads resolved behavior.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | —                     | shipped  |
