diff -ru -x .git md-fresh1/app/browser/constants.ts md-fresh2/app/browser/constants.ts
--- md-fresh1/app/browser/constants.ts	2026-09-24 02:16:37.788728834 +0000
+++ md-fresh2/app/browser/constants.ts	2026-09-24 02:16:37.763721491 +0000
@@ -1604,9 +1604,9 @@
  * specimen alone renders the backdrop, as a sibling of its modal inside the frame; every other
  * specimen shows its dialog over the page's own surface. Each dialog is named by its title through
  * the `aria-labelledby` attribute and carries the `dialog` role with no `aria-modal` attribute,
- * because a static dialog traps nothing and the rest of the showcase stays reachable. Each close
- * control is named by its `aria-label` attribute. The size and fullscreen specimens are derived
- * from one source list, so the steps cannot drift apart.
+ * because a dialog rendered at rest traps nothing and the rest of the showcase stays reachable.
+ * Each close control is named by its `aria-label` attribute. The fullscreen specimens are derived
+ * from one list of breakpoint names, so the steps cannot drift apart.
  *
  * No specimen carries the `modal-open` class, which an engine sets on the document body and no rule
  * reads, and no specimen renders a backdrop carrying the `fade` class alone, which paints nothing.
@@ -1647,7 +1647,7 @@
 			backdrop: false,
 		},
 		...['sm', 'md', 'lg', 'xl', 'xxl'].map((step) => ({
-			name: `Fullscreen modal ${step}`,
+			name: `Fullscreen modal ${step} down`,
 			id: `fullscreen-${step}`,
 			classes: '',
 			dialog: ` modal-fullscreen-${step}-down`,
diff -ru -x .git md-fresh1/guides/veneer.md md-fresh2/guides/veneer.md
--- md-fresh1/guides/veneer.md	2026-09-24 02:16:37.788822561 +0000
+++ md-fresh2/guides/veneer.md	2026-09-24 02:16:37.763867622 +0000
@@ -2618,8 +2618,8 @@
 the `dialog` role and no `aria-modal` attribute, because a dialog rendered at rest traps nothing and
 the rest of the showcase stays reachable, and each dialog is named by its title. Each close control
 is named by its `aria-label` attribute. No specimen renders a backdrop carrying the `fade` class
-alone: that backdrop paints nothing, so its frame would be the frame of the dialog without it, and
-the capture registry declines it.
+alone: that backdrop paints nothing, so it renders the same frame as the dialog alone, and the
+capture registry declines it.
 
 The `tests/src/styles/components/modal.test.ts` proof reads each resolved treatment in the browser:
 the written selectors, the hidden and the shown modal, the stacking levels and a wrapper retuning
@@ -3420,8 +3420,9 @@
 the `breakpoint-down(xs)` call emits nothing. A name the ramp does not carry fails the build.
 
 The stacking ladder takes Veneer's own component words: the `drawer` rung is Bootstrap's offcanvas,
-the `dialog` rung its modal, and the `hint` rung its tooltip. Bootstrap declares each rung as a
-variable on its component's rule; a component Veneer ships binds that variable to its rung, and the
+the `dialog` rung its modal, and the `hint` rung its tooltip. Bootstrap declares each rung except
+the sticky and fixed levels as a variable on its component's rule, and writes those levels as
+literals in its position helpers; a component Veneer ships binds that variable to its rung, and the
 Alias column names each binding.
 
 ### Button states and bindings
@@ -5429,219 +5430,219 @@
 check, and range. Button's own forced-colors browser reading is B-PASSIVE-CLOSE-B's; until it lands,
 the cascade's system-color fallbacks for the button have no browser reading.
 
-| Component        | Kind           | Obligation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Proof                 | Status   |
-| collapse         | selector       | Every official `.collapse` selector ships in the components layer, the hiding rule and the horizontal closing box included; resolved display, clip, and motion are proved in `tests/src/styles/components/collapse.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | —                     | shipped  |
-| collapsing       | selector       | Every official `.collapsing` selector ships in the components layer, the horizontal compound and each reduced-motion twin included; resolved clip, size, and motion are proved in `tests/src/styles/components/collapse.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | —                     | shipped  |
-| dropdown         | selector       | Every official `.dropdown-menu`, `.dropdown-item`, `.dropdown-toggle`, and direction wrapper selector ships in the components layer, the caret in each direction, the placement of each direction, the alignment ramp, the item states, and the legacy dark menu included, resolved placement, caret, alignment, and paint are proved in `tests/src/styles/components/dropdown.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | —                     | shipped  |
-| dropdown         | variable       | Every official `--bs-dropdown-*` custom property is declared on the `.dropdown-menu` class and retuned by the `.dropdown-menu-dark` class, and every alignment class declares the `--bs-position` property; each slot is read beside the property it drives in `tests/src/styles/components/dropdown.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | —                     | shipped  |
-| nav              | selector       | Every official `.nav` selector ships in the components layer, the tabs, pills, underline, fill, justified, and tab-pane rules included, and the `.navbar` combinators it records ship from the navbar partial; resolved behavior is proved in `tests/src/styles/components/nav.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | —                     | shipped  |
-| nav              | variable       | Every `--bs-nav-link-*`, `--bs-nav-tabs-*`, `--bs-nav-pills-*`, and `--bs-nav-underline-*` property the release declares is declared on its own class; each one is read beside the property it drives in `tests/src/styles/components/nav.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
-| alert            | selector       | Every official `.alert` selector ships in the components layer, the dismissible close placement and the contextual roles included; resolved box, content, placement, and role paint are proved in `tests/src/styles/components/alert.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | —                     | shipped  |
-| alert            | variable       | Every official `--bs-alert-*` custom property is declared on `.alert`, and each contextual role retunes it from that role's aliases; each one is read beside the property it drives in `tests/src/styles/components/alert.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
-| carousel         | selector       | Every official `.carousel` selector ships in the components layer, the fade variant, the controls and their marks, the indicators, the caption, and the dark class included; resolved geometry, states, and motion are proved in `tests/src/styles/components/carousel.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | —                     | shipped  |
-| carousel         | variable       | Every official `--bs-carousel-*` custom property is declared, by the theme scopes and by the opt-in `.carousel-dark` class; the dark class, a dark island, and a light island nested in a dark one are proved in `tests/src/styles/components/carousel.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | —                     | shipped  |
-| modal            | selector       | Every official `.modal` selector ships in the components layer, the backdrop, the header close placement, the dialog sizes, and the fullscreen classes included; resolved box, stacking, placement, sizes, motion, and paint are proved in the `tests/src/styles/components/modal.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | —                     | shipped  |
-| modal            | variable       | Every official `--bs-modal-*` custom property is declared on the `.modal` class and every `--bs-backdrop-*` property on the `.modal-backdrop` class, and each size class retunes the width; each one is read beside the property it drives in the `tests/src/styles/components/modal.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | —                     | shipped  |
-| accordion        | selector       | Every official `.accordion` selector ships in the components layer, the expanded and collapsed buttons, the boundary item corners, the flush group, and each reduced-motion twin included; the `tests/src/styles/components/accordion.test.ts` proof reads resolved behavior.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | —                     | shipped  |
-| accordion        | variable       | Every official `--bs-accordion-*` custom property is declared on the `.accordion` class, and the release's dark rule retunes the resting and the active chevron slots on the button's own pseudo-element; each one is read beside the property it drives in the `tests/src/styles/components/accordion.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | —                     | shipped  |
-| w                | selector       | Every official `.w-*` selector ships in the utilities layer; widths resolved against a definite container are proved in `tests/src/styles/utilities/sizing.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | —                     | shipped  |
-| mw               | selector       | The official `.mw-100` selector ships in the utilities layer; the cap against its container is proved in `tests/src/styles/utilities/sizing.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | —                     | shipped  |
-| vw               | selector       | The official `.vw-100` selector ships in the utilities layer; the width read against the viewport is proved in `tests/src/styles/utilities/sizing.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | —                     | shipped  |
-| min              | selector       | The official `.min-vw-100` and `.min-vh-100` selectors ship in the utilities layer; the floors read against the viewport are proved in `tests/src/styles/utilities/sizing.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
-| h                | selector       | Every official `.h-*` selector ships in the utilities layer; heights resolved against a definite container are proved in `tests/src/styles/utilities/sizing.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | —                     | shipped  |
-| mh               | selector       | The official `.mh-100` selector ships in the utilities layer; the cap against its container is proved in `tests/src/styles/utilities/sizing.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | —                     | shipped  |
-| vh               | selector       | The official `.vh-100` selector ships in the utilities layer; the height read against the viewport is proved in `tests/src/styles/utilities/sizing.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | —                     | shipped  |
-| position         | selector       | Every official `.position-*` selector ships in the utilities layer; each resolved value is proved in `tests/src/styles/utilities/position.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
-| top              | selector       | Every official `.top-*` selector ships in the utilities layer; offsets resolved against the containing block are proved in `tests/src/styles/utilities/position.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | —                     | shipped  |
-| bottom           | selector       | Every official `.bottom-*` selector ships in the utilities layer; offsets resolved against the containing block are proved in `tests/src/styles/utilities/position.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | —                     | shipped  |
-| start            | selector       | Every official `.start-*` selector ships in the utilities layer on the physical left edge; resolved offsets are proved in `tests/src/styles/utilities/position.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | —                     | shipped  |
-| end              | selector       | Every official `.end-*` selector ships in the utilities layer on the physical right edge; resolved offsets are proved in `tests/src/styles/utilities/position.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
-| translate-middle | selector       | The official `.translate-middle`, `.translate-middle-x`, and `.translate-middle-y` selectors ship in the utilities layer; the centering on each axis is proved in `tests/src/styles/utilities/position.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | —                     | shipped  |
-| z                | selector       | Every official `.z-*` selector ships in the utilities layer; the stacking order of each level is proved in `tests/src/styles/utilities/position.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | —                     | shipped  |
-| fixed            | selector       | The official `.fixed-top` and `.fixed-bottom` helpers ship in the components layer, reading the `--vn-stack-fixed` token; their placement and level are proved in `tests/src/styles/components/position.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | —                     | shipped  |
-| sticky           | selector       | Every official `.sticky-*` helper ships at every breakpoint infix in the components layer, reading the `--vn-stack-sticky` token; the sticking at each boundary is proved in `tests/src/styles/components/position.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | —                     | shipped  |
-| visually-hidden  | selector       | The official `.visually-hidden` helper and its focusable form ship in the utilities layer ahead of every utility partial; the hidden box and the focus reveal are proved in `tests/src/styles/utilities/visually-hidden.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | —                     | shipped  |
-| visible          | selector       | The official `.visible` selector ships in the utilities layer; the resolved visibility is proved in `tests/src/styles/utilities/visibility.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | —                     | shipped  |
-| invisible        | selector       | The official `.invisible` selector ships in the utilities layer; the hidden paint and the kept box are proved in `tests/src/styles/utilities/visibility.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | —                     | shipped  |
-| navbar           | selector       | Every official `.navbar` selector ships in the components layer, the brand, nav list, text, collapsible content, toggler and its icon, scrolling list, expand ramp, expanded offcanvas panel, and dark retunes included, and the container combinators the key records ship from the container partial; resolved behavior is proved in `tests/src/styles/components/navbar.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | —                     | shipped  |
-| navbar           | variable       | Every official `--bs-navbar-*` custom property is declared on the `.navbar` class, the color and toggler slots are retuned by the `.navbar-dark` class and the bar's own dark attribute, and the `.navbar-nav` class retunes the `--bs-nav-link-*` slots it records; each one is read beside the property it drives in `tests/src/styles/components/navbar.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | —                     | shipped  |
-| engine           | identity       | Cross-cutting engine: `VERSION` `'5.3.8'`; `DATA_KEY` `bs.${NAME}`; `EVENT_KEY` `.${DATA_KEY}`; `eventName(name)` returns `${name}${EVENT_KEY}`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | —                     | accepted |
-| engine           | option         | Cross-cutting engine: `Default`/`DefaultType` inherited empty from `Config` unless a component overrides                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | —                     | accepted |
-| engine           | attribute      | Cross-cutting engine: `data-bs-config` JSON merges with `data-bs-*` attributes read by `Manipulator`; config object wins last                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | —                     | accepted |
-| engine           | method         | Cross-cutting engine: `constructor(element, config)` no-op when `getElement(element)` is falsy; `dispose()`; `_queueCallback` through `executeAfterTransition`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | —                     | accepted |
-| engine           | method         | Cross-cutting engine: static `getInstance`, static `getOrCreateInstance(element, config = {})`, static `VERSION`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | —                     | accepted |
-| engine           | initialization | Cross-cutting engine: `Data.set(this._element, DATA_KEY, this)` on construction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | —                     | accepted |
-| engine           | method         | Cross-cutting engine: All API methods are asynchronous, return to the caller before the transition ends, and a method call mid-transition is ignored                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | —                     | accepted |
-| engine           | method         | Cross-cutting engine: `dispose()` must not follow `hide()` immediately; wait for the completion event                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | —                     | accepted |
-| engine           | event          | Cross-cutting engine: Every plugin fires paired infinitive/past-participle events; `EventHandler.trigger` builds `new Event(event, { bubbles, cancelable: true })` and hydrates the payload                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | —                     | accepted |
-| engine           | event          | Cross-cutting engine: Infinitive events are cancelable through `event.preventDefault()`; returning `false` from a handler also cancels                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | —                     | accepted |
-| engine           | option         | Cross-cutting engine: `Config._mergeConfigObj`: `Default`, then `data-bs-config` JSON, then `getDataAttributes`, then the `config` object; `_typeCheckConfig` type-checks against `DefaultType`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | —                     | accepted |
-| engine           | attribute      | Cross-cutting engine: `Manipulator.getDataAttributes` reads every `dataset` key starting `bs` except `bsConfig`, kebab-cased through `data-bs-*`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | —                     | accepted |
