
> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-lad

···········xxxx·············

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 4 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > records every emitted name the official inventory lacks
AssertionError: expected [ …(202) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "theme | :root { color-scheme } | — | declaration | light",
+   "h6 | .h6 { font-size } | @media (width >= 1200px) | declaration | —",
+   "fs | .fs-5 { font-size } | @media (width >= 1200px) | declaration | —",
+   "fs | .fs-6 { font-size } | @media (width >= 1200px) | declaration | —",
+   "blockquote | .blockquote { padding-left } | — | declaration | —",
+   "blockquote | .blockquote { border-left } | — | declaration | —",
+   "blockquote | .blockquote { font-style } | — | declaration | —",
+   "figure | .figure-caption { margin-top } | — | declaration | —",
+   "table | .table > :not(caption) > * > * { border-color } | — | declaration | —",
+   "table | .table > :not(caption) > * > * { vertical-align } | — | declaration | —",
+   "form-control | .form-control:focus { outline } | @media (forced-colors: active) | declaration | —",
+   "form-select | .form-select:focus { outline } | @media (forced-colors: active) | declaration | —",
+   "form-check | .form-check-input:focus { outline } | @media (forced-colors: active) | declaration | —",
+   "form-range | .form-range:focus { outline } | @media (forced-colors: active) | declaration | —",
+   "pagination | .page-link:focus { outline } | @media (forced-colors: active) | declaration | —",
+   "btn-close | .btn-close:focus { outline } | @media (forced-colors: active) | declaration | —",
+   "nav | .nav-link:focus-visible { outline } | @media (forced-colors: active) | declaration | —",
+   "accordion | .accordion-button:focus { outline } | @media (forced-colors: active) | declaration | —",
+   "navbar | .navbar-toggler:focus { outline } | @media (forced-colors: active) | declaration | —",
+   "focus-ring | .focus-ring:focus { outline } | @media (forced-colors: active) | declaration | —",
+   "theme | :root { color-scheme } | — | declaration | —",
+   "theme | [data-bs-theme=light] { color-scheme } | — | declaration | —",
+   "theme | --bs-primary | — | property | —",
+   "theme | --bs-primary-rgb | — | property | —",
+   "theme | --bs-focus-ring-color | — | property | —",
+   "theme | --bs-secondary | — | property | —",
+   "theme | --bs-secondary-rgb | — | property | —",
+ ]

 ❯ tests/conformance.test.ts:221:27
    219|
    220|  it('names no addition the compiled cascade no longer emits', () => {
    221|   expect(additions.stale).toEqual([])
       |                           ^
    222|  })
    223|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/4]⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > reports an unrecorded literal declaration on a shipped rule as a declaration addition
AssertionError: expected [ …(203) ] to deeply equal [ Array(1) ]

- Expected
+ Received

  [
+   "theme | :root { color-scheme } | — | declaration | light",
+   "theme | [data-bs-theme=light] { color-scheme } | — | declaration | light",
+   "theme | [data-bs-theme=dark] { --bs-primary } | — | property | var(--vn-color-primary-base)",
+   "theme | [data-bs-theme=dark] { --bs-primary-rgb } | — | property | var(--vn-color-primary-rgb)",
+   "theme | [data-bs-theme=dark] { --bs-secondary } | — | property | var(--vn-color-secondary-base)",
+   "theme | [data-bs-theme=dark] { --bs-secondary-rgb } | — | property | var(--vn-color-secondary-rgb)",
+   "theme | [data-bs-theme=dark] { --bs-focus-ring-color } | — | property | var(--vn-focus-color)",
+   "reboot | :root { scroll-behavior } | @media (prefers-reduced-motion: no-preference) | declaration | smooth",
+   "reboot | html { interpolate-size } | — | declaration | allow-keywords",
+   "reboot | html { text-size-adjust } | — | declaration | 100%",
+   "reboot | h5 { font-size } | @media (width >= 1200px) | declaration | var(--vn-size-4)",
+   "reboot | h6 { font-size } | @media (width >= 1200px) | declaration | var(--vn-size-3)",
+   "reboot | a:hover { color } | — | declaration | rgb(from var(--vn-link-hover-base) r g b/var(--bs-link-opacity, 1))",
+   "reboot | ul { list-style-type } | — | declaration | disc",
+   "reboot | ol { list-style-type } | — | declaration | decimal",
+   "reboot | dl { display } | — | declaration | grid",
+   "reboot | dl { grid-template-columns } | — | declaration | 1fr 2fr",
+   "reboot | dt { grid-column } | — | declaration | 1",
+   "reboot | dt { padding-right } | — | declaration | var(--vn-space-8)",
+   "reboot | dd { grid-column } | — | declaration | 2",
+   "reboot | dd { color } | — | declaration | var(--vn-text-muted)",
+   "reboot | blockquote { padding-left } | — | declaration | var(--vn-space-8)",
+   "reboot | blockquote { border-left } | — | declaration | var(--vn-space-2) solid currentColor",
+   "reboot | blockquote { font-style } | — | declaration | italic",
+   "reboot | address { color } | — | declaration | var(--vn-text-muted)",
+   "reboot | code { padding } | — | declaration | 0.125em 0.25em",
+   "reboot | code { background-color } | — | declaration | var(--vn-surface-code)",
+   "reboot | code { border-radius } | — | declaration | var(--vn-radius-small)",
+   "reboot | code { overflow-wrap } | — | declaration | break-word",
+   "reboot | kbd { border } | — | declaration | var(--bs-border-width) solid color-mix(in oklab, var(--vn-text-code) 22%, transparent)",
+   "reboot | pre { padding } | — | declaration | var(--vn-space-7) var(--vn-space-8)",
+   "reboot | pre { color } | — | declaration | var(--vn-text-code)",
+   "reboot | pre { line-height } | — | declaration | var(--vn-line-code)",
+   "reboot | pre { background-color } | — | declaration | var(--vn-surface-raised)",
+   "reboot | pre { border } | — | declaration | var(--bs-border-width) solid var(--vn-border-color)",
+   "reboot | pre { border-radius } | — | declaration | var(--vn-radius-base)",
+   "reboot | samp { padding } | — | declaration | 0.125em 0.25em",
+   "reboot | samp { color } | — | declaration | var(--vn-text-code)",
+   "reboot | samp { background-color } | — | declaration | var(--vn-surface-raised)",
+   "reboot | samp { border-radius } | — | declaration | var(--vn-radius-small)",
+   "reboot | var { font-family } | — | declaration | ui-monospace, var(--vn-font-mono-short)",
+   "reboot | var { font-size } | — | declaration | 95%",
+   "reboot | var { font-style } | — | declaration | italic",
+   "reboot | var { padding-left } | — | declaration | 0.25em",
+   "reboot | var { padding-right } | — | declaration | 0.25em",
+   "reboot | var { color } | — | declaration | var(--vn-text-code)",
+   "reboot | var { background-color } | — | declaration | var(--vn-surface-raised)",
+   "reboot | var { border-radius } | — | declaration | var(--vn-radius-small)",
+   "reboot | figcaption { margin-top } | — | declaration | var(--vn-space-4)",
+   "reboot | figcaption { font-size } | — | declaration | 0.875em",
+   "reboot | figcaption { line-height } | — | declaration | 1.4",
+   "reboot | figcaption { color } | — | declaration | var(--vn-text-muted)",
+   "reboot | img { display } | — | declaration | block",
+   "reboot | img { max-width } | — | declaration | 100%",
+   "reboot | img { height } | — | declaration | auto",
+   "reboot | caption { padding } | — | declaration | var(--vn-space-4) var(--vn-space-6)",
+   "reboot | caption { font-size } | — | declaration | 0.875em",
+   "reboot | colgroup { border-color } | — | declaration | inherit",
+   "reboot | colgroup { border-style } | — | declaration | solid",
+   "reboot | colgroup { border-width } | — | declaration | 0",
+   "reboot | td { padding } | — | declaration | var(--vn-space-4) var(--vn-space-6)",
+   "reboot | td { border-bottom } | — | declaration | var(--bs-border-width) var(--vn-border-style) var(--vn-border-color)",
+   "reboot | td { vertical-align } | — | declaration | middle",
+   "reboot | td { text-align } | — | declaration | inherit",
+   "reboot | th { padding } | — | declaration | var(--vn-space-4) var(--vn-space-6)",
+   "reboot | th { border-bottom } | — | declaration | var(--bs-border-width) var(--vn-border-style) var(--vn-border-color)",
+   "reboot | th { vertical-align } | — | declaration | middle",
+   "reboot | th { font-weight } | — | declaration | var(--vn-weight-heading)",
+   "reboot | button { padding } | — | declaration | var(--vn-space-3) var(--vn-space-6)",
+   "reboot | button { font-weight } | — | declaration | var(--vn-weight-body)",
+   "reboot | button { color } | — | declaration | var(--vn-text-body-base)",
+   "reboot | button { background-color } | — | declaration | var(--vn-button-transparent)",
+   "reboot | button { border } | — | declaration | 0",
+   "reboot | button { box-shadow } | — | declaration | var(--vn-button-shadow)",
+   "reboot | button { transition } | — | declaration | color var(--vn-motion-feedback) var(--vn-ease-standard), background-color var(--vn-motion-feedback) var(--vn-ease-standard), border-color var(--vn-motion-feedback) var(--vn-ease-standard), box-shadow var(--vn-motion-feedback) var(--vn-ease-standard), opacity var(--vn-motion-feedback) var(--vn-ease-standard)",
+   "reboot | button { transition } | @media (prefers-reduced-motion: reduce) | declaration | none",
+   "reboot | button:hover { background-color } | — | declaration | color-mix(in srgb, var(--vn-state-mixer) var(--vn-state-hover), var(--vn-button-transparent))",
+   "reboot | button:active { background-color } | — | declaration | color-mix(in srgb, var(--vn-state-mixer) var(--vn-state-active), var(--vn-button-transparent))",
+   "reboot | button:focus-visible { outline } | — | declaration | none",
+   "reboot | button:focus-visible { box-shadow } | — | declaration | 0 0 0 var(--vn-focus-width) var(--vn-focus-color)",
+   "reboot | button:focus-visible { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-button-highlight)",
+   "reboot | button:focus-visible { box-shadow } | @media (forced-colors: active) | declaration | var(--vn-button-shadow)",
+   "reboot | button:disabled { color } | — | declaration | var(--vn-text-body-base)",
+   "reboot | button:disabled { background-color } | — | declaration | var(--vn-button-transparent)",
+   "reboot | button:disabled { opacity } | — | declaration | var(--vn-button-opacity)",
+   "reboot | button:disabled { pointer-events } | — | declaration | none",
+   "btn | .btn { --bs-btn-focus-shadow-rgb } | — | declaration | var(--vn-color-primary-rgb)",
+   "btn | .btn { --bs-btn-hover-color } | — | declaration | var(--vn-text-body-base)",
+   "btn | .btn { --bs-btn-hover-bg } | — | declaration | color-mix( in srgb, var(--vn-state-mixer) var(--vn-state-hover), var(--vn-button-transparent) )",
+   "btn | .btn { --bs-btn-active-color } | — | declaration | var(--vn-text-body-base)",
+   "btn | .btn { --bs-btn-active-bg } | — | declaration | color-mix( in srgb, var(--vn-state-mixer) var(--vn-state-active), var(--vn-button-transparent) )",
+   "btn | .btn { --bs-btn-active-border-color } | — | declaration | var(--vn-button-transparent)",
+   "btn | .btn { --bs-btn-active-shadow } | — | declaration | var(--vn-button-shadow)",
+   "btn | .btn { --bs-btn-disabled-color } | — | declaration | var(--vn-text-body-base)",
+   "btn | .btn { --bs-btn-disabled-bg } | — | declaration | var(--vn-button-transparent)",
+   "btn | .btn { --bs-btn-disabled-border-color } | — | declaration | var(--vn-button-transparent)",
+   "btn | .btn { box-shadow } | — | declaration | var(--bs-btn-box-shadow)",
+   "btn | .btn-check:checked + .btn { box-shadow } | — | declaration | var(--bs-btn-active-shadow)",
+   "btn | :not(.btn-check) + .btn:active { box-shadow } | — | declaration | var(--bs-btn-active-shadow)",
+   "btn | .btn:first-child:active { box-shadow } | — | declaration | var(--bs-btn-active-shadow)",
+   "btn | .btn.active { box-shadow } | — | declaration | var(--bs-btn-active-shadow)",
+   "btn | .btn.show { box-shadow } | — | declaration | var(--bs-btn-active-shadow)",
+   "btn | .btn-check:checked + .btn:focus-visible { outline } | — | declaration | none",
+   "btn | :not(.btn-check) + .btn:active:focus-visible { outline } | — | declaration | none",
+   "btn | .btn:first-child:active:focus-visible { outline } | — | declaration | none",
+   "btn | .btn.active:focus-visible { outline } | — | declaration | none",
+   "btn | .btn.show:focus-visible { outline } | — | declaration | none",
+   "btn | .btn-check:checked:focus-visible + .btn { outline } | — | declaration | none",
+   "btn | .btn:focus-visible { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-button-highlight)",
+   "btn | .btn:focus-visible { box-shadow } | @media (forced-colors: active) | declaration | var(--vn-button-shadow)",
+   "btn | .btn-check:focus-visible + .btn { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-button-highlight)",
+   "btn | .btn-check:focus-visible + .btn { box-shadow } | @media (forced-colors: active) | declaration | var(--vn-button-shadow)",
+   "btn | .btn-check:checked + .btn:focus-visible { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-button-highlight)",
+   "btn | .btn-check:checked + .btn:focus-visible { box-shadow } | @media (forced-colors: active) | declaration | var(--vn-button-shadow)",
+   "btn | :not(.btn-check) + .btn:active:focus-visible { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-button-highlight)",
+   "btn | :not(.btn-check) + .btn:active:focus-visible { box-shadow } | @media (forced-colors: active) | declaration | var(--vn-button-shadow)",
+   "btn | .btn:first-child:active:focus-visible { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-button-highlight)",
+   "btn | .btn:first-child:active:focus-visible { box-shadow } | @media (forced-colors: active) | declaration | var(--vn-button-shadow)",
+   "btn | .btn.active:focus-visible { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-button-highlight)",
+   "btn | .btn.active:focus-visible { box-shadow } | @media (forced-colors: active) | declaration | var(--vn-button-shadow)",
+   "btn | .btn.show:focus-visible { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-button-highlight)",
+   "btn | .btn.show:focus-visible { box-shadow } | @media (forced-colors: active) | declaration | var(--vn-button-shadow)",
+   "btn | .btn-check:checked:focus-visible + .btn { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-button-highlight)",
+   "btn | .btn-check:checked:focus-visible + .btn { box-shadow } | @media (forced-colors: active) | declaration | var(--vn-button-shadow)",
+   "btn | .btn:disabled { box-shadow } | — | declaration | var(--bs-btn-box-shadow)",
+   "btn | .btn.disabled { box-shadow } | — | declaration | var(--bs-btn-box-shadow)",
+   "btn | fieldset:disabled .btn { box-shadow } | — | declaration | var(--bs-btn-box-shadow)",
+   "btn | a.btn[aria-disabled=true] { color } | — | declaration | var(--bs-btn-disabled-color)",
+   "btn | a.btn[aria-disabled=true] { background-color } | — | declaration | var(--bs-btn-disabled-bg)",
+   "btn | a.btn[aria-disabled=true] { border-color } | — | declaration | var(--bs-btn-disabled-border-color)",
+   "btn | a.btn[aria-disabled=true] { box-shadow } | — | declaration | var(--bs-btn-box-shadow)",
+   "btn | a.btn[aria-disabled=true] { opacity } | — | declaration | var(--bs-btn-disabled-opacity)",
+   "btn | a.btn[aria-disabled=true] { pointer-events } | — | declaration | none",
+   "btn | .btn-check[disabled] + .btn { color } | — | declaration | var(--bs-btn-disabled-color)",
+   "btn | .btn-check[disabled] + .btn { background-color } | — | declaration | var(--bs-btn-disabled-bg)",
+   "btn | .btn-check[disabled] + .btn { border-color } | — | declaration | var(--bs-btn-disabled-border-color)",
+   "btn | .btn-check[disabled] + .btn { box-shadow } | — | declaration | var(--bs-btn-box-shadow)",
+   "btn | .btn-check:disabled + .btn { color } | — | declaration | var(--bs-btn-disabled-color)",
+   "btn | .btn-check:disabled + .btn { background-color } | — | declaration | var(--bs-btn-disabled-bg)",
+   "btn | .btn-check:disabled + .btn { border-color } | — | declaration | var(--bs-btn-disabled-border-color)",
+   "btn | .btn-check:disabled + .btn { box-shadow } | — | declaration | var(--bs-btn-box-shadow)",
+   "btn | .btn-tertiary { --bs-btn-color } | — | declaration | var(--vn-palette-white-base)",
+   "btn | .btn-tertiary { --bs-btn-bg } | — | declaration | var(--vn-color-tertiary-base)",
+   "btn | .btn-tertiary { --bs-btn-border-color } | — | declaration | var(--vn-color-tertiary-base)",
+   "btn | .btn-tertiary { --bs-btn-hover-color } | — | declaration | var(--vn-palette-white-base)",
+   "btn | .btn-tertiary { --bs-btn-hover-bg } | — | declaration | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-hover), var(--vn-color-tertiary-base) )",
+   "btn | .btn-tertiary { --bs-btn-hover-border-color } | — | declaration | var(--vn-color-tertiary-base)",
+   "btn | .btn-tertiary { --bs-btn-active-color } | — | declaration | var(--vn-palette-white-base)",
+   "btn | .btn-tertiary { --bs-btn-active-bg } | — | declaration | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-tertiary-base) )",
+   "btn | .btn-tertiary { --bs-btn-active-border-color } | — | declaration | var(--vn-color-tertiary-base)",
+   "btn | .btn-tertiary { --bs-btn-disabled-color } | — | declaration | var(--vn-palette-white-base)",
+   "btn | .btn-tertiary { --bs-btn-disabled-bg } | — | declaration | var(--vn-color-tertiary-base)",
+   "btn | .btn-tertiary { --bs-btn-disabled-border-color } | — | declaration | var(--vn-color-tertiary-base)",
+   "btn | .btn-outline-tertiary { --bs-btn-color } | — | declaration | var(--vn-color-tertiary-emphasis)",
+   "btn | .btn-outline-tertiary { --bs-btn-border-color } | — | declaration | var(--vn-color-tertiary-base)",
+   "btn | .btn-outline-tertiary { --bs-btn-hover-color } | — | declaration | var(--vn-palette-white-base)",
+   "btn | .btn-outline-tertiary { --bs-btn-hover-bg } | — | declaration | var(--vn-color-tertiary-base)",
+   "btn | .btn-outline-tertiary { --bs-btn-hover-border-color } | — | declaration | var(--vn-color-tertiary-base)",
+   "btn | .btn-outline-tertiary { --bs-btn-active-color } | — | declaration | var(--vn-palette-white-base)",
+   "btn | .btn-outline-tertiary { --bs-btn-active-bg } | — | declaration | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-tertiary-base) )",
+   "btn | .btn-outline-tertiary { --bs-btn-active-border-color } | — | declaration | var(--vn-color-tertiary-base)",
+   "btn | .btn-outline-tertiary { --bs-btn-disabled-color } | — | declaration | var(--vn-color-tertiary-emphasis)",
+   "btn | .btn-outline-tertiary { --bs-btn-disabled-border-color } | — | declaration | var(--vn-color-tertiary-base)",
+   "btn | .btn-link { --bs-btn-hover-bg } | — | declaration | var(--vn-button-transparent)",
+   "btn | .btn-link { --bs-btn-active-bg } | — | declaration | var(--vn-button-transparent)",
+   "btn | .btn-link:hover { text-decoration } | — | declaration | var(--vn-link-decoration)",
+   "btn | .btn-link:focus-visible { outline } | — | declaration | none",
+   "btn | .btn-link:focus-visible { box-shadow } | — | declaration | var(--bs-btn-focus-box-shadow)",
+   "btn | .btn-link:focus-visible { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-button-highlight)",
+   "btn | .btn-link:focus-visible { box-shadow } | @media (forced-colors: active) | declaration | var(--vn-button-shadow)",
+   "btn | .btn { --bs-btn-color } | @media (forced-colors: active) | declaration | var(--vn-button-text)",
+   "btn | .btn { --bs-btn-bg } | @media (forced-colors: active) | declaration | var(--vn-button-face)",
+   "btn | .btn { --bs-btn-border-color } | @media (forced-colors: active) | declaration | var(--vn-button-text)",
+   "btn | .btn { --bs-btn-hover-color } | @media (forced-colors: active) | declaration | var(--vn-button-face)",
+   "btn | .btn { --bs-btn-hover-bg } | @media (forced-colors: active) | declaration | var(--vn-button-highlight)",
+   "btn | .btn { --bs-btn-hover-border-color } | @media (forced-colors: active) | declaration | var(--vn-button-highlight)",
+   "btn | .btn { --bs-btn-active-color } | @media (forced-colors: active) | declaration | var(--vn-button-face)",
+   "btn | .btn { --bs-btn-active-bg } | @media (forced-colors: active) | declaration | var(--vn-button-highlight)",
+   "btn | .btn { --bs-btn-active-border-color } | @media (forced-colors: active) | declaration | var(--vn-button-highlight)",
+   "btn | .btn { --bs-btn-disabled-color } | @media (forced-colors: active) | declaration | var(--vn-button-disabled)",
+   "btn | .btn { --bs-btn-disabled-bg } | @media (forced-colors: active) | declaration | var(--vn-button-face)",
+   "btn | .btn { --bs-btn-disabled-border-color } | @media (forced-colors: active) | declaration | var(--vn-button-disabled)",
+   "h5 | .h5 { font-size } | @media (width >= 1200px) | declaration | var(--vn-size-4)",
+   "h6 | .h6 { font-size } | @media (width >= 1200px) | declaration | var(--vn-size-3)",
+   "blockquote | .blockquote { padding-left } | — | declaration | 0",
+   "blockquote | .blockquote { border-left } | — | declaration | 0",
+   "blockquote | .blockquote { font-style } | — | declaration | normal",
+   "figure | .figure-caption { margin-top } | — | declaration | 0",
+   "table | .table > :not(caption) > * > * { border-color } | — | declaration | inherit",
+   "table | .table > :not(caption) > * > * { vertical-align } | — | declaration | inherit",
+   "form-control | .form-control:focus { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-focus-highlight)",
+   "form-select | .form-select:focus { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-focus-highlight)",
+   "form-check | .form-check-input:focus { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-focus-highlight)",
+   "form-range | .form-range:focus { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-focus-highlight)",
+   "nav | .nav-link:focus-visible { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-focus-highlight)",
+   "navbar | .navbar-toggler:focus { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-focus-highlight)",
+   "accordion | .accordion-button:focus { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-focus-highlight)",
+   "pagination | .page-link:focus { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-focus-highlight)",
+   "btn-close | .btn-close:focus { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-focus-highlight)",
+   "focus-ring | .focus-ring:focus { outline } | @media (forced-colors: active) | declaration | var(--vn-focus-width) solid var(--vn-focus-highlight)",
+   "fs | .fs-5 { font-size } | @media (width >= 1200px) | declaration | var(--vn-size-4)",
+   "fs | .fs-6 { font-size } | @media (width >= 1200px) | declaration | var(--vn-size-3)",
    "form-control | .form-control { letter-spacing } | — | declaration | 0.01em",
  ]

 ❯ tests/conformance.test.ts:229:30
    227|   // browser case reads only the properties a row values. This ledger …
    228|   // it, and the unmodified cascade is the control that reports nothin…
    229|   expect(planted.unrecorded).toEqual([
       |                              ^
    230|    'form-control | .form-control { letter-spacing } | — | declaration …
    231|   ])

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/4]⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > attributes every emitted rule to a shipped component
AssertionError: expected [ …(11) ] to deeply equal [ 'components | .audit-orphan | —' ]

- Expected
+ Received

  [
+   "components | .caption-bottom | —",
+   "components | :where(button.dropdown-item) | —",
+   "components | :where(button.nav-link) | —",
+   "components | :where(button.navbar-toggler) | —",
+   "components | :where(button.accordion-button) | —",
+   "components | :where(button.page-link) | —",
+   "components | :where(button.list-group-item) | —",
+   "components | :where(button.btn-close) | —",
+   "components | :where(button.carousel-control-prev, button.carousel-control-next) | —",
+   "components | :where(.carousel-indicators [data-bs-target]) | —",
    "components | .audit-orphan | —",
  ]

 ❯ tests/conformance.test.ts:238:30
    236|   // A rule no shipped key claims leaves both ledgers, so this list is…
    237|   // it; the planted rule is the control that must be named.
    238|   expect(plant.unattributed).toEqual(['components | .audit-orphan | —'…
       |                              ^
    239|   expect(measured.unattributed).toEqual([])
    240|  })

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/4]⎯


 Test Files  1 failed (1)
      Tests  4 failed | 24 passed (28)
   Start at  04:21:23
   Duration  79.57s (transform 1.30s, setup 533ms, import 38.97s, tests 39.81s, environment 0ms)

exit=1
