digest before: {"src/browser/Carousel.ts": "7a5f5854f9f7de2722ed8ac56dfae1d2ad7e84de1de37d256c1919cc3766427f", "src/browser/Swipe.ts": "4c16658dc7419e5feaf89dd327fbdf01a819544d8b20bb93515cdde22a2a1b22", "src/browser/Delegate.ts": "83c74d28c360aee669baaac6e79734caf0ea506e0a4dc36117abaab0539acc26", "src/browser/validators.ts": "0f0c4961c4639bc89f1d9e3e3efc53346890101585e8265ca4c044cf91c3af71", "src/browser/parsers.ts": "263e96f0370a4ec1a14ed3e7d7b265d60ecdb3e6d8a1851d458922c7047da746", "src/browser/helpers.ts": "4aa03b094e6d42e9cf30f1c87cebfe9caf877c2193c984a43201ee0653513ebd", "src/browser/constants.ts": "665c27bc1249e7d238b5c9726c3aa5036a1f2f73f1b136f1844f6ff749a46210", "src/browser/index.ts": "39c89446b056b99d0a32e7fd2996164ec3ca5f31c16e52e8f476f03c6200fc43", "src/styles/components/_carousel.scss": "19299617d563013502cb8b3c6a2023024a129e3a9980f2907200043bdbe6f651"}
EXACT exit=1 | the backward slide writes the forward order token | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['slides to the preceding item through its order and direction tokens, wrapping from the first item to the last'] | joined: []
EXACT exit=1 | the dispatch reads no slide count | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['refuses the slide whose event a listener answered with newer slides that returned its outgoing item to active'] | joined: []
EXACT exit=1 | the indicator doors read no indicator | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['stops a slide whose indicator attribute write a reaction answers by rewriting that attribute, writing nothing more'] | joined: []
EXACT exit=1 | the outgoing order token is not read | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['stops a slide whose write a reaction answers by giving the outgoing item the order token, writing nothing more'] | joined: []
EXACT exit=1 | the doors read no membership | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['stops a slide whose write a reaction answers by taking the incoming item out of the host, writing nothing more'] | joined: []
JOINED exit=1 | arming reads no hover | tests/src/browser/Carousel.test.ts | 2 failed of 55 | named: ['arms no timer after an animated slide during which the pointer entered the host'] | joined: ['arms no timer for an interaction ride a key starts while the pointer is inside the host, and arms it when the pointer leaves']
EXACT exit=1 | arming reads no pending touch deferral | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['leaves the restart to the touch deferral when a touch lifts during an animated slide'] | joined: []
EXACT exit=1 | a pause during the slide does not hold over the ride | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['keeps a pause a slid listener made under an interaction ride'] | joined: []
EXACT exit=1 | the hover a tap leaves holds the timer | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['cycles after a trusted tap and its touch delay while the host matches :hover'] | joined: []
JOINED exit=1 | the key arm starts no ride | tests/src/browser/Carousel.test.ts | 2 failed of 55 | named: ['starts an interaction ride after a slide a key or a swipe asks for'] | joined: ['arms no timer for an interaction ride a key starts while the pointer is inside the host, and arms it when the pointer leaves']
EXACT exit=1 | the swipe arm starts no ride | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['starts an interaction ride after a slide a key or a swipe asks for'] | joined: []
EXACT exit=1 | the swipe restores before the items | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['restores the items before the swipe token, so a replacement a reaction to the token constructs leaves the original markup after both destructions'] | joined: []
EXACT exit=1 | the carousel route reads no lifetime | tests/src/browser/Delegate.test.ts | 1 failed of 47 | named: ['leaves a carousel unmarked when a listener to an earlier route destroys the delegate, for a live outer delegate to drive'] | joined: []
EXACT exit=1 | a carousel built while the delegate was destroyed is acquired | tests/src/browser/Delegate.test.ts | 1 failed of 47 | named: ['destroys a carousel it constructed while a reaction to the construction destroyed the delegate, and drives it nowhere'] | joined: []
EXACT exit=1 | the swipe writes its default pointer token | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['writes, tests, reads, and matches only the replacing values when every group is replaced'] | joined: []
EXACT exit=1 | the shipped cascade leaves horizontal panning to the browser | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['reads the shipped carousel declarations the motion proofs run under'] | joined: []
GREEN? exit=0 | tests/src/browser/Carousel.test.ts | 0 failed of 55 | []
GREEN? exit=0 | tests/src/browser/Swipe.test.ts | 0 failed of 6 | []
GREEN? exit=0 | tests/src/browser/Delegate.test.ts | 0 failed of 47 | []
GREEN? exit=0 | tests/src/browser/validators.test.ts | 0 failed of 12 | []
GREEN? exit=0 | tests/src/browser/parsers.test.ts | 0 failed of 5 | []
GREEN? exit=0 | tests/src/browser/helpers.test.ts | 0 failed of 32 | []
GREEN? exit=0 | tests/src/browser/index.test.ts | 0 failed of 3 | []
digest after: {"src/browser/Carousel.ts": "7a5f5854f9f7de2722ed8ac56dfae1d2ad7e84de1de37d256c1919cc3766427f", "src/browser/Swipe.ts": "4c16658dc7419e5feaf89dd327fbdf01a819544d8b20bb93515cdde22a2a1b22", "src/browser/Delegate.ts": "83c74d28c360aee669baaac6e79734caf0ea506e0a4dc36117abaab0539acc26", "src/browser/validators.ts": "0f0c4961c4639bc89f1d9e3e3efc53346890101585e8265ca4c044cf91c3af71", "src/browser/parsers.ts": "263e96f0370a4ec1a14ed3e7d7b265d60ecdb3e6d8a1851d458922c7047da746", "src/browser/helpers.ts": "4aa03b094e6d42e9cf30f1c87cebfe9caf877c2193c984a43201ee0653513ebd", "src/browser/constants.ts": "665c27bc1249e7d238b5c9726c3aa5036a1f2f73f1b136f1844f6ff749a46210", "src/browser/index.ts": "39c89446b056b99d0a32e7fd2996164ec3ca5f31c16e52e8f476f03c6200fc43", "src/styles/components/_carousel.scss": "19299617d563013502cb8b3c6a2023024a129e3a9980f2907200043bdbe6f651"}
receipt: restored byte for byte
