# The Orchestrator's re-run of the J-SAMEWAY-ENGINES-A round-5 mutations (2026-09-25, Chromium 153.0.8010.12), worktree /c/Users/mikes/WebstormProjects/veneer/tmp/worktrees/engines-a at 63a153b Say that each return writes its targets back (J-SAMEWAY-ENGINES-A round 5 integration)
instrument: the worktree copy equals the retained copy (5b2a26a9965ecbaff92b0d51b49e7017440d633507234d06ddcb2546660e9504)
--- results (the instrument's stdout)
digest src/browser/Carousel.ts d55ffd5c542f35e6830c8069522d4d4410255306d2e6d6015fbb9390e8f73b39
digest src/browser/Collapse.ts e6138c418dccb32b4b7b177c38e08ef2e55f230620f150adc195ef6519844d6a
digest src/browser/Tab.ts 9664be4e08862f0cb0a4702e9ec47e3a68664e443663b3b87aecbedfd5e84ad3
digest src/browser/Toast.ts 2bf5dffb2a012291dc530a656388d6200895636c7d9404420bf22179ee149aeb
digest src/browser/helpers.ts c29e5636445e72c96c4896f2fe098e294452d0cc06aab9f8b9bd5a9ce8e8fe8b
| Row | Obligation | Mutation | Case | Expected | Status | Verdict | Failure message | Refusal |
| LEAF-unchanged-engine | L1 | a write that changes nothing is recorded, read by a tab swap | Tab returns a swap whose control loses its active token on the sibling hidden event, leaving a toggle token the host added that the swap never changed | KILLED | failed | KILLED | AssertionError: expected [ 'nav-link', 'dropdown-toggle' ] to deeply equal [ 'nav-link', 'dropdown-toggle', â€¦(1) ] |  |
| LEAF-once | L1 | a target is recorded again at a later write | recordHostWrite records a target once, at its first changing write, with the value it held then, in the order of those first writes | KILLED | failed | KILLED | AssertionError: expected [ { target: { â€¦(3) }, â€¦(2) }, â€¦(2) ] to be [ { target: { â€¦(3) }, â€¦(2) }, â€¦(1) ] // Object.is equality |  |
| LEAF-category | L1 | a target is matched by element and name alone | recordHostWrite records an attribute and a token of the same name on one element as two targets | KILLED | failed | KILLED | AssertionError: expected [ { target: { â€¦(3) }, â€¦(2) } ] to deeply equal [ { target: { â€¦(3) }, â€¦(2) }, â€¦(1) ] |  |
| LEAF-order | L1 | the rewind runs in the order of the first writes | rewindHostWrites writes each recorded target back to its prior value in reverse order, skipping a target already at it | KILLED | failed | KILLED | AssertionError: expected [ [ 'aria-expanded', 'true' ], â€¦(1) ] to deeply equal [ [ 'style', 'height: 0px;' ], â€¦(1) ] |  |
| LEAF-order-engine | L1 | the rewind runs in the order of the first writes, read by a carousel slide | Carousel returns a slide whose outgoing removal a reaction answers by removing the incoming active token, reactivating the outgoing item and its indicator | KILLED | failed | KILLED | AssertionError: expected [ [ 'first', 'class', '' ], â€¦(4) ] to deeply equal [ [ 'one', 'class', â€¦(1) ], â€¦(4) ] |  |
| LEAF-skip | L1 | the rewind writes a target already at its recorded value | rewindHostWrites writes each recorded target back to its prior value in reverse order, skipping a target already at it | KILLED | failed | KILLED | AssertionError: expected [ [ 'style', 'height: 0px;' ], â€¦(2) ] to deeply equal [ [ 'style', 'height: 0px;' ], â€¦(1) ] |  |
| LEAF-stop | L1 | the rewind reads on after owns returns false | rewindHostWrites stops at the first read of owns that returns false, reading and writing nothing after it | KILLED | failed | KILLED | AssertionError: expected 3 to be 2 // Object.is equality |  |
| LEAF-prior | L1 | the rewind writes back the value the call wrote, not the prior one | Collapse returns a show whose completing token write a reaction answers by removing the shown token to the inline size and the trigger state held before the show | KILLED | failed | KILLED | AssertionError: expected [ 'collapsing', 'collapse' ] to deeply equal [ 'collapse' ] |  |
| F1-show-size | F1 | the show records no clearing of a size its earlier writes left as it was | Collapse returns a show whose size writes change nothing and whose size clearing a reaction answers by removing the shown token, writing the zero size back | KILLED | failed | KILLED | AssertionError: expected '' to be '0px' // Object.is equality |  |
| F1-hide-size | F1 | the hide records no clearing of a size its measured write left as it was | Collapse returns a hide whose size write changes nothing and whose size clearing a reaction answers by adding the shown token, writing the zero size back | KILLED | failed | KILLED | AssertionError: expected '' to be '0px' // Object.is equality |  |
| F1-hide-host | F1 | the hide records no completing addition of a host token the panel lacked | Collapse returns a hide of a panel without the host token, whose completing host-token write a reaction answers by adding the shown token, removing the host token again | KILLED | failed | KILLED | AssertionError: expected [ 'collapse', 'show' ] to deeply equal [ 'show' ] |  |
| P2-record-priority | P2 | the record carries no priority | recordHostWrite records an inline property with its priority, and an attribute and a token with the empty string | KILLED | failed | KILLED | AssertionError: expected [ { target: { â€¦(3) }, â€¦(2) }, â€¦(2) ] to deeply equal [ { target: { â€¦(3) }, â€¦(2) }, â€¦(2) ] |  |
| P2-record-priority-engine | P2 | the record carries no priority, read by a stopped collapse show | Collapse returns a show whose completing token write a reaction answers by removing the shown token to the inline size and priority held before the show | KILLED | failed | KILLED | AssertionError: expected [ '12px', '' ] to deeply equal [ '12px', 'important' ] |  |
| P2-record-value | P2 | the change test compares the value alone | recordHostWrite records a write of the value an inline property holds when the property carries a priority | KILLED | failed | KILLED | AssertionError: expected [] to deeply equal [ { target: { â€¦(3) }, â€¦(2) } ] |  |
| P2-rewind-drop | P2 | the rewind writes the value back without its priority | rewindHostWrites writes an inline property back with its recorded priority, and skips it once it holds that value and priority | KILLED | failed | KILLED | AssertionError: expected [ [ '12px', '' ], [ '12px', '' ] ] to deeply equal [ [ '12px', 'important' ], â€¦(1) ] |  |
| P2-rewind-drop-engine | P2 | the rewind writes the value back without its priority, read by a stopped collapse show | Collapse returns a show whose completing token write a reaction answers by removing the shown token to the inline size and priority held before the show | KILLED | failed | KILLED | AssertionError: expected [ '12px', '' ] to deeply equal [ '12px', 'important' ] |  |
| P2-rewind-value | P2 | the rewind skips a target whose value alone matches the record | rewindHostWrites writes an inline property back with its recorded priority, and skips it once it holds that value and priority | KILLED | failed | KILLED | AssertionError: expected [ [ '12px', 'important' ], â€¦(1) ] to deeply equal [ [ '12px', 'important' ], â€¦(1) ] |  |
| P2-write | P2 | the writer sets a property without its priority | writeHostValue sets an inline property with the priority it is given, and with none by default | KILLED | failed | KILLED | AssertionError: expected [ '12px', '' ] to deeply equal [ '12px', 'important' ] |  |
| P2-write-snapshot | P2 | the writer sets a property without its priority, read by a snapshot's restoration | HostSnapshot restores an inline property with its priority and removes one it found absent | KILLED | failed | KILLED | AssertionError: expected '' to be 'important' // Object.is equality |  |
| P2-read | P2 | the reading returns no priority | readHostPriority reads an inline property priority, and the empty string for an unprioritized or absent property, an attribute, and a token | KILLED | failed | KILLED | AssertionError: expected [ '', '', '', '', '' ] to deeply equal [ 'important', '', '', '', '' ] |  |
| P2-read-snapshot | P2 | the reading returns no priority, read by a snapshot's restoration | HostSnapshot restores an inline property with its priority and removes one it found absent | KILLED | failed | KILLED | AssertionError: expected '' to be 'important' // Object.is equality |  |
| N5-read-branch | N5 | the reading reads the inline property priority whatever the category | readHostPriority reads the empty string for an attribute and a token named like an inline property that carries a priority | KILLED | failed | KILLED | AssertionError: expected [ 'important', 'important', â€¦(1) ] to deeply equal [ 'important', '', '' ] |  |
| CONTROL | control | the leaf's no-change test spelled as its negation | recordHostWrite records nothing for a write that leaves the target as it reads, returning the same records | HELD | passed | HELD |  |  |
| CONTROL-priority | control | the leaf's priority test spelled as a length test | recordHostWrite records a write of the value an inline property holds when the property carries a priority | HELD | passed | HELD |  |  |
| BOOM | refusal | the rewind throwing Error('boom') | Collapse returns a show whose completing token write a reaction answers by removing the shown token, clearing the transition token and the size, so a later show runs | REFUSED | failed | REFUSED | Error: boom | not an assertion failure |
| UNBOUND | refusal | the tab token step naming an unbound identifier | Tab returns a swap whose control-activation write a reaction answers by removing the active token, reactivating and reselecting the sibling | REFUSED | failed | REFUSED | ReferenceError: unboundToken is not defined | not an assertion failure |
restored byte for byte
rows 64, missed 0
--- the Orchestrator's restore check
every source restored byte for byte (the Orchestrator's digest)
--- status after
