
> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-ct/tmp/probe/ct-copy

····xx·x·x·x··············

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 5 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > Bootstrap component oracle > reports an omitted dark component rule the theme key records even when its component ships
AssertionError: the given combination of arguments (undefined and string) is invalid for this assertion. You can use an array, a map, an object, a set, a string, or a weakset instead of a string
 ❯ tests/conformance.test.ts:113:5
    111|     cascade.replaceAll(selector, '[data-bs-theme=dark] .omitted-toggle…
    112|    ),
    113|   ).toContain(selector)
       |     ^
    114|  })
    115|  it('carries every shipped component selector, custom property, and re…

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/5]⎯

 FAIL  |conformance| tests/conformance.test.ts > Bootstrap component oracle > carries every shipped component selector, custom property, and recorded animation in the built cascade
AssertionError: Guide shipped components and conformance component list must agree: expected [ 'accordion', 'alert', …(132) ] to deeply equal [ 'accordion', 'alert', …(133) ]

- Expected
+ Received

@@ -114,11 +114,10 @@
    "sticky",
    "stretched-link",
    "table",
    "text",
    "text-truncate",
-   "theme",
    "toast",
    "tooltip",
    "top",
    "transition",
    "translate-middle",

 ❯ tests/conformance.test.ts:258:89
    256|    scanCompatibilityPresence(rows, readOracleInventory(), readDeferral…
    257|   ).toBeUndefined()
    258|   expect(shipped, 'Guide shipped components and conformance component …
       |                                                                                         ^
    259|    listed,
    260|   )

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/5]⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > measures the dark component rules under the theme key, and leaves them unmeasured while it is withheld
AssertionError: expected [ [], [] ] to deeply equal [ [ …(5) ], [] ]

- Expected
+ Received

  [
-   [
-     "theme | [data-bs-theme=dark] .form-select | --bs-form-select-bg-img",
-     "theme | [data-bs-theme=dark] .form-switch .form-check-input:not(:checked):not(:focus) | --bs-form-switch-bg",
-     "theme | [data-bs-theme=dark] .navbar-toggler-icon | --bs-navbar-toggler-icon-bg",
-     "theme | [data-bs-theme=dark] .accordion-button::after | --bs-accordion-btn-icon",
-     "theme | [data-bs-theme=dark] .accordion-button::after | --bs-accordion-btn-active-icon",
-   ],
+   [],
    [],
  ]

 ❯ tests/conformance.test.ts:328:20
    326|
    327|  it('measures the dark component rules under the theme key, and leaves…
    328|   expect(darkened).toEqual([
       |                    ^
    329|    dark.map(([selector, property]) => `theme | ${selector} | ${propert…
    330|    [],

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/5]⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > names no departure the compiled cascade no longer carries
AssertionError: expected [ …(298) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "theme | :root | --bs-blue | — | #0d6efd | var(--vn-palette-blue) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-heading-color | — | inherit | var(--vn-text-heading, inherit) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-link-color | — | #0d6efd | var(--vn-link-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-link-color-rgb | — | 13, 110, 253 | var(--vn-link-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-link-decoration | — | underline | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-link-hover-color | — | #0a58ca | var(--vn-link-hover-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-link-hover-color-rgb | — | 10, 88, 202 | var(--vn-link-hover-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-code-color | — | #d63384 | var(--vn-text-code) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-highlight-color | — | #212529 | var(--vn-text-body-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-highlight-bg | — | #fff3cd | color-mix(in srgb, var(--vn-palette-white-base) 80%, var(--vn-color-warning-base)) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-border-width | — | 1px | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-style | — | solid | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-color | — | #dee2e6 | var(--vn-border-color) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-border-color-translucent | — | rgba(0, 0, 0, 0.175) | var(--vn-border-translucent) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-border-radius | — | 0.375rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-radius-sm | — | 0.25rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-radius-lg | — | 0.5rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-radius-xl | — | 1rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-radius-xxl | — | 2rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-radius-2xl | — | var(--bs-border-radius-xxl) | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-radius-pill | — | 50rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-box-shadow | — | 0 0.5rem 1rem rgba(0, 0, 0, 0.15) | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-box-shadow-sm | — | 0 0.125rem 0.25rem rgba(0, 0, 0, 0.075) | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-box-shadow-lg | — | 0 1rem 3rem rgba(0, 0, 0, 0.175) | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-box-shadow-inset | — | inset 0 1px 2px rgba(0, 0, 0, 0.075) | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-focus-ring-width | — | 0.25rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-focus-ring-opacity | — | 0.25 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-focus-ring-color | — | rgba(13, 110, 253, 0.25) | var(--vn-focus-color) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-form-valid-color | — | #198754 | var(--vn-form-valid) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-form-valid-border-color | — | #198754 | var(--vn-form-valid) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-form-invalid-color | — | #dc3545 | var(--vn-form-invalid) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-form-invalid-border-color | — | #dc3545 | var(--vn-form-invalid) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-body-color | — | #dee2e6 | var(--vn-text-body-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-body-color-rgb | — | 222, 226, 230 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-body-bg | — | #212529 | var(--vn-surface-body-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-body-bg-rgb | — | 33, 37, 41 | var(--vn-surface-body-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-emphasis-color | — | #fff | var(--vn-text-emphasis-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-emphasis-color-rgb | — | 255, 255, 255 | var(--vn-text-emphasis-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-color | — | rgba(222, 226, 230, 0.75) | var(--vn-text-secondary) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-color-rgb | — | 222, 226, 230 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-bg | — | #343a40 | var(--vn-surface-secondary-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-bg-rgb | — | 52, 58, 64 | var(--vn-surface-secondary-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-tertiary-color | — | rgba(222, 226, 230, 0.5) | var(--vn-text-tertiary) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-tertiary-color-rgb | — | 222, 226, 230 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-tertiary-bg | — | #2b3035 | var(--vn-surface-tertiary-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-tertiary-bg-rgb | — | 43, 48, 53 | var(--vn-surface-tertiary-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-primary-text-emphasis | — | #6ea8fe | var(--vn-color-primary-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-text-emphasis | — | #a7acb1 | var(--vn-color-secondary-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-success-text-emphasis | — | #75b798 | var(--vn-color-success-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-info-text-emphasis | — | #6edff6 | var(--vn-color-info-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-warning-text-emphasis | — | #ffda6a | var(--vn-color-warning-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-danger-text-emphasis | — | #ea868f | var(--vn-color-danger-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-light-text-emphasis | — | #f8f9fa | var(--vn-color-light-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-dark-text-emphasis | — | #dee2e6 | var(--vn-color-dark-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-primary-bg-subtle | — | #031633 | var(--vn-color-primary-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-bg-subtle | — | #161719 | var(--vn-color-secondary-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-success-bg-subtle | — | #051b11 | var(--vn-color-success-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-info-bg-subtle | — | #032830 | var(--vn-color-info-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-warning-bg-subtle | — | #332701 | var(--vn-color-warning-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-danger-bg-subtle | — | #2c0b0e | var(--vn-color-danger-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-light-bg-subtle | — | #343a40 | var(--vn-color-light-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-dark-bg-subtle | — | #1a1d20 | var(--vn-color-dark-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-primary-border-subtle | — | #084298 | var(--vn-color-primary-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-border-subtle | — | #41464b | var(--vn-color-secondary-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-success-border-subtle | — | #0f5132 | var(--vn-color-success-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-info-border-subtle | — | #087990 | var(--vn-color-info-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-warning-border-subtle | — | #997404 | var(--vn-color-warning-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-danger-border-subtle | — | #842029 | var(--vn-color-danger-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-light-border-subtle | — | #495057 | var(--vn-color-light-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-dark-border-subtle | — | #343a40 | var(--vn-color-dark-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-heading-color | — | inherit | var(--vn-text-heading, inherit) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-link-color | — | #6ea8fe | var(--vn-link-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-link-hover-color | — | #8bb9fe | var(--vn-link-hover-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-link-color-rgb | — | 110, 168, 254 | var(--vn-link-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-link-hover-color-rgb | — | 139, 185, 254 | var(--vn-link-hover-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-code-color | — | #e685b5 | var(--vn-text-code) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-highlight-color | — | #dee2e6 | var(--vn-text-body-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-highlight-bg | — | #664d03 | color-mix(in srgb, var(--vn-palette-black-base) 60%, var(--vn-color-warning-base)) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-border-color | — | #495057 | var(--vn-border-color) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-border-color-translucent | — | rgba(255, 255, 255, 0.15) | var(--vn-border-translucent) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-form-valid-color | — | #75b798 | var(--vn-form-valid) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-form-valid-border-color | — | #75b798 | var(--vn-form-valid) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-form-invalid-color | — | #ea868f | var(--vn-form-invalid) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-form-invalid-border-color | — | #ea868f | var(--vn-form-invalid) | tokenized",
+   "theme | :root | --bs-breakpoint-xs | — | 0 | var(--vn-breakpoint-xs) | tokenized",
+   "theme | :root | --bs-breakpoint-sm | — | 576px | var(--vn-breakpoint-sm) | tokenized",
+   "theme | :root | --bs-breakpoint-md | — | 768px | var(--vn-breakpoint-md) | tokenized",
+   "theme | :root | --bs-breakpoint-lg | — | 992px | var(--vn-breakpoint-lg) | tokenized",
+   "theme | :root | --bs-breakpoint-xl | — | 1200px | var(--vn-breakpoint-xl) | tokenized",
+   "theme | :root | --bs-breakpoint-xxl | — | 1400px | var(--vn-breakpoint-xxl) | tokenized",
+   "theme | :root | --bs-carousel-indicator-active-bg | — | #fff | var(--vn-palette-white-base) | tokenized",
+   "theme | :root | --bs-carousel-caption-color | — | #fff | var(--vn-palette-white-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-carousel-indicator-active-bg | — | #fff | var(--vn-palette-white-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-carousel-caption-color | — | #fff | var(--vn-palette-white-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-carousel-indicator-active-bg | — | #000 | var(--vn-palette-black-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-carousel-caption-color | — | #000 | var(--vn-palette-black-base) | tokenized",
+ ]

 ❯ tests/conformance.test.ts:340:28
    338|
    339|  it('names no departure the compiled cascade no longer carries', () =>…
    340|   expect(departures.stale).toEqual([])
       |                            ^
    341|  })
    342|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/5]⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > names no addition the compiled cascade no longer emits
AssertionError: expected [ …(6) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "theme | [data-bs-theme=light] { color-scheme } | — | declaration",
+   "theme | --bs-primary | — | property",
+   "theme | --bs-primary-rgb | — | property",
+   "theme | --bs-focus-ring-color | — | property",
+   "theme | --bs-secondary | — | property",
+   "theme | --bs-secondary-rgb | — | property",
+ ]

 ❯ tests/conformance.test.ts:348:27
    346|
    347|  it('names no addition the compiled cascade no longer emits', () => {
    348|   expect(additions.stale).toEqual([])
       |                           ^
    349|  })
    350|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[5/5]⎯


 Test Files  1 failed (1)
      Tests  5 failed | 21 passed (26)
   Start at  12:28:59
   Duration  30.84s (transform 569ms, setup 103ms, import 20.65s, tests 9.89s, environment 0ms)

