
> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-ct/tmp/probe/ct-copy

·······x··x·x···········

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > records every measured value difference in the guide ledger
AssertionError: expected [ …(298) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "theme | :root | --bs-blue | — | #0d6efd | var(--vn-palette-blue) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-text-emphasis | — | #a7acb1 | var(--vn-color-secondary-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-success-text-emphasis | — | #75b798 | var(--vn-color-success-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-info-text-emphasis | — | #6edff6 | var(--vn-color-info-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-warning-text-emphasis | — | #ffda6a | var(--vn-color-warning-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-danger-text-emphasis | — | #ea868f | var(--vn-color-danger-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-light-text-emphasis | — | #f8f9fa | var(--vn-color-light-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-dark-text-emphasis | — | #dee2e6 | var(--vn-color-dark-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-primary-bg-subtle | — | #031633 | var(--vn-color-primary-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-bg-subtle | — | #161719 | var(--vn-color-secondary-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-success-bg-subtle | — | #051b11 | var(--vn-color-success-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-info-bg-subtle | — | #032830 | var(--vn-color-info-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-warning-bg-subtle | — | #332701 | var(--vn-color-warning-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-danger-bg-subtle | — | #2c0b0e | var(--vn-color-danger-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-light-bg-subtle | — | #343a40 | var(--vn-color-light-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-dark-bg-subtle | — | #1a1d20 | var(--vn-color-dark-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-primary-border-subtle | — | #084298 | var(--vn-color-primary-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-border-subtle | — | #41464b | var(--vn-color-secondary-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-success-border-subtle | — | #0f5132 | var(--vn-color-success-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-info-border-subtle | — | #087990 | var(--vn-color-info-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-warning-border-subtle | — | #997404 | var(--vn-color-warning-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-danger-border-subtle | — | #842029 | var(--vn-color-danger-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-light-border-subtle | — | #495057 | var(--vn-color-light-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-dark-border-subtle | — | #343a40 | var(--vn-color-dark-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-heading-color | — | inherit | var(--vn-text-heading, inherit) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-link-color | — | #6ea8fe | var(--vn-link-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-link-hover-color | — | #8bb9fe | var(--vn-link-hover-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-link-color-rgb | — | 110, 168, 254 | var(--vn-link-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-link-hover-color-rgb | — | 139, 185, 254 | var(--vn-link-hover-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-code-color | — | #e685b5 | var(--vn-text-code) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-highlight-color | — | #dee2e6 | var(--vn-text-body-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-highlight-bg | — | #664d03 | color-mix(in srgb, var(--vn-palette-black-base) 60%, var(--vn-color-warning-base)) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-border-color | — | #495057 | var(--vn-border-color) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-border-color-translucent | — | rgba(255, 255, 255, 0.15) | var(--vn-border-translucent) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-form-valid-color | — | #75b798 | var(--vn-form-valid) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-form-valid-border-color | — | #75b798 | var(--vn-form-valid) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-form-invalid-color | — | #ea868f | var(--vn-form-invalid) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-form-invalid-border-color | — | #ea868f | var(--vn-form-invalid) | tokenized",
+   "theme | :root | --bs-breakpoint-xs | — | 0 | var(--vn-breakpoint-xs) | tokenized",
+   "theme | :root | --bs-breakpoint-sm | — | 576px | var(--vn-breakpoint-sm) | tokenized",
+   "theme | :root | --bs-breakpoint-md | — | 768px | var(--vn-breakpoint-md) | tokenized",
+   "theme | :root | --bs-breakpoint-lg | — | 992px | var(--vn-breakpoint-lg) | tokenized",
+   "theme | :root | --bs-breakpoint-xl | — | 1200px | var(--vn-breakpoint-xl) | tokenized",
+   "theme | :root | --bs-breakpoint-xxl | — | 1400px | var(--vn-breakpoint-xxl) | tokenized",
+   "theme | :root | --bs-carousel-indicator-active-bg | — | #fff | var(--vn-palette-white-base) | tokenized",
+   "theme | :root | --bs-carousel-caption-color | — | #fff | var(--vn-palette-white-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-carousel-indicator-active-bg | — | #fff | var(--vn-palette-white-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-carousel-caption-color | — | #fff | var(--vn-palette-white-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-carousel-indicator-active-bg | — | #000 | var(--vn-palette-black-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-carousel-caption-color | — | #000 | var(--vn-palette-black-base) | tokenized",
+ ]

 ❯ tests/conformance.test.ts:294:33
    292|
    293|  it('records every measured value difference in the guide ledger', () …
    294|   expect(departures.unrecorded).toEqual([])
       |                                 ^
    295|  })
    296|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/3]⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > records every emitted name the official inventory lacks
AssertionError: expected [ …(199) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "theme | --vn-factor-density | — | property",
+   "theme | --vn-factor-radius | — | property",
+   "theme | --vn-factor-elevation | — | property",
+   "theme | --vn-factor-motion | — | property",
+   "theme | --vn-palette-blue | — | property",
+   "theme | --vn-palette-indigo | — | property",
+   "theme | --vn-palette-purple | — | property",
+   "theme | --vn-palette-pink | — | property",
+   "theme | --vn-palette-red | — | property",
+   "theme | --vn-palette-orange | — | property",
+   "theme | --vn-palette-yellow | — | property",
+   "theme | --vn-palette-green | — | property",
+   "theme | --vn-palette-teal | — | property",
+   "theme | --vn-palette-cyan | — | property",
+   "theme | --vn-palette-black-base | — | property",
+   "theme | --vn-palette-black-rgb | — | property",
+   "theme | --vn-palette-white-base | — | property",
+   "theme | --vn-palette-white-rgb | — | property",
+   "theme | --vn-gray-100 | — | property",
+   "theme | --vn-gray-200 | — | property",
+   "theme | --vn-gray-300 | — | property",
+   "theme | --vn-gray-400 | — | property",
+   "theme | --vn-gray-500 | — | property",
+   "theme | --vn-gray-600 | — | property",
+   "theme | --vn-gray-700 | — | property",
+   "theme | --vn-gray-800 | — | property",
+   "theme | --vn-gray-900 | — | property",
+   "theme | --vn-color-secondary-base | — | property",
+   "theme | --vn-color-secondary-rgb | — | property",
+   "theme | --vn-color-tertiary-base | — | property",
+   "theme | --vn-color-tertiary-rgb | — | property",
+   "theme | --vn-color-success-base | — | property",
+   "theme | --vn-color-success-rgb | — | property",
+   "theme | --vn-color-info-base | — | property",
+   "theme | --vn-color-info-rgb | — | property",
+   "theme | --vn-color-warning-base | — | property",
+   "theme | --vn-color-warning-rgb | — | property",
+   "theme | --vn-color-danger-base | — | property",
+   "theme | --vn-color-danger-rgb | — | property",
+   "theme | --vn-color-light-base | — | property",
+   "theme | --vn-color-light-rgb | — | property",
+   "theme | --vn-color-dark-base | — | property",
+   "theme | --vn-color-dark-rgb | — | property",
+   "theme | --vn-text-heading | — | property",
+   "theme | --vn-text-mark | — | property",
+   "theme | --vn-surface-mark | — | property",
+   "theme | --vn-surface-gradient | — | property",
+   "theme | --vn-link-decoration | — | property",
+   "theme | --vn-font-sans | — | property",
+   "theme | --vn-font-mono-base | — | property",
+   "theme | --vn-font-mono-short | — | property",
+   "theme | --vn-size-1 | — | property",
+   "theme | --vn-size-2 | — | property",
+   "theme | --vn-size-3 | — | property",
+   "theme | --vn-size-4 | — | property",
+   "theme | --vn-size-5 | — | property",
+   "theme | --vn-size-6 | — | property",
+   "theme | --vn-size-7 | — | property",
+   "theme | --vn-size-8 | — | property",
+   "theme | --vn-display-1 | — | property",
+   "theme | --vn-display-2 | — | property",
+   "theme | --vn-display-3 | — | property",
+   "theme | --vn-display-4 | — | property",
+   "theme | --vn-display-5 | — | property",
+   "theme | --vn-display-6 | — | property",
+   "theme | --vn-line-body | — | property",
+   "theme | --vn-line-heading | — | property",
+   "theme | --vn-line-code | — | property",
+   "theme | --vn-weight-body | — | property",
+   "theme | --vn-weight-heading | — | property",
+   "theme | --vn-space-1 | — | property",
+   "theme | --vn-space-2 | — | property",
+   "theme | --vn-space-3 | — | property",
+   "theme | --vn-space-4 | — | property",
+   "theme | --vn-space-5 | — | property",
+   "theme | --vn-space-6 | — | property",
+   "theme | --vn-space-7 | — | property",
+   "theme | --vn-space-8 | — | property",
+   "theme | --vn-space-12 | — | property",
+   "theme | --vn-space-24 | — | property",
+   "theme | --vn-border-width | — | property",
+   "theme | --vn-border-style | — | property",
+   "theme | --vn-radius-small | — | property",
+   "theme | --vn-radius-base | — | property",
+   "theme | --vn-radius-large | — | property",
+   "theme | --vn-radius-xlarge | — | property",
+   "theme | --vn-radius-xxlarge | — | property",
+   "theme | --vn-radius-pill | — | property",
+   "theme | --vn-shadow-1 | — | property",
+   "theme | --vn-shadow-2 | — | property",
+   "theme | --vn-shadow-3 | — | property",
+   "theme | --vn-shadow-inset | — | property",
+   "theme | --vn-motion-feedback | — | property",
+   "theme | --vn-motion-panel | — | property",
+   "theme | --vn-ease-standard | — | property",
+   "theme | --vn-ease-out | — | property",
+   "theme | --vn-ease-panel | — | property",
+   "theme | --vn-focus-width | — | property",
+   "theme | --vn-focus-opacity | — | property",
+   "theme | --vn-button-opacity | — | property",
+   "theme | --vn-button-shadow | — | property",
+   "theme | --vn-button-transparent | — | property",
+   "theme | --vn-button-face | — | property",
+   "theme | --vn-button-text | — | property",
+   "theme | --vn-button-highlight | — | property",
+   "theme | --vn-button-disabled | — | property",
+   "theme | --vn-breakpoint-xs | — | property",
+   "theme | --vn-breakpoint-sm | — | property",
+   "theme | --vn-breakpoint-md | — | property",
+   "theme | --vn-breakpoint-lg | — | property",
+   "theme | --vn-breakpoint-xl | — | property",
+   "theme | --vn-breakpoint-xxl | — | property",
+   "theme | --vn-container-sm | — | property",
+   "theme | --vn-container-md | — | property",
+   "theme | --vn-container-lg | — | property",
+   "theme | --vn-container-xl | — | property",
+   "theme | --vn-container-xxl | — | property",
+   "theme | --vn-gutter-x | — | property",
+   "theme | --vn-gutter-y | — | property",
+   "theme | --vn-gap-0 | — | property",
+   "theme | --vn-gap-1 | — | property",
+   "theme | --vn-gap-2 | — | property",
+   "theme | --vn-gap-3 | — | property",
+   "theme | --vn-gap-4 | — | property",
+   "theme | --vn-gap-5 | — | property",
+   "theme | --vn-stack-dropdown | — | property",
+   "theme | --vn-stack-sticky | — | property",
+   "theme | --vn-stack-fixed | — | property",
+   "theme | --vn-stack-drawer-backdrop | — | property",
+   "theme | --vn-stack-drawer-base | — | property",
+   "theme | --vn-stack-dialog-backdrop | — | property",
+   "theme | --vn-stack-dialog-base | — | property",
+   "theme | --vn-stack-popover | — | property",
+   "theme | --vn-stack-hint | — | property",
+   "theme | --vn-stack-toast | — | property",
+   "theme | --vn-state-mixer | — | property",
+   "theme | --vn-state-hover | — | property",
+   "theme | --vn-state-active | — | property",
+   "theme | --vn-state-stripe | — | property",
+   "theme | --vn-color-primary-base | — | property",
+   "theme | --vn-color-primary-rgb | — | property",
+   "theme | --vn-color-primary-subtle | — | property",
+   "theme | --vn-color-primary-emphasis | — | property",
+   "theme | --vn-color-primary-border | — | property",
+   "theme | --vn-color-secondary-subtle | — | property",
+   "theme | --vn-color-secondary-emphasis | — | property",
+   "theme | --vn-color-secondary-border | — | property",
+   "theme | --vn-color-tertiary-subtle | — | property",
+   "theme | --vn-color-tertiary-emphasis | — | property",
+   "theme | --vn-color-tertiary-border | — | property",
+   "theme | --vn-color-success-subtle | — | property",
+   "theme | --vn-color-success-emphasis | — | property",
+   "theme | --vn-color-success-border | — | property",
+   "theme | --vn-color-info-subtle | — | property",
+   "theme | --vn-color-info-emphasis | — | property",
+   "theme | --vn-color-info-border | — | property",
+   "theme | --vn-color-warning-subtle | — | property",
+   "theme | --vn-color-warning-emphasis | — | property",
+   "theme | --vn-color-warning-border | — | property",
+   "theme | --vn-color-danger-subtle | — | property",
+   "theme | --vn-color-danger-emphasis | — | property",
+   "theme | --vn-color-danger-border | — | property",
+   "theme | --vn-color-light-subtle | — | property",
+   "theme | --vn-color-light-emphasis | — | property",
+   "theme | --vn-color-light-border | — | property",
+   "theme | --vn-color-dark-subtle | — | property",
+   "theme | --vn-color-dark-emphasis | — | property",
+   "theme | --vn-color-dark-border | — | property",
+   "theme | --vn-text-body-base | — | property",
+   "theme | --vn-text-body-rgb | — | property",
+   "theme | --vn-text-emphasis-base | — | property",
+   "theme | --vn-text-emphasis-rgb | — | property",
+   "theme | --vn-text-secondary | — | property",
+   "theme | --vn-text-tertiary | — | property",
+   "theme | --vn-text-muted | — | property",
+   "theme | --vn-text-code | — | property",
+   "theme | --vn-surface-body-base | — | property",
+   "theme | --vn-surface-body-rgb | — | property",
+   "theme | --vn-surface-raised | — | property",
+   "theme | --vn-surface-secondary-base | — | property",
+   "theme | --vn-surface-secondary-rgb | — | property",
+   "theme | --vn-surface-tertiary-base | — | property",
+   "theme | --vn-surface-tertiary-rgb | — | property",
+   "theme | --vn-surface-code | — | property",
+   "theme | --vn-link-base | — | property",
+   "theme | --vn-link-rgb | — | property",
+   "theme | --vn-link-hover-base | — | property",
+   "theme | --vn-link-hover-rgb | — | property",
+   "theme | --vn-border-color | — | property",
+   "theme | --vn-border-translucent | — | property",
+   "theme | --vn-form-valid | — | property",
+   "theme | --vn-form-invalid | — | property",
+   "theme | --vn-focus-color | — | property",
+   "theme | --vn-focus-highlight | — | property",
+   "theme | --vn-focus-reset | — | property",
+   "theme | [data-bs-theme=light] { color-scheme } | — | declaration",
+   "theme | --bs-primary | — | property",
+   "theme | --bs-primary-rgb | — | property",
+   "theme | --bs-focus-ring-color | — | property",
+ ]

 ❯ tests/conformance.test.ts:302:32
    300|
    301|  it('records every emitted name the official inventory lacks', () => {
    302|   expect(additions.unrecorded).toEqual([])
       |                                ^
    303|  })
    304|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/3]⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > reports an unrecorded literal declaration on a shipped rule as a declaration addition
AssertionError: expected [ …(200) ] to deeply equal [ Array(1) ]

- Expected
+ Received

  [
+   "theme | --vn-factor-density | — | property",
+   "theme | --vn-factor-radius | — | property",
+   "theme | --vn-factor-elevation | — | property",
+   "theme | --vn-factor-motion | — | property",
+   "theme | --vn-palette-blue | — | property",
+   "theme | --vn-palette-indigo | — | property",
+   "theme | --vn-palette-purple | — | property",
+   "theme | --vn-palette-pink | — | property",
+   "theme | --vn-palette-red | — | property",
+   "theme | --vn-palette-orange | — | property",
+   "theme | --vn-palette-yellow | — | property",
+   "theme | --vn-palette-green | — | property",
+   "theme | --vn-palette-teal | — | property",
+   "theme | --vn-palette-cyan | — | property",
+   "theme | --vn-palette-black-base | — | property",
+   "theme | --vn-palette-black-rgb | — | property",
+   "theme | --vn-palette-white-base | — | property",
+   "theme | --vn-palette-white-rgb | — | property",
+   "theme | --vn-gray-100 | — | property",
+   "theme | --vn-gray-200 | — | property",
+   "theme | --vn-gray-300 | — | property",
+   "theme | --vn-gray-400 | — | property",
+   "theme | --vn-gray-500 | — | property",
+   "theme | --vn-gray-600 | — | property",
+   "theme | --vn-gray-700 | — | property",
+   "theme | --vn-gray-800 | — | property",
+   "theme | --vn-gray-900 | — | property",
+   "theme | --vn-color-secondary-base | — | property",
+   "theme | --vn-color-secondary-rgb | — | property",
+   "theme | --vn-color-tertiary-base | — | property",
+   "theme | --vn-color-tertiary-rgb | — | property",
+   "theme | --vn-color-success-base | — | property",
+   "theme | --vn-color-success-rgb | — | property",
+   "theme | --vn-color-info-base | — | property",
+   "theme | --vn-color-info-rgb | — | property",
+   "theme | --vn-color-warning-base | — | property",
+   "theme | --vn-color-warning-rgb | — | property",
+   "theme | --vn-color-danger-base | — | property",
+   "theme | --vn-color-danger-rgb | — | property",
+   "theme | --vn-color-light-base | — | property",
+   "theme | --vn-color-light-rgb | — | property",
+   "theme | --vn-color-dark-base | — | property",
+   "theme | --vn-color-dark-rgb | — | property",
+   "theme | --vn-text-heading | — | property",
+   "theme | --vn-text-mark | — | property",
+   "theme | --vn-surface-mark | — | property",
+   "theme | --vn-surface-gradient | — | property",
+   "theme | --vn-link-decoration | — | property",
+   "theme | --vn-font-sans | — | property",
+   "theme | --vn-font-mono-base | — | property",
+   "theme | --vn-font-mono-short | — | property",
+   "theme | --vn-size-1 | — | property",
+   "theme | --vn-size-2 | — | property",
+   "theme | --vn-size-3 | — | property",
+   "theme | --vn-size-4 | — | property",
+   "theme | --vn-size-5 | — | property",
+   "theme | --vn-size-6 | — | property",
+   "theme | --vn-size-7 | — | property",
+   "theme | --vn-size-8 | — | property",
+   "theme | --vn-display-1 | — | property",
+   "theme | --vn-display-2 | — | property",
+   "theme | --vn-display-3 | — | property",
+   "theme | --vn-display-4 | — | property",
+   "theme | --vn-display-5 | — | property",
+   "theme | --vn-display-6 | — | property",
+   "theme | --vn-line-body | — | property",
+   "theme | --vn-line-heading | — | property",
+   "theme | --vn-line-code | — | property",
+   "theme | --vn-weight-body | — | property",
+   "theme | --vn-weight-heading | — | property",
+   "theme | --vn-space-1 | — | property",
+   "theme | --vn-space-2 | — | property",
+   "theme | --vn-space-3 | — | property",
+   "theme | --vn-space-4 | — | property",
+   "theme | --vn-space-5 | — | property",
+   "theme | --vn-space-6 | — | property",
+   "theme | --vn-space-7 | — | property",
+   "theme | --vn-space-8 | — | property",
+   "theme | --vn-space-12 | — | property",
+   "theme | --vn-space-24 | — | property",
+   "theme | --vn-border-width | — | property",
+   "theme | --vn-border-style | — | property",
+   "theme | --vn-radius-small | — | property",
+   "theme | --vn-radius-base | — | property",
+   "theme | --vn-radius-large | — | property",
+   "theme | --vn-radius-xlarge | — | property",
+   "theme | --vn-radius-xxlarge | — | property",
+   "theme | --vn-radius-pill | — | property",
+   "theme | --vn-shadow-1 | — | property",
+   "theme | --vn-shadow-2 | — | property",
+   "theme | --vn-shadow-3 | — | property",
+   "theme | --vn-shadow-inset | — | property",
+   "theme | --vn-motion-feedback | — | property",
+   "theme | --vn-motion-panel | — | property",
+   "theme | --vn-ease-standard | — | property",
+   "theme | --vn-ease-out | — | property",
+   "theme | --vn-ease-panel | — | property",
+   "theme | --vn-focus-width | — | property",
+   "theme | --vn-focus-opacity | — | property",
+   "theme | --vn-button-opacity | — | property",
+   "theme | --vn-button-shadow | — | property",
+   "theme | --vn-button-transparent | — | property",
+   "theme | --vn-button-face | — | property",
+   "theme | --vn-button-text | — | property",
+   "theme | --vn-button-highlight | — | property",
+   "theme | --vn-button-disabled | — | property",
+   "theme | --vn-breakpoint-xs | — | property",
+   "theme | --vn-breakpoint-sm | — | property",
+   "theme | --vn-breakpoint-md | — | property",
+   "theme | --vn-breakpoint-lg | — | property",
+   "theme | --vn-breakpoint-xl | — | property",
+   "theme | --vn-breakpoint-xxl | — | property",
+   "theme | --vn-container-sm | — | property",
+   "theme | --vn-container-md | — | property",
+   "theme | --vn-container-lg | — | property",
+   "theme | --vn-container-xl | — | property",
+   "theme | --vn-container-xxl | — | property",
+   "theme | --vn-gutter-x | — | property",
+   "theme | --vn-gutter-y | — | property",
+   "theme | --vn-gap-0 | — | property",
+   "theme | --vn-gap-1 | — | property",
+   "theme | --vn-gap-2 | — | property",
+   "theme | --vn-gap-3 | — | property",
+   "theme | --vn-gap-4 | — | property",
+   "theme | --vn-gap-5 | — | property",
+   "theme | --vn-stack-dropdown | — | property",
+   "theme | --vn-stack-sticky | — | property",
+   "theme | --vn-stack-fixed | — | property",
+   "theme | --vn-stack-drawer-backdrop | — | property",
+   "theme | --vn-stack-drawer-base | — | property",
+   "theme | --vn-stack-dialog-backdrop | — | property",
+   "theme | --vn-stack-dialog-base | — | property",
+   "theme | --vn-stack-popover | — | property",
+   "theme | --vn-stack-hint | — | property",
+   "theme | --vn-stack-toast | — | property",
+   "theme | --vn-state-mixer | — | property",
+   "theme | --vn-state-hover | — | property",
+   "theme | --vn-state-active | — | property",
+   "theme | --vn-state-stripe | — | property",
+   "theme | --vn-color-primary-base | — | property",
+   "theme | --vn-color-primary-rgb | — | property",
+   "theme | --vn-color-primary-subtle | — | property",
+   "theme | --vn-color-primary-emphasis | — | property",
+   "theme | --vn-color-primary-border | — | property",
+   "theme | --vn-color-secondary-subtle | — | property",
+   "theme | --vn-color-secondary-emphasis | — | property",
+   "theme | --vn-color-secondary-border | — | property",
+   "theme | --vn-color-tertiary-subtle | — | property",
+   "theme | --vn-color-tertiary-emphasis | — | property",
+   "theme | --vn-color-tertiary-border | — | property",
+   "theme | --vn-color-success-subtle | — | property",
+   "theme | --vn-color-success-emphasis | — | property",
+   "theme | --vn-color-success-border | — | property",
+   "theme | --vn-color-info-subtle | — | property",
+   "theme | --vn-color-info-emphasis | — | property",
+   "theme | --vn-color-info-border | — | property",
+   "theme | --vn-color-warning-subtle | — | property",
+   "theme | --vn-color-warning-emphasis | — | property",
+   "theme | --vn-color-warning-border | — | property",
+   "theme | --vn-color-danger-subtle | — | property",
+   "theme | --vn-color-danger-emphasis | — | property",
+   "theme | --vn-color-danger-border | — | property",
+   "theme | --vn-color-light-subtle | — | property",
+   "theme | --vn-color-light-emphasis | — | property",
+   "theme | --vn-color-light-border | — | property",
+   "theme | --vn-color-dark-subtle | — | property",
+   "theme | --vn-color-dark-emphasis | — | property",
+   "theme | --vn-color-dark-border | — | property",
+   "theme | --vn-text-body-base | — | property",
+   "theme | --vn-text-body-rgb | — | property",
+   "theme | --vn-text-emphasis-base | — | property",
+   "theme | --vn-text-emphasis-rgb | — | property",
+   "theme | --vn-text-secondary | — | property",
+   "theme | --vn-text-tertiary | — | property",
+   "theme | --vn-text-muted | — | property",
+   "theme | --vn-text-code | — | property",
+   "theme | --vn-surface-body-base | — | property",
+   "theme | --vn-surface-body-rgb | — | property",
+   "theme | --vn-surface-raised | — | property",
+   "theme | --vn-surface-secondary-base | — | property",
+   "theme | --vn-surface-secondary-rgb | — | property",
+   "theme | --vn-surface-tertiary-base | — | property",
+   "theme | --vn-surface-tertiary-rgb | — | property",
+   "theme | --vn-surface-code | — | property",
+   "theme | --vn-link-base | — | property",
+   "theme | --vn-link-rgb | — | property",
+   "theme | --vn-link-hover-base | — | property",
+   "theme | --vn-link-hover-rgb | — | property",
+   "theme | --vn-border-color | — | property",
+   "theme | --vn-border-translucent | — | property",
+   "theme | --vn-form-valid | — | property",
+   "theme | --vn-form-invalid | — | property",
+   "theme | --vn-focus-color | — | property",
+   "theme | --vn-focus-highlight | — | property",
+   "theme | --vn-focus-reset | — | property",
+   "theme | [data-bs-theme=light] { color-scheme } | — | declaration",
+   "theme | --bs-primary | — | property",
+   "theme | --bs-primary-rgb | — | property",
+   "theme | --bs-focus-ring-color | — | property",
    "form-control | .form-control { letter-spacing } | — | declaration",
  ]

 ❯ tests/conformance.test.ts:314:30
    312|   // browser case reads only the properties a row values. This ledger …
    313|   // it, and the unmodified cascade is the control that reports nothin…
    314|   expect(planted.unrecorded).toEqual([
       |                              ^
    315|    'form-control | .form-control { letter-spacing } | — | declaration',
    316|   ])

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/3]⎯


 Test Files  1 failed (1)
      Tests  3 failed | 21 passed (24)
   Start at  11:23:15
   Duration  21.11s (transform 702ms, setup 210ms, import 11.87s, tests 8.85s, environment 0ms)

