compile bare: ["schema","is","parse","audit","explain","generate"]
door   all "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"max","limit":4,"received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
report all coerced 12345: [{"reason":"constraint","path":[],"expected":"string","constraint":"max","limit":4,"received":"\"12345\""},{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"12345\""}]
compile escaped: ["schema","is","parse","audit","explain","generate"]
helper escaped "": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"\""}]
audit  escaped "": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"\""}]
report escaped "": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"\""}]
door   escaped "": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"\""}]
helper escaped "a": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"a\""}]
audit  escaped "a": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"a\""}]
report escaped "a": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"a\""}]
door   escaped "a": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"a\""}]
helper escaped "ab": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"ab\""}]
audit  escaped "ab": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"ab\""}]
report escaped "ab": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"ab\""}]
door   escaped "ab": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"ab\""}]
helper escaped "AB": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"AB\""}]
audit  escaped "AB": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"AB\""}]
report escaped "AB": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"AB\""}]
door   escaped "AB": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"AB\""}]
helper escaped "abcde": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"abcde\""}]
audit  escaped "abcde": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"abcde\""}]
report escaped "abcde": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"abcde\""}]
door   escaped "abcde": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"abcde\""}]
helper escaped "12345": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"12345\""}]
audit  escaped "12345": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"12345\""}]
report escaped "12345": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"12345\""}]
door   escaped "12345": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"12345\""}]
helper escaped "1234": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"1234\""}]
audit  escaped "1234": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"1234\""}]
report escaped "1234": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"1234\""}]
door   escaped "1234": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"1234\""}]
helper escaped "aaa": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"aaa\""}]
audit  escaped "aaa": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"aaa\""}]
report escaped "aaa": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"aaa\""}]
door   escaped "aaa": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"aaa\""}]
helper escaped "/\\\"": []
audit  escaped "/\\\"": []
report escaped "/\\\"": []
door   escaped "/\\\"": []
helper escaped "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
audit  escaped "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
report escaped "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
door   escaped "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
report escaped coerced 12345: [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\/\\\\\"$","received":"\"12345\""}]
accessor freshness: {"distinct":true,"frozen":true,"source":"^\\d{5}$","flags":""}
caller lastIndex untouched by audit door: 0
caller lastIndex untouched by helper: 0
deep object pattern fault: [{"reason":"constraint","path":["root","zip"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"12\""},{"reason":"constraint","path":["root","name"],"expected":"string","constraint":"min","limit":1,"received":"\"\""}]
helper hostile shape: pattern getter throws: THREW ContractError code=structure msg="createStringFaults: shape could not be read"
helper hostile shape: pattern not a RegExp: THREW ContractError code=structure msg="createStringFaults: shape could not be read"
helper hostile shape: min getter throws: THREW ContractError code=structure msg="createStringFaults: shape could not be read"
auditor hand-rolled shape with RegExp literal: []
reporter hand-rolled shape with RegExp literal: [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^q$","received":"\"z\""}]
