plant=witness
4.03 3.93 5.18 3/494 19025
diff --git a/src/styles/_tokens.scss b/src/styles/_tokens.scss
index 51d2a6b..62026c0 100644
--- a/src/styles/_tokens.scss
+++ b/src/styles/_tokens.scss
@@ -425,7 +425,7 @@ $icons: (
 		--vn-radius-large: calc(0.5rem * var(--vn-factor-radius));
 		--vn-radius-xlarge: calc(1rem * var(--vn-factor-radius));
 		--vn-radius-xxlarge: calc(2rem * var(--vn-factor-radius));
-		--vn-radius-pill: 50rem;
+		--vn-radius-pill: 40rem;
 
 		--vn-shadow-1:
 			0 calc(0.0625rem * var(--vn-factor-elevation)) calc(0.125rem * var(--vn-factor-elevation))
-| `--vn-radius-xlarge`, `-xxlarge`, `-pill` | `calc(1rem * var(--vn-factor-radius))`, `calc(2rem * var(--vn-factor-radius))`, `50rem`                          
+| `--vn-radius-xlarge`, `-xxlarge`, `-pill` | `calc(1rem * var(--vn-factor-radius))`, `calc(2rem * var(--vn-factor-radius))`, `40rem`                          
-| `btn`     | `.btn`                                          | `--bs-btn-font-family`           | —         | (empty)                                       
-| `btn`     | `.btn-link`                                     | `--bs-btn-disabled-color`        | —         | `#6c757d`                                     
+| `btn`     | `.btn-link`                                     | `--bs-btn-disabled-color`        | —         | `#6c757d`                                     
-| `btn`     | `.btn-lg`                                       | `--bs-btn-font-size`             | —         | `1.25rem`                                     
+| `btn`     | `.btn-lg`                                       | `--bs-btn-font-size`             | —         | `1.25rem`                                     
-| `btn`     | `.btn-group-lg > .btn`                          | `--bs-btn-font-size`             | —         | `1.25rem`                                     
+| `btn`     | `.btn-group-lg > .btn`                          | `--bs-btn-font-size`             | —         | `1.25rem`                                     
-| `btn`     | `.btn-sm`                                       | `--bs-btn-font-size`             | —         | `0.875rem`                                    
+| `btn`     | `.btn-sm`                                       | `--bs-btn-font-size`             | —         | `0.875rem`                                    
-| `btn`     | `.btn-group-sm > .btn`                          | `--bs-btn-font-size`             | —         | `0.875rem`                                    
+| `btn`     | `.btn-group-sm > .btn`                          | `--bs-btn-font-size`             | —         | `0.875rem`                                    
-| `dropdown` | `.dropend .dropdown-toggle::after`    | `vertical-align`                    | —         | `0.255em`                   | `0`                   
-| `dropdown` | `.dropstart .dropdown-toggle::after`  | `display`                           | —         | `inline-block`              | `none`                
-| `dropdown` | `.dropstart .dropdown-toggle::before` | `vertical-align`                    | —         | `0.255em`                   | `0`                   
+| `dropdown` | `.dropend .dropdown-toggle::after`    | `vertical-align`                    | —         | `0.255em`                   | `0`                   
+| `dropdown` | `.dropstart .dropdown-toggle::after`  | `display`                           | —         | `inline-block`              | `none`                
+| `dropdown` | `.dropstart .dropdown-toggle::before` | `vertical-align`                    | —         | `0.255em`                   | `0`                   
-| `form-check` | `.form-check-input:focus`                        | `border-color`               | —         | `#86b7fe`                                | `co
-| `form-check` | `.form-check-input:focus`                        | `box-shadow`                 | —         | `0 0 0 0.25rem rgba(13, 110, 253, 0.25)` | `0 
+| `form-check` | `.form-check-input:focus`                        | `border-color`               | —         | `#86b7fe`                                | `co
+| `form-check` | `.form-check-input:focus`                        | `box-shadow`                 | —         | `0 0 0 0.25rem rgba(13, 110, 253, 0.25)` | `0 
-| `form-check` | `.form-switch .form-check-input`                 | `transition`                 | —         | `background-position 0.15s ease-in-out`  | `ba
+| `form-check` | `.form-switch .form-check-input`                 | `transition`                 | —         | `background-position 0.15s ease-in-out`  | `ba
-| `form-control` | `.form-control`                          | `transition`         | —         | `border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-ou
-| `form-control` | `.form-control:focus`                    | `border-color`       | —         | `#86b7fe`                                                   
-| `form-control` | `.form-control:focus`                    | `box-shadow`         | —         | `0 0 0 0.25rem rgba(13, 110, 253, 0.25)`                    
+| `form-control` | `.form-control`                          | `transition`         | —         | `border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-ou
+| `form-control` | `.form-control:focus`                    | `border-color`       | —         | `#86b7fe`                                                   
+| `form-control` | `.form-control:focus`                    | `box-shadow`         | —         | `0 0 0 0.25rem rgba(13, 110, 253, 0.25)`                    
-| `form-control` | `.form-control::file-selector-button`    | `transition`         | —         | `color 0.15s ease-in-out, background-color 0.15s ease-in-out
+| `form-control` | `.form-control::file-selector-button`    | `transition`         | —         | `color 0.15s ease-in-out, background-color 0.15s ease-in-out
-| `form-control` | `.form-control.is-valid:focus`           | `box-shadow`         | —         | `0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25)`           
-| `form-control` | `.form-control.is-invalid:focus`         | `box-shadow`         | —         | `0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25)`            
+| `form-control` | `.form-control.is-valid:focus`           | `box-shadow`         | —         | `0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25)`           
+| `form-control` | `.form-control.is-invalid:focus`         | `box-shadow`         | —         | `0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25)`            
-| `form-range` | `.form-range:focus::-webkit-slider-thumb`    | `box-shadow`         | —                                         | `0 0 0 1px #fff, 0 0 0 0.2
-| `form-range` | `.form-range:focus::-moz-range-thumb`        | `box-shadow`         | —                                         | `0 0 0 1px #fff, 0 0 0 0.2
+| `form-range` | `.form-range:focus::-webkit-slider-thumb`    | `box-shadow`         | —                                         | `0 0 0 1px #fff, 0 0 0 0.2
+| `form-range` | `.form-range:focus::-moz-range-thumb`        | `box-shadow`         | —                                         | `0 0 0 1px #fff, 0 0 0 0.2
-| `form-range` | `.form-range::-webkit-slider-thumb`          | `transition`         | —                                         | `background-color 0.15s ea
+| `form-range` | `.form-range::-webkit-slider-thumb`          | `transition`         | —                                         | `background-color 0.15s ea
-| `form-range` | `.form-range::-moz-range-thumb`              | `transition`         | —                                         | `background-color 0.15s ea
+| `form-range` | `.form-range::-moz-range-thumb`              | `transition`         | —                                         | `background-color 0.15s ea
-| `form-select` | `.form-select`                       | `transition`          | —         | `border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out` |
-| `form-select` | `.form-select:focus`                 | `border-color`        | —         | `#86b7fe`                                                      |
-| `form-select` | `.form-select:focus`                 | `box-shadow`          | —         | `0 0 0 0.25rem rgba(13, 110, 253, 0.25)`                       |
+| `form-select` | `.form-select`                       | `transition`          | —         | `border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out` |
+| `form-select` | `.form-select:focus`                 | `border-color`        | —         | `#86b7fe`                                                      |
+| `form-select` | `.form-select:focus`                 | `box-shadow`          | —         | `0 0 0 0.25rem rgba(13, 110, 253, 0.25)`                       |
-| `form-select` | `.form-select.is-valid:focus`        | `box-shadow`          | —         | `0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25)`              |
-| `form-select` | `.form-select.is-invalid:focus`      | `box-shadow`          | —         | `0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25)`               |
+| `form-select` | `.form-select.is-valid:focus`        | `box-shadow`          | —         | `0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25)`              |
+| `form-select` | `.form-select.is-invalid:focus`      | `box-shadow`          | —         | `0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25)`               |
-| `fs`      | `.fs-1`  | `font-size` | —                          | `calc(1.375rem + 1.5vw)` | `calc(var(--vn-size-8) - max(var(--vn-size-8) * 0.9 - 1.125rem
-| `fs`      | `.fs-1`  | `font-size` | `@media (width >= 1200px)` | `2.5rem`                 | `var(--vn-size-8)`                                              
-| `fs`      | `.fs-2`  | `font-size` | —                          | `calc(1.325rem + 0.9vw)` | `calc(var(--vn-size-7) - max(var(--vn-size-7) * 0.9 - 1.125rem
-| `fs`      | `.fs-2`  | `font-size` | `@media (width >= 1200px)` | `2rem`                   | `var(--vn-size-7)`                                              
-| `fs`      | `.fs-3`  | `font-size` | —                          | `calc(1.3rem + 0.6vw)`   | `calc(var(--vn-size-6) - max(var(--vn-size-6) * 0.9 - 1.125rem
-| `fs`      | `.fs-3`  | `font-size` | `@media (width >= 1200px)` | `1.75rem`                | `var(--vn-size-6)`                                              
-| `fs`      | `.fs-4`  | `font-size` | —                          | `calc(1.275rem + 0.3vw)` | `calc(var(--vn-size-5) - max(var(--vn-size-5) * 0.9 - 1.125rem
-| `fs`      | `.fs-4`  | `font-size` | `@media (width >= 1200px)` | `1.5rem`                 | `var(--vn-size-5)`                                              
-| `fs`      | `.fs-5`  | `font-size` | —                          | `1.25rem`                | `calc(var(--vn-size-4) - max(var(--vn-size-4) * 0.9 - 1.125rem
+| `fs`      | `.fs-1`  | `font-size` | —                          | `calc(1.375rem + 1.5vw)` | `calc(var(--vn-size-8) - max(var(--vn-size-8) * 0.9 - 1.125rem
+| `fs`      | `.fs-1`  | `font-size` | `@media (width >= 1200px)` | `2.5rem`                 | `var(--vn-size-8)`                                              
+| `fs`      | `.fs-2`  | `font-size` | —                          | `calc(1.325rem + 0.9vw)` | `calc(var(--vn-size-7) - max(var(--vn-size-7) * 0.9 - 1.125rem
+| `fs`      | `.fs-2`  | `font-size` | `@media (width >= 1200px)` | `2rem`                   | `var(--vn-size-7)`                                              
+| `fs`      | `.fs-3`  | `font-size` | —                          | `calc(1.3rem + 0.6vw)`   | `calc(var(--vn-size-6) - max(var(--vn-size-6) * 0.9 - 1.125rem
+| `fs`      | `.fs-3`  | `font-size` | `@media (width >= 1200px)` | `1.75rem`                | `var(--vn-size-6)`                                              
+| `fs`      | `.fs-4`  | `font-size` | —                          | `calc(1.275rem + 0.3vw)` | `calc(var(--vn-size-5) - max(var(--vn-size-5) * 0.9 - 1.125rem
+| `fs`      | `.fs-4`  | `font-size` | `@media (width >= 1200px)` | `1.5rem`                 | `var(--vn-size-5)`                                              
+| `fs`      | `.fs-5`  | `font-size` | —                          | `1.25rem`                | `calc(var(--vn-size-4) - max(var(--vn-size-4) * 0.9 - 1.125rem
-| `h1`      | `.h1`    | `font-weight`   | —                          | `500`                    | `var(--vn-weight-heading)`                                
+| `h1`      | `.h1`    | `font-weight`   | —                          | `500`                    | `var(--vn-weight-heading)`                                
-| `h1`      | `.h1`    | `font-size`     | —                          | `calc(1.375rem + 1.5vw)` | `calc(var(--vn-size-8) - max(var(--vn-size-8) * 0.9 - 1.12
-| `h1`      | `.h1`    | `font-size`     | `@media (width >= 1200px)` | `2.5rem`                 | `var(--vn-size-8)`                                          
+| `h1`      | `.h1`    | `font-size`     | —                          | `calc(1.375rem + 1.5vw)` | `calc(var(--vn-size-8) - max(var(--vn-size-8) * 0.9 - 1.12
+| `h1`      | `.h1`    | `font-size`     | `@media (width >= 1200px)` | `2.5rem`                 | `var(--vn-size-8)`                                          
-| `h2`      | `.h2`    | `font-weight`   | —                          | `500`                    | `var(--vn-weight-heading)`                                
+| `h2`      | `.h2`    | `font-weight`   | —                          | `500`                    | `var(--vn-weight-heading)`                                
-| `h2`      | `.h2`    | `font-size`     | —                          | `calc(1.325rem + 0.9vw)` | `calc(var(--vn-size-7) - max(var(--vn-size-7) * 0.9 - 1.12
-| `h2`      | `.h2`    | `font-size`     | `@media (width >= 1200px)` | `2rem`                   | `var(--vn-size-7)`                                          
+| `h2`      | `.h2`    | `font-size`     | —                          | `calc(1.325rem + 0.9vw)` | `calc(var(--vn-size-7) - max(var(--vn-size-7) * 0.9 - 1.12
+| `h2`      | `.h2`    | `font-size`     | `@media (width >= 1200px)` | `2rem`                   | `var(--vn-size-7)`                                          
-| `h3`      | `.h3`    | `font-weight`   | —                          | `500`                  | `var(--vn-weight-heading)`                                  
+| `h3`      | `.h3`    | `font-weight`   | —                          | `500`                  | `var(--vn-weight-heading)`                                  
-| `h3`      | `.h3`    | `font-size`     | —                          | `calc(1.3rem + 0.6vw)` | `calc(var(--vn-size-6) - max(var(--vn-size-6) * 0.9 - 1.125r
-| `h3`      | `.h3`    | `font-size`     | `@media (width >= 1200px)` | `1.75rem`              | `var(--vn-size-6)`                                            
+| `h3`      | `.h3`    | `font-size`     | —                          | `calc(1.3rem + 0.6vw)` | `calc(var(--vn-size-6) - max(var(--vn-size-6) * 0.9 - 1.125r
+| `h3`      | `.h3`    | `font-size`     | `@media (width >= 1200px)` | `1.75rem`              | `var(--vn-size-6)`                                            
-| `h4`      | `.h4`    | `font-weight`   | —                          | `500`                    | `var(--vn-weight-heading)`                                
+| `h4`      | `.h4`    | `font-weight`   | —                          | `500`                    | `var(--vn-weight-heading)`                                
-| `h4`      | `.h4`    | `font-size`     | —                          | `calc(1.275rem + 0.3vw)` | `calc(var(--vn-size-5) - max(var(--vn-size-5) * 0.9 - 1.12
-| `h4`      | `.h4`    | `font-size`     | `@media (width >= 1200px)` | `1.5rem`                 | `var(--vn-size-5)`                                          
+| `h4`      | `.h4`    | `font-size`     | —                          | `calc(1.275rem + 0.3vw)` | `calc(var(--vn-size-5) - max(var(--vn-size-5) * 0.9 - 1.12
+| `h4`      | `.h4`    | `font-size`     | `@media (width >= 1200px)` | `1.5rem`                 | `var(--vn-size-5)`                                          
-| `h5`      | `.h5`    | `font-weight`   | —         | `500`           | `var(--vn-weight-heading)`                                                          
+| `h5`      | `.h5`    | `font-weight`   | —         | `500`           | `var(--vn-weight-heading)`                                                          
-| `h5`      | `.h5`    | `font-size`     | —         | `1.25rem`       | `calc(var(--vn-size-4) - max(var(--vn-size-4) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 
+| `h5`      | `.h5`    | `font-size`     | —         | `1.25rem`       | `calc(var(--vn-size-4) - max(var(--vn-size-4) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 
-| `h6`      | `.h6`    | `font-weight`   | —         | `500`           | `var(--vn-weight-heading)`                                                          
+| `h6`      | `.h6`    | `font-weight`   | —         | `500`           | `var(--vn-weight-heading)`                                                          
-| `icon-link` | `.icon-link`       | `text-decoration-color`         | —         | `rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 0.5))` | `rgba(var(
+| `icon-link` | `.icon-link`       | `text-decoration-color`         | —         | `rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 0.5))` | `rgba(var(
-| `icon-link` | `.icon-link > .bi` | `transition`                    | —         | `0.2s ease-in-out transform`                                  | `transform
+| `icon-link` | `.icon-link > .bi` | `transition`                    | —         | `0.2s ease-in-out transform`                                  | `transform
-| `is-invalid` | `.form-check-input.is-invalid:focus` | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25)` | `0 0 0 var(--vn-focus-w
+| `is-invalid` | `.form-check-input.is-invalid:focus` | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25)` | `0 0 0 var(--vn-focus-w
-| `is-valid` | `.form-check-input.is-valid:focus` | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25)` | `0 0 0 var(--vn-focus-widt
+| `is-valid` | `.form-check-input.is-valid:focus` | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25)` | `0 0 0 var(--vn-focus-widt
-| `link`    | `.link-primary`             | `color`                         | —         | `RGBA(var(--bs-primary-rgb), var(--bs-link-opacity, 1))`           
+| `link`    | `.link-primary`             | `color`                         | —         | `RGBA(var(--bs-primary-rgb), var(--bs-link-opacity, 1))`           
-| `link`    | `.link-primary`             | `text-decoration-color`         | —         | `RGBA(var(--bs-primary-rgb), var(--bs-link-underline-opacity, 1))` 
-| `link`    | `.link-primary:hover`       | `color`                         | —         | `RGBA(10, 88, 202, var(--bs-link-opacity, 1))`                     
+| `link`    | `.link-primary`             | `text-decoration-color`         | —         | `RGBA(var(--bs-primary-rgb), var(--bs-link-underline-opacity, 1))` 
+| `link`    | `.link-primary:hover`       | `color`                         | —         | `RGBA(10, 88, 202, var(--bs-link-opacity, 1))`                     
-| `link`    | `.link-primary:hover`       | `text-decoration-color`         | —         | `RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1))`           
-| `link`    | `.link-primary:focus`       | `color`                         | —         | `RGBA(10, 88, 202, var(--bs-link-opacity, 1))`                     
+| `link`    | `.link-primary:hover`       | `text-decoration-color`         | —         | `RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1))`           
+| `link`    | `.link-primary:focus`       | `color`                         | —         | `RGBA(10, 88, 202, var(--bs-link-opacity, 1))`                     
-| `link`    | `.link-primary:focus`       | `text-decoration-color`         | —         | `RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1))`           
-| `link`    | `.link-secondary`           | `color`                         | —         | `RGBA(var(--bs-secondary-rgb), var(--bs-link-opacity, 1))`         
+| `link`    | `.link-primary:focus`       | `text-decoration-color`         | —         | `RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1))`           
+| `link`    | `.link-secondary`           | `color`                         | —         | `RGBA(var(--bs-secondary-rgb), var(--bs-link-opacity, 1))`         
-| `link`    | `.link-secondary`           | `text-decoration-color`         | —         | `RGBA(var(--bs-secondary-rgb), var(--bs-link-underline-opacity, 1))
-| `link`    | `.link-secondary:hover`     | `color`                         | —         | `RGBA(86, 94, 100, var(--bs-link-opacity, 1))`                     
+| `link`    | `.link-secondary`           | `text-decoration-color`         | —         | `RGBA(var(--bs-secondary-rgb), var(--bs-link-underline-opacity, 1))
+| `link`    | `.link-secondary:hover`     | `color`                         | —         | `RGBA(86, 94, 100, var(--bs-link-opacity, 1))`                     
-| `link`    | `.link-secondary:hover`     | `text-decoration-color`         | —         | `RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1))`           
-| `link`    | `.link-secondary:focus`     | `color`                         | —         | `RGBA(86, 94, 100, var(--bs-link-opacity, 1))`                     
+| `link`    | `.link-secondary:hover`     | `text-decoration-color`         | —         | `RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1))`           
+| `link`    | `.link-secondary:focus`     | `color`                         | —         | `RGBA(86, 94, 100, var(--bs-link-opacity, 1))`                     
-| `link`    | `.link-secondary:focus`     | `text-decoration-color`         | —         | `RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1))`           
-| `link`    | `.link-success`             | `color`                         | —         | `RGBA(var(--bs-success-rgb), var(--bs-link-opacity, 1))`           
+| `link`    | `.link-secondary:focus`     | `text-decoration-color`         | —         | `RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1))`           
+| `link`    | `.link-success`             | `color`                         | —         | `RGBA(var(--bs-success-rgb), var(--bs-link-opacity, 1))`           
-| `link`    | `.link-success`             | `text-decoration-color`         | —         | `RGBA(var(--bs-success-rgb), var(--bs-link-underline-opacity, 1))` 
-| `link`    | `.link-success:hover`       | `color`                         | —         | `RGBA(20, 108, 67, var(--bs-link-opacity, 1))`                     
+| `link`    | `.link-success`             | `text-decoration-color`         | —         | `RGBA(var(--bs-success-rgb), var(--bs-link-underline-opacity, 1))` 
+| `link`    | `.link-success:hover`       | `color`                         | —         | `RGBA(20, 108, 67, var(--bs-link-opacity, 1))`                     
-| `link`    | `.link-success:hover`       | `text-decoration-color`         | —         | `RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1))`           
-| `link`    | `.link-success:focus`       | `color`                         | —         | `RGBA(20, 108, 67, var(--bs-link-opacity, 1))`                     
+| `link`    | `.link-success:hover`       | `text-decoration-color`         | —         | `RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1))`           
+| `link`    | `.link-success:focus`       | `color`                         | —         | `RGBA(20, 108, 67, var(--bs-link-opacity, 1))`                     
-| `link`    | `.link-success:focus`       | `text-decoration-color`         | —         | `RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1))`           
-| `link`    | `.link-info`                | `color`                         | —         | `RGBA(var(--bs-info-rgb), var(--bs-link-opacity, 1))`              
+| `link`    | `.link-success:focus`       | `text-decoration-color`         | —         | `RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1))`           
+| `link`    | `.link-info`                | `color`                         | —         | `RGBA(var(--bs-info-rgb), var(--bs-link-opacity, 1))`              
-| `link`    | `.link-info`                | `text-decoration-color`         | —         | `RGBA(var(--bs-info-rgb), var(--bs-link-underline-opacity, 1))`    
-| `link`    | `.link-info:hover`          | `color`                         | —         | `RGBA(61, 213, 243, var(--bs-link-opacity, 1))`                    
+| `link`    | `.link-info`                | `text-decoration-color`         | —         | `RGBA(var(--bs-info-rgb), var(--bs-link-underline-opacity, 1))`    
+| `link`    | `.link-info:hover`          | `color`                         | —         | `RGBA(61, 213, 243, var(--bs-link-opacity, 1))`                    
-| `link`    | `.link-info:hover`          | `text-decoration-color`         | —         | `RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1))`          
-| `link`    | `.link-info:focus`          | `color`                         | —         | `RGBA(61, 213, 243, var(--bs-link-opacity, 1))`                    
+| `link`    | `.link-info:hover`          | `text-decoration-color`         | —         | `RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1))`          
+| `link`    | `.link-info:focus`          | `color`                         | —         | `RGBA(61, 213, 243, var(--bs-link-opacity, 1))`                    
-| `link`    | `.link-info:focus`          | `text-decoration-color`         | —         | `RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1))`          
-| `link`    | `.link-warning`             | `color`                         | —         | `RGBA(var(--bs-warning-rgb), var(--bs-link-opacity, 1))`           
+| `link`    | `.link-info:focus`          | `text-decoration-color`         | —         | `RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1))`          
+| `link`    | `.link-warning`             | `color`                         | —         | `RGBA(var(--bs-warning-rgb), var(--bs-link-opacity, 1))`           
-| `link`    | `.link-warning`             | `text-decoration-color`         | —         | `RGBA(var(--bs-warning-rgb), var(--bs-link-underline-opacity, 1))` 
-| `link`    | `.link-warning:hover`       | `color`                         | —         | `RGBA(255, 205, 57, var(--bs-link-opacity, 1))`                    
+| `link`    | `.link-warning`             | `text-decoration-color`         | —         | `RGBA(var(--bs-warning-rgb), var(--bs-link-underline-opacity, 1))` 
+| `link`    | `.link-warning:hover`       | `color`                         | —         | `RGBA(255, 205, 57, var(--bs-link-opacity, 1))`                    
-| `link`    | `.link-warning:hover`       | `text-decoration-color`         | —         | `RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1))`          
-| `link`    | `.link-warning:focus`       | `color`                         | —         | `RGBA(255, 205, 57, var(--bs-link-opacity, 1))`                    
+| `link`    | `.link-warning:hover`       | `text-decoration-color`         | —         | `RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1))`          
+| `link`    | `.link-warning:focus`       | `color`                         | —         | `RGBA(255, 205, 57, var(--bs-link-opacity, 1))`                    
-| `link`    | `.link-warning:focus`       | `text-decoration-color`         | —         | `RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1))`          
-| `link`    | `.link-danger`              | `color`                         | —         | `RGBA(var(--bs-danger-rgb), var(--bs-link-opacity, 1))`            
+| `link`    | `.link-warning:focus`       | `text-decoration-color`         | —         | `RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1))`          
+| `link`    | `.link-danger`              | `color`                         | —         | `RGBA(var(--bs-danger-rgb), var(--bs-link-opacity, 1))`            
-| `link`    | `.link-danger`              | `text-decoration-color`         | —         | `RGBA(var(--bs-danger-rgb), var(--bs-link-underline-opacity, 1))`  
-| `link`    | `.link-danger:hover`        | `color`                         | —         | `RGBA(176, 42, 55, var(--bs-link-opacity, 1))`                     
+| `link`    | `.link-danger`              | `text-decoration-color`         | —         | `RGBA(var(--bs-danger-rgb), var(--bs-link-underline-opacity, 1))`  
+| `link`    | `.link-danger:hover`        | `color`                         | —         | `RGBA(176, 42, 55, var(--bs-link-opacity, 1))`                     
-| `link`    | `.link-danger:hover`        | `text-decoration-color`         | —         | `RGBA(176, 42, 55, var(--bs-link-underline-opacity, 1))`           
-| `link`    | `.link-danger:focus`        | `color`                         | —         | `RGBA(176, 42, 55, var(--bs-link-opacity, 1))`                     
+| `link`    | `.link-danger:hover`        | `text-decoration-color`         | —         | `RGBA(176, 42, 55, var(--bs-link-underline-opacity, 1))`           
+| `link`    | `.link-danger:focus`        | `color`                         | —         | `RGBA(176, 42, 55, var(--bs-link-opacity, 1))`                     
-| `link`    | `.link-danger:focus`        | `text-decoration-color`         | —         | `RGBA(176, 42, 55, var(--bs-link-underline-opacity, 1))`           
+| `link`    | `.link-danger:focus`        | `text-decoration-color`         | —         | `RGBA(176, 42, 55, var(--bs-link-underline-opacity, 1))`           
-| `link`    | `.link-dark:hover`          | `color`                         | —         | `RGBA(26, 30, 33, var(--bs-link-opacity, 1))`                      
+| `link`    | `.link-dark:hover`          | `color`                         | —         | `RGBA(26, 30, 33, var(--bs-link-opacity, 1))`                      
-| `link`    | `.link-dark:hover`          | `text-decoration-color`         | —         | `RGBA(26, 30, 33, var(--bs-link-underline-opacity, 1))`            
-| `link`    | `.link-dark:focus`          | `color`                         | —         | `RGBA(26, 30, 33, var(--bs-link-opacity, 1))`                      
+| `link`    | `.link-dark:hover`          | `text-decoration-color`         | —         | `RGBA(26, 30, 33, var(--bs-link-underline-opacity, 1))`            
+| `link`    | `.link-dark:focus`          | `color`                         | —         | `RGBA(26, 30, 33, var(--bs-link-opacity, 1))`                      
-| `link`    | `.link-dark:focus`          | `text-decoration-color`         | —         | `RGBA(26, 30, 33, var(--bs-link-underline-opacity, 1))`            
+| `link`    | `.link-dark:focus`          | `text-decoration-color`         | —         | `RGBA(26, 30, 33, var(--bs-link-underline-opacity, 1))`            
-| `link`    | `.link-underline-primary`   | `text-decoration-color`         | —         | `rgba(var(--bs-primary-rgb), var(--bs-link-underline-opacity))`    
+| `link`    | `.link-underline-primary`   | `text-decoration-color`         | —         | `rgba(var(--bs-primary-rgb), var(--bs-link-underline-opacity))`    
-| `link`    | `.link-underline-secondary` | `text-decoration-color`         | —         | `rgba(var(--bs-secondary-rgb), var(--bs-link-underline-opacity))`  
+| `link`    | `.link-underline-secondary` | `text-decoration-color`         | —         | `rgba(var(--bs-secondary-rgb), var(--bs-link-underline-opacity))`  
-| `link`    | `.link-underline-success`   | `text-decoration-color`         | —         | `rgba(var(--bs-success-rgb), var(--bs-link-underline-opacity))`    
+| `link`    | `.link-underline-success`   | `text-decoration-color`         | —         | `rgba(var(--bs-success-rgb), var(--bs-link-underline-opacity))`    
-| `link`    | `.link-underline-info`      | `text-decoration-color`         | —         | `rgba(var(--bs-info-rgb), var(--bs-link-underline-opacity))`       
+| `link`    | `.link-underline-info`      | `text-decoration-color`         | —         | `rgba(var(--bs-info-rgb), var(--bs-link-underline-opacity))`       
-| `link`    | `.link-underline-warning`   | `text-decoration-color`         | —         | `rgba(var(--bs-warning-rgb), var(--bs-link-underline-opacity))`    
+| `link`    | `.link-underline-warning`   | `text-decoration-color`         | —         | `rgba(var(--bs-warning-rgb), var(--bs-link-underline-opacity))`    
-| `link`    | `.link-underline-danger`    | `text-decoration-color`         | —         | `rgba(var(--bs-danger-rgb), var(--bs-link-underline-opacity))`     
+| `link`    | `.link-underline-danger`    | `text-decoration-color`         | —         | `rgba(var(--bs-danger-rgb), var(--bs-link-underline-opacity))`     
-| `link`    | `.link-underline`           | `text-decoration-color`         | —         | `rgba(var(--bs-link-color-rgb), var(--bs-link-underline-opacity, 1)
+| `link`    | `.link-underline`           | `text-decoration-color`         | —         | `rgba(var(--bs-link-color-rgb), var(--bs-link-underline-opacity, 1)
-| `mark`    | `.mark`  | `padding`          | —         | `0.1875em`                  | `0 0.1875em`             | declared  |
-| `mark`    | `.mark`  | `color`            | —         | `var(--bs-highlight-color)` | `var(--vn-text-mark)`    | tokenized |
-| `mark`    | `.mark`  | `background-color` | —         | `var(--bs-highlight-bg)`    | `var(--vn-surface-mark)` | tokenized |
+| `mark`    | `.mark`  | `padding`          | —         | `0.1875em`                  | `0 0.1875em`             | retuned   |
+| `mark`    | `.mark`  | `color`            | —         | `var(--bs-highlight-color)` | `var(--vn-text-mark)`    | retuned   |
+| `mark`    | `.mark`  | `background-color` | —         | `var(--bs-highlight-bg)`    | `var(--vn-surface-mark)` | retuned   |
