3.82 7.29 8.87 1/496 29440

> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-lret

········x·xx·····················

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > measures the dark component rules under the theme key, and leaves them unmeasured while it is withheld
+     "btn | .btn-outline-success | --bs-btn-hover-bg",
+     "btn | .btn-outline-success | --bs-btn-hover-border-color",
+     "btn | .btn-outline-success | --bs-btn-active-bg",
+     "btn | .btn-outline-success | --bs-btn-active-border-color",
+     "btn | .btn-outline-success | --bs-btn-disabled-color",
+     "btn | .btn-outline-success | --bs-btn-disabled-border-color",
+     "btn | .btn-outline-info | --bs-btn-color",
+     "btn | .btn-outline-info | --bs-btn-border-color",
+     "btn | .btn-outline-info | --bs-btn-hover-color",
+     "btn | .btn-outline-info | --bs-btn-hover-bg",
+     "btn | .btn-outline-info | --bs-btn-hover-border-color",
+     "btn | .btn-outline-info | --bs-btn-active-color",
+     "btn | .btn-outline-info | --bs-btn-active-bg",
+     "btn | .btn-outline-info | --bs-btn-active-border-color",
+     "btn | .btn-outline-info | --bs-btn-disabled-color",
+     "btn | .btn-outline-info | --bs-btn-disabled-border-color",
+     "btn | .btn-outline-warning | --bs-btn-color",
+     "btn | .btn-outline-warning | --bs-btn-border-color",
+     "btn | .btn-outline-warning | --bs-btn-hover-color",
+     "btn | .btn-outline-warning | --bs-btn-hover-bg",
+     "btn | .btn-outline-warning | --bs-btn-hover-border-color",
+     "btn | .btn-outline-warning | --bs-btn-active-color",
+     "btn | .btn-outline-warning | --bs-btn-active-bg",
+     "btn | .btn-outline-warning | --bs-btn-active-border-color",
+     "btn | .btn-outline-warning | --bs-btn-disabled-color",
+     "btn | .btn-outline-warning | --bs-btn-disabled-border-color",
+     "btn | .btn-outline-danger | --bs-btn-color",
+     "btn | .btn-outline-danger | --bs-btn-border-color",
+     "btn | .btn-outline-danger | --bs-btn-hover-bg",
+     "btn | .btn-outline-danger | --bs-btn-hover-border-color",
+     "btn | .btn-outline-danger | --bs-btn-active-bg",
+     "btn | .btn-outline-danger | --bs-btn-active-border-color",
+     "btn | .btn-outline-danger | --bs-btn-disabled-color",
+     "btn | .btn-outline-danger | --bs-btn-disabled-border-color",
+     "btn | .btn-outline-light | --bs-btn-active-bg",
+     "btn | .btn-outline-dark | --bs-btn-active-bg",
+     "btn | .btn-link | --bs-btn-color",
+     "btn | .btn-link | --bs-btn-hover-color",
+     "btn | .btn-link | --bs-btn-active-color",
+     "btn | .btn-link | --bs-btn-disabled-color",
+     "btn | .btn-lg | --bs-btn-font-size",
+     "btn | .btn-group-lg > .btn | --bs-btn-font-size",
+     "btn | .btn-sm | --bs-btn-font-size",
+     "btn | .btn-group-sm > .btn | --bs-btn-font-size",
+     "form-check | .form-check-input:focus | border-color",
+     "form-check | .form-check-input:focus | box-shadow",
+     "form-check | .form-switch .form-check-input | transition",
+     "form-control | .form-control | transition",
+     "form-control | .form-control:focus | border-color",
+     "form-control | .form-control:focus | box-shadow",
+     "form-control | .form-control::file-selector-button | transition",
+     "form-control | .form-control.is-valid:focus | box-shadow",
+     "form-control | .form-control.is-invalid:focus | box-shadow",
+     "form-range | .form-range:focus::-webkit-slider-thumb | box-shadow",
+     "form-range | .form-range:focus::-moz-range-thumb | box-shadow",
+     "form-range | .form-range::-webkit-slider-thumb | transition",
+     "form-range | .form-range::-moz-range-thumb | transition",
+     "form-select | .form-select | transition",
+     "form-select | .form-select:focus | border-color",
+     "form-select | .form-select:focus | box-shadow",
+     "form-select | .form-select.is-valid:focus | box-shadow",
+     "form-select | .form-select.is-invalid:focus | box-shadow",
+     "fs | .fs-1 | font-size",
+     "fs | .fs-2 | font-size",
+     "fs | .fs-3 | font-size",
+     "fs | .fs-4 | font-size",
+     "fs | .fs-5 | font-size",
+     "fs | .fs-1 | font-size",
+     "fs | .fs-2 | font-size",
+     "fs | .fs-3 | font-size",
+     "fs | .fs-4 | font-size",
+     "h1 | .h1 | font-weight",
+     "h1 | .h1 | font-size",
+     "h1 | .h1 | font-size",
+     "h2 | .h2 | font-weight",
+     "h2 | .h2 | font-size",
+     "h2 | .h2 | font-size",
+     "h3 | .h3 | font-weight",
+     "h3 | .h3 | font-size",
+     "h3 | .h3 | font-size",
+     "h4 | .h4 | font-weight",
+     "h4 | .h4 | font-size",
+     "h4 | .h4 | font-size",
+     "h5 | .h5 | font-weight",
+     "h5 | .h5 | font-size",
+     "h6 | .h6 | font-weight",
+     "icon-link | .icon-link | text-decoration-color",
+     "icon-link | .icon-link > .bi | transition",
+     "is-invalid | .form-check-input.is-invalid:focus | box-shadow",
+     "is-valid | .form-check-input.is-valid:focus | box-shadow",
+     "link | .link-primary | color",
+     "link | .link-primary | text-decoration-color",
+     "link | .link-primary:hover | color",
+     "link | .link-primary:hover | text-decoration-color",
+     "link | .link-primary:focus | color",
+     "link | .link-primary:focus | text-decoration-color",
+     "link | .link-secondary | color",
+     "link | .link-secondary | text-decoration-color",
+     "link | .link-secondary:hover | color",
+     "link | .link-secondary:hover | text-decoration-color",
+     "link | .link-secondary:focus | color",
+     "link | .link-secondary:focus | text-decoration-color",
+     "link | .link-success | color",
+     "link | .link-success | text-decoration-color",
+     "link | .link-success:hover | color",
+     "link | .link-success:hover | text-decoration-color",
+     "link | .link-success:focus | color",
+     "link | .link-success:focus | text-decoration-color",
+     "link | .link-info | color",
+     "link | .link-info | text-decoration-color",
+     "link | .link-info:hover | color",
+     "link | .link-info:hover | text-decoration-color",
+     "link | .link-info:focus | color",
+     "link | .link-info:focus | text-decoration-color",
+     "link | .link-warning | color",
+     "link | .link-warning | text-decoration-color",
+     "link | .link-warning:hover | color",
+     "link | .link-warning:hover | text-decoration-color",
+     "link | .link-warning:focus | color",
+     "link | .link-warning:focus | text-decoration-color",
+     "link | .link-danger | color",
+     "link | .link-danger | text-decoration-color",
+     "link | .link-danger:hover | color",
+     "link | .link-danger:hover | text-decoration-color",
+     "link | .link-danger:focus | color",
+     "link | .link-danger:focus | text-decoration-color",
+     "link | .link-dark:hover | color",
+     "link | .link-dark:hover | text-decoration-color",
+     "link | .link-dark:focus | color",
+     "link | .link-dark:focus | text-decoration-color",
+     "link | .link-underline-primary | text-decoration-color",
+     "link | .link-underline-secondary | text-decoration-color",
+     "link | .link-underline-success | text-decoration-color",
+     "link | .link-underline-info | text-decoration-color",
+     "link | .link-underline-warning | text-decoration-color",
+     "link | .link-underline-danger | text-decoration-color",
+     "link | .link-underline | text-decoration-color",
+     "mark | .mark | padding",
+     "mark | .mark | color",
+     "mark | .mark | background-color",
+     "reboot | hr | opacity",
+     "reboot | h6 | font-weight",
+     "reboot | h5 | font-weight",
+     "reboot | h4 | font-weight",
+     "reboot | h3 | font-weight",
+     "reboot | h2 | font-weight",
+     "reboot | h1 | font-weight",
+     "reboot | h1 | font-size",
+     "reboot | h1 | font-size",
+     "reboot | h2 | font-size",
+     "reboot | h2 | font-size",
+     "reboot | h3 | font-size",
+     "reboot | h3 | font-size",
+     "reboot | h4 | font-size",
+     "reboot | h4 | font-size",
+     "reboot | h5 | font-size",
+     "reboot | dt | font-weight",
+     "reboot | mark | padding",
+     "reboot | mark | color",
+     "reboot | mark | background-color",
+     "reboot | a | color",
+     "reboot | pre | font-family",
+     "reboot | code | font-family",
+     "reboot | code | font-size",
+     "reboot | kbd | font-family",
+     "reboot | samp | font-family",
+     "reboot | samp | font-size",
+     "reboot | code | font-size",
+     "reboot | code | color",
+     "reboot | kbd | padding",
+     "reboot | kbd | color",
+     "reboot | kbd | background-color",
+     "reboot | table | caption-side",
+     "reboot | caption | color",
+     "reboot | th | text-align",
+     "reboot | button | border-radius",
+     "reboot | button | font-family",
+     "reboot | button | font-size",
+     "reboot | button | line-height",
+     "table | .table-primary | --bs-table-bg",
+     "table | .table-primary | --bs-table-border-color",
+     "table | .table-primary | --bs-table-striped-bg",
+     "table | .table-primary | --bs-table-active-bg",
+     "table | .table-primary | --bs-table-hover-bg",
+     "table | .table-secondary | --bs-table-bg",
+     "table | .table-secondary | --bs-table-border-color",
+     "table | .table-secondary | --bs-table-striped-bg",
+     "table | .table-secondary | --bs-table-active-bg",
+     "table | .table-secondary | --bs-table-hover-bg",
+     "table | .table-success | --bs-table-bg",
+     "table | .table-success | --bs-table-border-color",
+     "table | .table-success | --bs-table-striped-bg",
+     "table | .table-success | --bs-table-active-bg",
+     "table | .table-success | --bs-table-hover-bg",
+     "table | .table-info | --bs-table-bg",
+     "table | .table-info | --bs-table-border-color",
+     "table | .table-info | --bs-table-striped-bg",
+     "table | .table-info | --bs-table-active-bg",
+     "table | .table-info | --bs-table-hover-bg",
+     "table | .table-warning | --bs-table-bg",
+     "table | .table-warning | --bs-table-border-color",
+     "table | .table-warning | --bs-table-striped-bg",
+     "table | .table-warning | --bs-table-active-bg",
+     "table | .table-warning | --bs-table-hover-bg",
+     "table | .table-danger | --bs-table-bg",
+     "table | .table-danger | --bs-table-border-color",
+     "table | .table-danger | --bs-table-striped-bg",
+     "table | .table-danger | --bs-table-active-bg",
+     "table | .table-danger | --bs-table-hover-bg",
+     "text | .text-bg-info | color",
+     "text | .text-bg-warning | color",
+     "text | .text-primary | color",
+     "text | .text-secondary | color",
+     "text | .text-success | color",
+     "text | .text-info | color",
+     "text | .text-warning | color",
+     "text | .text-danger | color",
+     "transition | .fade | transition",
+     "was-validated | .was-validated .form-control:valid:focus | box-shadow",
+     "was-validated | .was-validated .form-select:valid:focus | box-shadow",
+     "was-validated | .was-validated .form-check-input:valid:focus | box-shadow",
+     "was-validated | .was-validated .form-control:invalid:focus | box-shadow",
+     "was-validated | .was-validated .form-select:invalid:focus | box-shadow",
+     "was-validated | .was-validated .form-check-input:invalid:focus | box-shadow",
+   ],
  ]

 ❯ tests/conformance.test.ts:241:20
    239|   // The component-owned dark images are a second record of the same r…
    240|   expect(dark.map(([, property]) => property).sort()).toEqual([...COMP…
    241|   expect(darkened).toEqual([
       |                    ^
    242|    dark.map(([selector, property]) => `theme | ${selector} | ${propert…
    243|    [],

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/3]⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > records every measured value difference in the guide ledger
AssertionError: expected [ …(449) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "btn | .btn | --bs-btn-font-family | — | (empty) | var(--vn-font-sans) | retuned",
+   "btn | .btn | --bs-btn-font-size | — | 1rem | var(--vn-size-2) | retuned",
+   "btn | .btn | --bs-btn-color | — | var(--bs-body-color) | var(--vn-text-body-base) | retuned",
+   "btn | .btn | --bs-btn-box-shadow | — | inset 0 1px 0 rgba(255, 255, 255, 0.15), 0 1px 1px rgba(0, 0, 0, 0.075) | var(--vn-button-shadow) | retuned",
+   "btn | .btn | --bs-btn-focus-box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-btn-focus-shadow-rgb), .5) | 0 0 0 var(--vn-focus-width) var(--vn-focus-color) | retuned",
+   "btn | .btn | transition | — | color 0.15s ease-in-out, background-color 0.15s ease-in-out, border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out | color var(--vn-motion-feedback) var(--vn-ease-standard), background-color var(--vn-motion-feedback) var(--vn-ease-standard), border-color var(--vn-motion-feedback) var(--vn-ease-standard), box-shadow var(--vn-motion-feedback) var(--vn-ease-standard), opacity var(--vn-motion-feedback) var(--vn-ease-standard) | retuned",
+   "btn | .btn-primary | --bs-btn-bg | — | #0d6efd | var(--vn-color-primary-base) | retuned",
+   "btn | .btn-primary | --bs-btn-border-color | — | #0d6efd | var(--vn-color-primary-base) | retuned",
+   "btn | .btn-primary | --bs-btn-hover-bg | — | #0b5ed7 | color-mix( in srgb, light-dark(color(srgb 0.00742457 0.0232852 0.0925134), var(--vn-palette-white-base)) var(--vn-state-hover), var(--vn-color-primary-base) ) | retuned",
+   "btn | .btn-primary | --bs-btn-hover-border-color | — | #0a58ca | var(--vn-color-primary-base) | retuned",
+   "btn | .btn-primary | --bs-btn-active-bg | — | #0a58ca | color-mix( in srgb, light-dark(color(srgb 0.00742457 0.0232852 0.0925134), var(--vn-palette-white-base)) var(--vn-state-active), var(--vn-color-primary-base) ) | retuned",
+   "btn | .btn-primary | --bs-btn-active-border-color | — | #0a53be | var(--vn-color-primary-base) | retuned",
+   "btn | .btn-primary | --bs-btn-disabled-bg | — | #0d6efd | var(--vn-color-primary-base) | retuned",
+   "btn | .btn-primary | --bs-btn-disabled-border-color | — | #0d6efd | var(--vn-color-primary-base) | retuned",
+   "btn | .btn-secondary | --bs-btn-bg | — | #6c757d | var(--vn-color-secondary-base) | retuned",
+   "btn | .btn-secondary | --bs-btn-border-color | — | #6c757d | var(--vn-color-secondary-base) | retuned",
+   "btn | .btn-secondary | --bs-btn-hover-bg | — | #5c636a | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-hover), var(--vn-color-secondary-base) ) | retuned",
+   "btn | .btn-secondary | --bs-btn-hover-border-color | — | #565e64 | var(--vn-color-secondary-base) | retuned",
+   "btn | .btn-secondary | --bs-btn-active-bg | — | #565e64 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-secondary-base) ) | retuned",
+   "btn | .btn-secondary | --bs-btn-active-border-color | — | #51585e | var(--vn-color-secondary-base) | retuned",
+   "btn | .btn-secondary | --bs-btn-disabled-bg | — | #6c757d | var(--vn-color-secondary-base) | retuned",
+   "btn | .btn-secondary | --bs-btn-disabled-border-color | — | #6c757d | var(--vn-color-secondary-base) | retuned",
+   "btn | .btn-success | --bs-btn-bg | — | #198754 | var(--vn-color-success-base) | retuned",
+   "btn | .btn-success | --bs-btn-border-color | — | #198754 | var(--vn-color-success-base) | retuned",
+   "btn | .btn-success | --bs-btn-hover-bg | — | #157347 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-hover), var(--vn-color-success-base) ) | retuned",
+   "btn | .btn-success | --bs-btn-hover-border-color | — | #146c43 | var(--vn-color-success-base) | retuned",
+   "btn | .btn-success | --bs-btn-active-bg | — | #146c43 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-success-base) ) | retuned",
+   "btn | .btn-success | --bs-btn-active-border-color | — | #13653f | var(--vn-color-success-base) | retuned",
+   "btn | .btn-success | --bs-btn-disabled-bg | — | #198754 | var(--vn-color-success-base) | retuned",
+   "btn | .btn-success | --bs-btn-disabled-border-color | — | #198754 | var(--vn-color-success-base) | retuned",
+   "btn | .btn-info | --bs-btn-color | — | #000 | var(--vn-palette-white-base) | retuned",
+   "btn | .btn-info | --bs-btn-bg | — | #0dcaf0 | var(--vn-color-info-base) | retuned",
+   "btn | .btn-info | --bs-btn-border-color | — | #0dcaf0 | var(--vn-color-info-base) | retuned",
+   "btn | .btn-info | --bs-btn-hover-color | — | #000 | var(--vn-palette-white-base) | retuned",
+   "btn | .btn-info | --bs-btn-hover-bg | — | #31d2f2 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-hover), var(--vn-color-info-base) ) | retuned",
+   "btn | .btn-info | --bs-btn-hover-border-color | — | #25cff2 | var(--vn-color-info-base) | retuned",
+   "btn | .btn-info | --bs-btn-active-color | — | #000 | var(--vn-palette-white-base) | retuned",
+   "btn | .btn-info | --bs-btn-active-bg | — | #3dd5f3 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-info-base) ) | retuned",
+   "btn | .btn-info | --bs-btn-active-border-color | — | #25cff2 | var(--vn-color-info-base) | retuned",
+   "btn | .btn-info | --bs-btn-disabled-color | — | #000 | var(--vn-palette-white-base) | retuned",
+   "btn | .btn-info | --bs-btn-disabled-bg | — | #0dcaf0 | var(--vn-color-info-base) | retuned",
+   "btn | .btn-info | --bs-btn-disabled-border-color | — | #0dcaf0 | var(--vn-color-info-base) | retuned",
+   "btn | .btn-warning | --bs-btn-color | — | #000 | var(--vn-palette-white-base) | retuned",
+   "btn | .btn-warning | --bs-btn-bg | — | #ffc107 | var(--vn-color-warning-base) | retuned",
+   "btn | .btn-warning | --bs-btn-border-color | — | #ffc107 | var(--vn-color-warning-base) | retuned",
+   "btn | .btn-warning | --bs-btn-hover-color | — | #000 | var(--vn-palette-white-base) | retuned",
+   "btn | .btn-warning | --bs-btn-hover-bg | — | #ffca2c | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-hover), var(--vn-color-warning-base) ) | retuned",
+   "btn | .btn-warning | --bs-btn-hover-border-color | — | #ffc720 | var(--vn-color-warning-base) | retuned",
+   "btn | .btn-warning | --bs-btn-active-color | — | #000 | var(--vn-palette-white-base) | retuned",
+   "btn | .btn-warning | --bs-btn-active-bg | — | #ffcd39 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-warning-base) ) | retuned",
+   "btn | .btn-warning | --bs-btn-active-border-color | — | #ffc720 | var(--vn-color-warning-base) | retuned",
+   "btn | .btn-warning | --bs-btn-disabled-color | — | #000 | var(--vn-palette-white-base) | retuned",
+   "btn | .btn-warning | --bs-btn-disabled-bg | — | #ffc107 | var(--vn-color-warning-base) | retuned",
+   "btn | .btn-warning | --bs-btn-disabled-border-color | — | #ffc107 | var(--vn-color-warning-base) | retuned",
+   "btn | .btn-danger | --bs-btn-bg | — | #dc3545 | var(--vn-color-danger-base) | retuned",
+   "btn | .btn-danger | --bs-btn-border-color | — | #dc3545 | var(--vn-color-danger-base) | retuned",
+   "btn | .btn-danger | --bs-btn-hover-bg | — | #bb2d3b | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-hover), var(--vn-color-danger-base) ) | retuned",
+   "btn | .btn-danger | --bs-btn-hover-border-color | — | #b02a37 | var(--vn-color-danger-base) | retuned",
+   "btn | .btn-danger | --bs-btn-active-bg | — | #b02a37 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-danger-base) ) | retuned",
+   "btn | .btn-danger | --bs-btn-active-border-color | — | #a52834 | var(--vn-color-danger-base) | retuned",
+   "btn | .btn-danger | --bs-btn-disabled-bg | — | #dc3545 | var(--vn-color-danger-base) | retuned",
+   "btn | .btn-danger | --bs-btn-disabled-border-color | — | #dc3545 | var(--vn-color-danger-base) | retuned",
+   "btn | .btn-light | --bs-btn-hover-bg | — | #d3d4d5 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-hover), var(--vn-color-light-base) ) | retuned",
+   "btn | .btn-light | --bs-btn-hover-border-color | — | #c6c7c8 | var(--vn-color-light-base) | retuned",
+   "btn | .btn-light | --bs-btn-active-bg | — | #c6c7c8 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-light-base) ) | retuned",
+   "btn | .btn-light | --bs-btn-active-border-color | — | #babbbc | var(--vn-color-light-base) | retuned",
+   "btn | .btn-dark | --bs-btn-hover-bg | — | #424649 | color-mix( in srgb, var(--vn-palette-white-base) var(--vn-state-hover), var(--vn-color-dark-base) ) | retuned",
+   "btn | .btn-dark | --bs-btn-hover-border-color | — | #373b3e | var(--vn-color-dark-base) | retuned",
+   "btn | .btn-dark | --bs-btn-active-bg | — | #4d5154 | color-mix( in srgb, var(--vn-palette-white-base) var(--vn-state-active), var(--vn-color-dark-base) ) | retuned",
+   "btn | .btn-dark | --bs-btn-active-border-color | — | #373b3e | var(--vn-color-dark-base) | retuned",
+   "btn | .btn-outline-primary | --bs-btn-color | — | #0d6efd | var(--vn-color-primary-emphasis) | retuned",
+   "btn | .btn-outline-primary | --bs-btn-border-color | — | #0d6efd | var(--vn-color-primary-base) | retuned",
+   "btn | .btn-outline-primary | --bs-btn-hover-bg | — | #0d6efd | var(--vn-color-primary-base) | retuned",
+   "btn | .btn-outline-primary | --bs-btn-hover-border-color | — | #0d6efd | var(--vn-color-primary-base) | retuned",
+   "btn | .btn-outline-primary | --bs-btn-active-bg | — | #0d6efd | color-mix( in srgb, light-dark(color(srgb 0.00742457 0.0232852 0.0925134), var(--vn-palette-white-base)) var(--vn-state-active), var(--vn-color-primary-base) ) | retuned",
+   "btn | .btn-outline-primary | --bs-btn-active-border-color | — | #0d6efd | var(--vn-color-primary-base) | retuned",
+   "btn | .btn-outline-primary | --bs-btn-disabled-color | — | #0d6efd | var(--vn-color-primary-emphasis) | retuned",
+   "btn | .btn-outline-primary | --bs-btn-disabled-border-color | — | #0d6efd | var(--vn-color-primary-base) | retuned",
+   "btn | .btn-outline-secondary | --bs-btn-color | — | #6c757d | var(--vn-color-secondary-emphasis) | retuned",
+   "btn | .btn-outline-secondary | --bs-btn-border-color | — | #6c757d | var(--vn-color-secondary-base) | retuned",
+   "btn | .btn-outline-secondary | --bs-btn-hover-bg | — | #6c757d | var(--vn-color-secondary-base) | retuned",
+   "btn | .btn-outline-secondary | --bs-btn-hover-border-color | — | #6c757d | var(--vn-color-secondary-base) | retuned",
+   "btn | .btn-outline-secondary | --bs-btn-active-bg | — | #6c757d | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-secondary-base) ) | retuned",
+   "btn | .btn-outline-secondary | --bs-btn-active-border-color | — | #6c757d | var(--vn-color-secondary-base) | retuned",
+   "btn | .btn-outline-secondary | --bs-btn-disabled-color | — | #6c757d | var(--vn-color-secondary-emphasis) | retuned",
+   "btn | .btn-outline-secondary | --bs-btn-disabled-border-color | — | #6c757d | var(--vn-color-secondary-base) | retuned",
+   "btn | .btn-outline-success | --bs-btn-color | — | #198754 | var(--vn-color-success-emphasis) | retuned",
+   "btn | .btn-outline-success | --bs-btn-border-color | — | #198754 | var(--vn-color-success-base) | retuned",
+   "btn | .btn-outline-success | --bs-btn-hover-bg | — | #198754 | var(--vn-color-success-base) | retuned",
+   "btn | .btn-outline-success | --bs-btn-hover-border-color | — | #198754 | var(--vn-color-success-base) | retuned",
+   "btn | .btn-outline-success | --bs-btn-active-bg | — | #198754 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-success-base) ) | retuned",
+   "btn | .btn-outline-success | --bs-btn-active-border-color | — | #198754 | var(--vn-color-success-base) | retuned",
+   "btn | .btn-outline-success | --bs-btn-disabled-color | — | #198754 | var(--vn-color-success-emphasis) | retuned",
+   "btn | .btn-outline-success | --bs-btn-disabled-border-color | — | #198754 | var(--vn-color-success-base) | retuned",
+   "btn | .btn-outline-info | --bs-btn-color | — | #0dcaf0 | var(--vn-color-info-emphasis) | retuned",
+   "btn | .btn-outline-info | --bs-btn-border-color | — | #0dcaf0 | var(--vn-color-info-base) | retuned",
+   "btn | .btn-outline-info | --bs-btn-hover-color | — | #000 | var(--vn-palette-white-base) | retuned",
+   "btn | .btn-outline-info | --bs-btn-hover-bg | — | #0dcaf0 | var(--vn-color-info-base) | retuned",
+   "btn | .btn-outline-info | --bs-btn-hover-border-color | — | #0dcaf0 | var(--vn-color-info-base) | retuned",
+   "btn | .btn-outline-info | --bs-btn-active-color | — | #000 | var(--vn-palette-white-base) | retuned",
+   "btn | .btn-outline-info | --bs-btn-active-bg | — | #0dcaf0 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-info-base) ) | retuned",
+   "btn | .btn-outline-info | --bs-btn-active-border-color | — | #0dcaf0 | var(--vn-color-info-base) | retuned",
+   "btn | .btn-outline-info | --bs-btn-disabled-color | — | #0dcaf0 | var(--vn-color-info-emphasis) | retuned",
+   "btn | .btn-outline-info | --bs-btn-disabled-border-color | — | #0dcaf0 | var(--vn-color-info-base) | retuned",
+   "btn | .btn-outline-warning | --bs-btn-color | — | #ffc107 | var(--vn-color-warning-emphasis) | retuned",
+   "btn | .btn-outline-warning | --bs-btn-border-color | — | #ffc107 | var(--vn-color-warning-base) | retuned",
+   "btn | .btn-outline-warning | --bs-btn-hover-color | — | #000 | var(--vn-palette-white-base) | retuned",
+   "btn | .btn-outline-warning | --bs-btn-hover-bg | — | #ffc107 | var(--vn-color-warning-base) | retuned",
+   "btn | .btn-outline-warning | --bs-btn-hover-border-color | — | #ffc107 | var(--vn-color-warning-base) | retuned",
+   "btn | .btn-outline-warning | --bs-btn-active-color | — | #000 | var(--vn-palette-white-base) | retuned",
+   "btn | .btn-outline-warning | --bs-btn-active-bg | — | #ffc107 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-warning-base) ) | retuned",
+   "btn | .btn-outline-warning | --bs-btn-active-border-color | — | #ffc107 | var(--vn-color-warning-base) | retuned",
+   "btn | .btn-outline-warning | --bs-btn-disabled-color | — | #ffc107 | var(--vn-color-warning-emphasis) | retuned",
+   "btn | .btn-outline-warning | --bs-btn-disabled-border-color | — | #ffc107 | var(--vn-color-warning-base) | retuned",
+   "btn | .btn-outline-danger | --bs-btn-color | — | #dc3545 | var(--vn-color-danger-emphasis) | retuned",
+   "btn | .btn-outline-danger | --bs-btn-border-color | — | #dc3545 | var(--vn-color-danger-base) | retuned",
+   "btn | .btn-outline-danger | --bs-btn-hover-bg | — | #dc3545 | var(--vn-color-danger-base) | retuned",
+   "btn | .btn-outline-danger | --bs-btn-hover-border-color | — | #dc3545 | var(--vn-color-danger-base) | retuned",
+   "btn | .btn-outline-danger | --bs-btn-active-bg | — | #dc3545 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-danger-base) ) | retuned",
+   "btn | .btn-outline-danger | --bs-btn-active-border-color | — | #dc3545 | var(--vn-color-danger-base) | retuned",
+   "btn | .btn-outline-danger | --bs-btn-disabled-color | — | #dc3545 | var(--vn-color-danger-emphasis) | retuned",
+   "btn | .btn-outline-danger | --bs-btn-disabled-border-color | — | #dc3545 | var(--vn-color-danger-base) | retuned",
+   "btn | .btn-outline-light | --bs-btn-active-bg | — | #f8f9fa | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-light-base) ) | retuned",
+   "btn | .btn-outline-dark | --bs-btn-active-bg | — | #212529 | color-mix( in srgb, var(--vn-palette-white-base) var(--vn-state-active), var(--vn-color-dark-base) ) | retuned",
+   "btn | .btn-link | --bs-btn-color | — | var(--bs-link-color) | var(--vn-link-base) | retuned",
+   "btn | .btn-link | --bs-btn-hover-color | — | var(--bs-link-hover-color) | var(--vn-link-hover-base) | retuned",
+   "btn | .btn-link | --bs-btn-active-color | — | var(--bs-link-hover-color) | var(--vn-link-hover-base) | retuned",
+   "btn | .btn-link | --bs-btn-disabled-color | — | #6c757d | var(--vn-text-secondary) | retuned",
+   "btn | .btn-lg | --bs-btn-font-size | — | 1.25rem | var(--vn-size-3) | retuned",
+   "btn | .btn-group-lg > .btn | --bs-btn-font-size | — | 1.25rem | var(--vn-size-3) | retuned",
+   "btn | .btn-sm | --bs-btn-font-size | — | 0.875rem | var(--vn-size-1) | retuned",
+   "btn | .btn-group-sm > .btn | --bs-btn-font-size | — | 0.875rem | var(--vn-size-1) | retuned",
+   "form-check | .form-check-input:focus | border-color | — | #86b7fe | color-mix(in srgb, var(--vn-palette-blue) 50%, var(--vn-palette-white-base)) | retuned",
