diff --git a/README.md b/README.md
index 646637e..5d718f3 100644
--- a/README.md
+++ b/README.md
@@ -1,6 +1,6 @@
 # @orkestrel/interpret
 
-A zero-dependency, synchronous, deterministic bidirectional bridge between
+A synchronous, deterministic bidirectional bridge between
 natural language and the [`@orkestrel/reason`](https://github.com/orkestrel/reason)
 engine. FORWARD: raw text is normalized, classified into an intent, matched
 against an added `Template`, mined for numeric entities, clarified
@@ -19,11 +19,12 @@ npm install @orkestrel/interpret
 
 ## Requirements
 
-- Node.js >= 22
-- ESM-only (no CommonJS build)
+- Node.js >= 22.12.0
+- ESM and CommonJS builds, published through the `exports` map
 - Runtime dependencies: [`@orkestrel/reason`](https://github.com/orkestrel/reason),
   [`@orkestrel/contract`](https://github.com/orkestrel/contract),
-  [`@orkestrel/emitter`](https://github.com/orkestrel/emitter)
+  [`@orkestrel/emitter`](https://github.com/orkestrel/emitter),
+  [`@orkestrel/template`](https://github.com/orkestrel/template)
 
 ## Usage
 
diff --git a/guides/README.md b/guides/README.md
index 9d21fab..8d70c02 100644
--- a/guides/README.md
+++ b/guides/README.md
@@ -1,6 +1,6 @@
 # Guides
 
-A dual-axis index into this repository's guides — by concept, and by directory (AGENTS §22).
+A dual-axis index into this repository's guides — by concept, and by directory.
 
 ## By concept
 
@@ -52,4 +52,4 @@ documented in [`interpret.md`](interpret.md).
 
 ## See also
 
-- [`AGENTS.md`](../AGENTS.md) — the rules; §22 documentation-as-contracts.
+- [`AGENTS.md`](../AGENTS.md) — the coding contract.
diff --git a/guides/interpret.md b/guides/interpret.md
index c62f8e0..4bf9272 100644
--- a/guides/interpret.md
+++ b/guides/interpret.md
@@ -54,7 +54,8 @@ const interpret = createInterpret({
 
 const result = interpret.interpret('calculate arithmetic 42')
 result.subject // { value: 42 }
-result.complete // true
+result.ambiguities // []
+result.failures // []
 
 interpret.emitter.on('interpret', (interpretation) => interpretation.digest)
 interpret.describe(result.definition ?? createQuantitativeDefinition('t1', 'Arithmetic', []))
@@ -65,70 +66,71 @@ interpret.destroy()
 `[normalize, extract, clarify, format, generate]`; a `NO_TEMPLATE` /
 `LOW_CONFIDENCE` non-match, or a thrown stage, both yield a visible
 INCOMPLETE `Interpretation` (never an arbitrary fallback template) rather
-than throwing.
+than throwing. An interpretation is complete when `ambiguities` and
+`failures` are both empty; no stored flag repeats that fact.
 
 ### Types
 
-| Type                         | Kind      | Shape                                                                                                                                                                                                                                      |
+ * // [{ name: 'score', value: 720, ... }, { name: 'age', value: 25, ... }]
+ * // — keyword anchors land first, then the positional fallback
  * ```
  */
 export function assignEntities(
@@ -277,7 +278,9 @@ export function assignEntities(
 		const entityToken = mapping.entity.toLowerCase()
 
 		for (const token of tokens) {
-			const tokenPosition = lowerText.indexOf(token)
+			const tokenPattern = new RegExp(`(?<![a-z0-9])${escapeRegExp(token)}(?![a-z0-9])`, 'g')
+			let tokenPosition = -1
+			for (const found of lowerText.matchAll(tokenPattern)) tokenPosition = found.index
 			if (token === entityToken) {
 				if (tokenPosition > matchedPosition) {
 					matchedPosition = tokenPosition
@@ -788,7 +791,7 @@ export function resolveExpression(
  * @remarks
  * Complements — never duplicates — the raters `describe*` family (which
  * describes RATERS artifacts); this describes REASONS artifacts. Every field
- * renders via `narrator.label` + `narrator.value` (looked up under the
+ * renders through `narrator.label` + `narrator.value` (looked up under the
  * `'units'` phrase table, falling back to `'plain'`) — the wording is fully
  * lexicon-driven, mechanism rather than policy; `Definition` /
  * `ReasonResult` narration lives on `Narrator#describe` / `Narrator#narrate`
@@ -800,12 +803,12 @@ export function resolveExpression(
  *
  * @example
  * ```ts
- * import { createNarrator, describeSubject } from '@src/core'
+ * import { createNarrator, renderSubject } from '@src/core'
  *
- * describeSubject({ age: 25, income: 50000 }, createNarrator()) // 'with age: 25, income: 50000'
+ * renderSubject({ age: 25, income: 50000 }, createNarrator()) // 'with age: 25, income: 50000'
  * ```
  */
-export function describeSubject(subject: Subject, narrator: NarratorInterface): string {
+export function renderSubject(subject: Subject, narrator: NarratorInterface): string {
 	const keys = Object.keys(subject).sort()
 	if (keys.length === 0) return narrator.line('subject.empty', {})
 	const parts = keys.map((key) => {
diff --git a/src/core/stages/Clarifier.ts b/src/core/stages/Clarifier.ts
index 0cc4b72..b17ea7b 100644
--- a/src/core/stages/Clarifier.ts
+++ b/src/core/stages/Clarifier.ts
@@ -32,7 +32,7 @@ import { Narrator } from '../Narrator.js'
  * fills a mapping only from the SAME domain's most recent prior turn (a
  * domain change drops carry-over entirely) and never overwrites a fresh
  * value; template defaults fill any field still unresolved after carry-over;
- * computed fields resolve in dependency (topological) order via
+ * computed fields resolve in dependency (topological) order through
  * `resolveExpression` — an unresolved input, a non-finite result, or a
  * dependency cycle leaves the field a gap, never landing an entity. A
  * computation reads every resolved numeric field by name, and can address one
@@ -65,7 +65,7 @@ import { Narrator } from '../Narrator.js'
  * 	},
  * 	undefined,
  * 	{ action: 'calculate', domain: 'arithmetic', confidence: 1 },
- * ) // { entities: [], ambiguities: [{ field: 'value', ... }], complete: false }
+ * ) // { entities: [], ambiguities: [{ field: 'value', ... }] }
  * ```
  */
 export class Clarifier implements ClarifierInterface {
@@ -98,7 +98,7 @@ export class Clarifier implements ClarifierInterface {
 
 		const ambiguities = this.#collectAmbiguities(template, resolved)
 
-		return { entities: resolved, ambiguities, complete: ambiguities.length === 0 }
+		return { entities: resolved, ambiguities }
 	}
 
 	// Same-domain-only carry-over — a chaining pass over `context.previous()`
@@ -191,7 +191,7 @@ export class Clarifier implements ClarifierInterface {
 	}
 
 	// Kahn's-algorithm topological order over the computed fields' field-to-
-	// field dependency graph (via `variablesOf`) — a dependency cycle simply
+	// field dependency graph (through `variablesOf`) — a dependency cycle
 	// excludes every field it involves from the returned order, so a cyclic
 	// field (and anything depending on it) resolves to a gap rather than an
 	// arbitrary evaluation order. A compositional graph traversal, so it stays
diff --git a/src/core/stages/Extractor.ts b/src/core/stages/Extractor.ts
index 4858ec9..8127de9 100644
--- a/src/core/stages/Extractor.ts
+++ b/src/core/stages/Extractor.ts
@@ -22,7 +22,7 @@ import { classifyIntent, extractNumbers } from '../helpers.js'
  * 	domains: { rating: ['rate'] },
  * })
  * extractor.extract('calculate my rate at 85')
- * // { intent: { action: 'compute', domain: 'rating', confidence: 1 }, numbers: [85], complete: true }
+ * // { intent: { action: 'compute', domain: 'rating', confidence: 1 }, numbers: [85] }
  * ```
  */
 export class Extractor implements ExtractorInterface {
@@ -37,6 +37,6 @@ export class Extractor implements ExtractorInterface {
 	extract(text: string): ExtractResult {
 		const numbers = extractNumbers(text)
 		const intent = classifyIntent(text, this.#actions, this.#domains)
-		return { intent, numbers, complete: numbers.length > 0 && intent.confidence > 0 }
+		return { intent, numbers }
 	}
 }
diff --git a/src/core/stages/Generator.ts b/src/core/stages/Generator.ts
index b926a4f..bac9de0 100644
--- a/src/core/stages/Generator.ts
+++ b/src/core/stages/Generator.ts
@@ -13,7 +13,7 @@ import { setField } from '../helpers.js'
  * entity set, plus its complete field audit.
  *
  * @remarks
- * `entity → field` via `template.mappings` (an `EntityMapping.entity` name
+ * `entity → field` through `template.mappings` (an `EntityMapping.entity` name
  * lookup); an entity whose name matches no mapping lands on the field named
  * by its OWN `name` — the shape `Clarifier` uses for its synthesized
  * default/computed entities, so one lookup rule serves both extraction-
diff --git a/src/core/stages/Normalizer.ts b/src/core/stages/Normalizer.ts
index cb2b420..c497bb8 100644
--- a/src/core/stages/Normalizer.ts
+++ b/src/core/stages/Normalizer.ts
@@ -56,10 +56,7 @@ export class Normalizer implements NormalizerInterface {
 	// One substitution pass over `map`, recording only the keys that actually
 	// matched. A chaining pass over the leaf `applyReplacements`, so it stays a
 	// private orchestration step rather than a leaf of its own.
-	#applyStage(
-		text: string,
-		map: Readonly<Record<string, string>>,
-	): { text: string; changes: readonly TextChange[] } {
+	#applyStage(text: string, map: Readonly<Record<string, string>>): NormalizeResult {
 		let working = text
 		const changes: TextChange[] = []
 		for (const [from, to] of Object.entries(map)) {
diff --git a/src/core/types.ts b/src/core/types.ts
index 5baf2d4..ef17bb3 100644
--- a/src/core/types.ts
+++ b/src/core/types.ts
@@ -2,7 +2,7 @@ import type { FieldPath } from '@orkestrel/contract'
 import type { EmitterErrorHandler, EmitterHooks, EmitterInterface } from '@orkestrel/emitter'
 import type { Definition, ReasonResult, Subject, SymbolicExpression } from '@orkestrel/reason'
 
-// Interprets — a zero-dependency, synchronous, deterministic bidirectional
+// Interprets — a synchronous, deterministic bidirectional
 // bridge between natural language and the reasons engine, plus the manager
 // that owns the interpretation lifecycle. FORWARD: raw text is normalized,
 // classified into an intent, matched against an added `Template`, mined
@@ -22,7 +22,7 @@ import type { Definition, ReasonResult, Subject, SymbolicExpression } from '@ork
  * Names how one {@link FieldMapping} / {@link Entity} value was obtained.
  *
  * @remarks
- * `extracted` — mined from the raw text via keyword / alias / positional
+ * `extracted` — mined from the raw text through keyword / alias / positional
  * matching. `carried` — reused from a same-domain prior turn in an
  * {@link InterpretContextInterface}. `default` — filled from a
  * {@link Template}'s {@link FieldDefault}. `computed` — derived by evaluating
@@ -245,14 +245,12 @@ export interface NormalizeResult {
 export interface ExtractResult {
 	readonly intent: Intent
 	readonly numbers: readonly number[]
-	readonly complete: boolean
 }
 
 /** Represents the `Clarifier` stage's output: resolved entities plus any remaining ambiguities. */
 export interface ClarifyResult {
 	readonly entities: readonly Entity[]
 	readonly ambiguities: readonly Ambiguity[]
-	readonly complete: boolean
 }
 
 /** Represents the `Formatter` stage's output: the refined natural-language prompt. */
@@ -275,8 +273,9 @@ export interface GenerateResult {
  *
  * @remarks
  * `subject` / `definition` are absent on an incomplete `NO_TEMPLATE` /
- * `LOW_CONFIDENCE` result — there is never a fabricated fallback template.
- * `stages` always holds
+ * `LOW_CONFIDENCE` result — there is never a fabricated fallback template. An
+ * interpretation is complete when `ambiguities` and `failures` are both empty;
+ * no stored flag repeats that fact. `stages` always holds
  * exactly five records, `[normalize, extract, clarify, format, generate]`,
  * in order. `digest` is `digestValue` over `{text, templateId,
  * templateVersion, subject, definition}` — re-running the same original text
@@ -295,7 +294,6 @@ export interface Interpretation {
 	readonly prompt: string
 	readonly stages: readonly StageRecord[]
 	readonly failures: readonly StageFailure[]
-	readonly complete: boolean
 	readonly confidence: number
 	readonly digest: string
 }
@@ -422,9 +420,9 @@ export type NarratorFormatter = (value: unknown) => string
  *
  * @remarks
  * `phrases` is a two-level lookup (`table` → `key` → phrase) for domain
- * vocabulary swaps (e.g. `comparison.equals` → `'is'`). `labels` maps a
+ * vocabulary swaps (for example `comparison.equals` → `'is'`). `labels` maps a
  * dotted `FieldPath` string to its display label, falling back to
- * `formatField` when absent. `templates` maps a template id (e.g.
+ * `formatField` when absent. `templates` maps a template id (for example
  * `'definition.quantitative'`, `'result.symbolic'`, `'subject.fields'`) to an
  * @orkestrel/template `fillTemplate` template string — see `DEFAULT_LEXICON`
  * for the pinned neutral key set. Token grammar (the `[^{}]` token class, the
@@ -799,7 +797,7 @@ export interface DefinitionManagerInterface {
  * configured `history` (default `DEFAULT_INTERPRET_HISTORY`). `entities()`
  * flattens every entity recorded across the buffered history, most recent
  * last — the read carry-over consults. `add` pushes one completed
- * {@link Interpretation}, dropping the oldest entry once the cap is reached.
+ * {@link Interpretation}, dropping the oldest entry after the cap is reached.
  */
 export interface InterpretContextInterface {
 	readonly emitter: EmitterInterface<InterpretContextEventMap>
diff --git a/src/core/validators.ts b/src/core/validators.ts
index 19cbef0..3ab8e19 100644
--- a/src/core/validators.ts
+++ b/src/core/validators.ts
@@ -370,7 +370,6 @@ export function isInterpretation(value: unknown): value is Interpretation {
 			prompt: isString,
 			stages: arrayOf(isStageRecord),
 			failures: arrayOf(isStageFailure),
-			complete: isBoolean,
 			confidence: isNumber,
 			digest: isString,
 		},
diff --git a/tests/guides.test.ts b/tests/guides.test.ts
index e36d26b..7f9f198 100644
--- a/tests/guides.test.ts
+++ b/tests/guides.test.ts
@@ -2,6 +2,7 @@
 // this repo's own `guides/README.md` manifest. The four constants below are this
 // package's own, and are the only part a sibling package changes.
 
+import type { Template } from '@src/core'
 import { describe, expect, it } from 'vitest'
 import {
 	computeSymbolKey,
@@ -17,8 +18,73 @@ import {
 	parseManifest,
 	resolveLink,
 } from '@orkestrel/guide'
+import {
+	createFactorGroup,
+	createFieldFactor,
+	createQuantitativeDefinition,
+} from '@orkestrel/reason'
+import {
+	applyReplacements,
+	assignEntities,
+	canonicalize,
+	canonicalizeNode,
+	CONFIDENCE_ALIAS,
+	CONFIDENCE_CARRIED,
+	CONFIDENCE_COLLECT,
+	CONFIDENCE_COMPUTED,
+	CONFIDENCE_DEFAULT,
+	CONFIDENCE_EXACT,
+	CONFIDENCE_POSITIONAL,
+	collapseWhitespace,
+	createClarifier,
+	createDefinitionManager,
+	createExtractor,
+	createFormatter,
+	createGenerator,
+	createInterpret,
+	createInterpretContext,
+	createNarrator,
+	createNormalizer,
+	createSubjectManager,
+	createTemplateManager,
+	DEFAULT_CONTRACTIONS,
+	DEFAULT_INTERPRET_FLOOR,
+	DEFAULT_INTERPRET_HISTORY,
+	DEFAULT_INTERPRET_SIMILARITY,
+	DEFAULT_LEXICON,
+	digestValue,
+	escapeRegExp,
+	extractNumbers,
+	InterpretError,
+	isAmbiguity,
+	isComputedField,
+	isEntity,
+	isEntityMapping,
+	isFieldDefault,
+	isFieldMapping,
+	isIntent,
+	isInterpretation,
+	isInterpretError,
+	isProvenance,
+	isStageFailure,
+	isStageRecord,
+	isTemplate,
+	matchAlias,
+	matchTemplate,
+	NUMBER_PATTERN,
+	parseTemplate,
+	RecordManager,
+	renderSubject,
+	resolveExpression,
+	scoreSimilarity,
+	scoreTemplate,
+	setField,
+	tokenize,
+	UNSAFE_FIELD_SEGMENTS,
+	variablesOf,
+} from '@src/core'
 import { readFileSync } from 'node:fs'
-import { requireValue } from '@orkestrel/test'
+import { captureError, requireValue } from '@orkestrel/test'
 import { readInventory } from '@orkestrel/test/server'
 
 /** Every fence language this package's guides are allowed to use. */
@@ -168,3 +234,498 @@ for (const entry of manifest) {
 		})
 	})
 }
+
+// ── Flagship fence transcriptions ────────────────────────────────────────────
+//
+// Each case below is one `guides/interpret.md` fence, run against the real barrel and asserting
+// the value its comment claims. Parity proves a documented name resolves; only a run proves the
+// documented value is the one the code returns. Change a fence, change the case beside it.
+
+/** The record shape the `RecordManagerInterface` fence declares for its `RecordManager` instance. */
+interface NoteRecord {
+	readonly id: string
+	readonly note: string
+	readonly version: number
+	readonly hash: string
+}
+
+/** The arithmetic template the Surface, Factories, and `InterpretInterface` fences all add. */
+const ARITHMETIC: Template = Object.freeze({
+	id: 't1',
+	name: 'Arithmetic',
+	domain: 'arithmetic',
+	intents: ['calculate'],
+	mappings: [{ entity: 'value', aliases: [], field: 'value' }],
+	defaults: [],
+	computations: [],
+	definition: createQuantitativeDefinition('t1', 'Arithmetic', [
+		createFactorGroup('total', 'sum', [createFieldFactor('value', 'value')]),
+	]),
+})
+
+describe('flagship fences', () => {
+	it('Surface: interprets text against an added template', () => {
+		const interpret = createInterpret({
+			extractor: createExtractor({
+				actions: { calculate: 'calculate' },
+				domains: { arithmetic: ['arithmetic'] },
+			}),
+			templates: [ARITHMETIC],
+		})
+		const result = interpret.interpret('calculate arithmetic 42')
+
+		expect(result.subject).toEqual({ value: 42 })
+		expect(result.ambiguities).toEqual([])
+		expect(result.failures).toEqual([])
+		interpret.destroy()
+	})
+
+	it('Constants: every pinned default and lexicon line', () => {
+		expect(DEFAULT_INTERPRET_SIMILARITY).toBe(0.8)
+		expect(DEFAULT_INTERPRET_FLOOR).toBe(0.3)
+		expect(DEFAULT_INTERPRET_HISTORY).toBe(16)
+		expect(CONFIDENCE_EXACT).toBe(1)
+		expect(CONFIDENCE_ALIAS).toBe(0.9)
+		expect(CONFIDENCE_COLLECT).toBe(0.9)
+		expect(CONFIDENCE_POSITIONAL).toBe(0.7)
+		expect(CONFIDENCE_CARRIED).toBe(0.7)
+		expect(CONFIDENCE_DEFAULT).toBe(1)
+		expect(CONFIDENCE_COMPUTED).toBe(0.9)
+		expect(typeof NUMBER_PATTERN.source).toBe('string')
+		expect(UNSAFE_FIELD_SEGMENTS).toEqual(['__proto__', 'prototype', 'constructor'])
+		expect(DEFAULT_CONTRACTIONS["can't"]).toBe('cannot')
+		expect(DEFAULT_LEXICON.templates?.['subject.empty']).toBe('with no fields')
+		expect(DEFAULT_LEXICON.templates?.['prompt.base']).toBe('{{verb}} {{name}}')
+		expect(DEFAULT_LEXICON.templates?.['ambiguity.entity']).toBe('What is your {{entity}}?')
+	})
+
+	it('Errors: a caught InterpretError narrows to its code', () => {
+		const caught = captureError(() => {
+			throw new InterpretError('DESTROYED', 'Interpret has been destroyed')
+		})
+
+		expect(isInterpretError(caught)).toBe(true)
+		expect(isInterpretError(caught) ? caught.code : undefined).toBe('DESTROYED')
+	})
+
+	it('Validators: every guard accepts the record the fence hands it', () => {
+		expect(isEntityMapping({ entity: 'age', aliases: ['years old'], field: 'age' })).toBe(true)
+		expect(isFieldDefault({ field: 'term', value: 12 })).toBe(true)
+		expect(
+			isComputedField({
+				field: 'monthly',
+				expression: {
+					form: 'operation',
+					operator: 'divide',
+					left: { form: 'variable', name: 'deductible' },
+					right: { form: 'constant', value: 12 },
+				},
+			}),
+		).toBe(true)
+		expect(
+			isTemplate({
+				id: 't1',
+				name: 'Arithmetic',
+				domain: 'arithmetic',
+				intents: ['calculate'],
+				mappings: [],
+				defaults: [],
+				computations: [],
+				definition: createQuantitativeDefinition('t1', 'Arithmetic', [
+					createFactorGroup('total', 'sum', [createFieldFactor('value', 'value')]),
+				]),
+			}),
+		).toBe(true)
+		expect(isProvenance({ category: 'extracted', detail: 'alias', metadata: true })).toBe(true)
+		expect(isIntent({ action: 'calculate', domain: 'arithmetic', confidence: 1 })).toBe(true)
+		expect(
+			isEntity({ name: 'value', value: 42, provenance: { category: 'extracted' }, confidence: 1 }),
+		).toBe(true)
+		expect(
+			isFieldMapping({ field: 'value', provenance: { category: 'extracted' }, confidence: 1 }),
+		).toBe(true)
+		expect(
+			isAmbiguity({ field: 'value', question: 'Which value?', candidates: ['42'], required: true }),
+		).toBe(true)
+		expect(
+			isStageRecord({ stage: 'normalize', input: 'raw', output: 'clean', failed: false }),
+		).toBe(true)
+		expect(isStageFailure({ stage: 'format', code: 'FORMAT_FAILED', message: 'failed' })).toBe(true)
+
+		const guardEngine = createInterpret()
+		expect(isInterpretation(guardEngine.interpret('unmatched text'))).toBe(true)
+		guardEngine.destroy()
+	})
+
+	it('Helpers: the text leaves return the strings the fence prints', () => {
+		expect(escapeRegExp('a.b*c')).toBe('a\\.b\\*c')
+		expect(setField({ age: 25 }, 'age', 30)).toEqual({ age: 30 })
+		expect(setField({}, ['address', 'city'], 'Reno')).toEqual({ address: { city: 'Reno' } })
+		expect(applyReplacements("can't stop", { "can't": 'cannot' })).toBe('cannot stop')
+		expect(collapseWhitespace('  a   b\t c ')).toBe('a b c')
+		expect(tokenize('The rate is 85%.')).toEqual(['the', 'rate', 'is', '85%.'])
+	})
+
+	it('Helpers: the extraction and matching leaves return the fence values', () => {
+		expect(extractNumbers('income was $50,000, age 25')).toEqual([50000, 25])
+		expect(scoreSimilarity('rate', 'rate')).toBe(1)
+		expect(matchAlias('valu', ['value', 'amount'], 0.6)).toBeCloseTo(0.86, 2)
+		const assigned = assignEntities(
+			[25, 720],
+			[
+				{ entity: 'age', aliases: ['years old'], field: 'age' },
+				{ entity: 'score', aliases: ['credit score'], field: 'score' },
+			],
+			'25 year old with score 720',
+			0.8,
+		)
+		expect(assigned.find((entity) => entity.name === 'age')?.value).toBe(25)
+		expect(assigned.find((entity) => entity.name === 'score')?.value).toBe(720)
+	})
+
+	it('Helpers: the digest, template, and reverse leaves return the fence values', () => {
+		expect(canonicalize({ b: 1, a: 2 }) === canonicalize({ a: 2, b: 1 })).toBe(true)
+		expect(canonicalizeNode({ b: 1, a: 2 }, new Set())).toBe('{"a":2,"b":1}')
+		expect(digestValue({ a: 1 }) === digestValue({ a: 1 })).toBe(true)
+		expect(matchTemplate({ confidence: 0 }, [], 0.3)).toBeUndefined()
+		expect(
+			variablesOf({
+				form: 'operation',
+				operator: 'divide',
+				left: { form: 'variable', name: 'deductible' },
+				right: { form: 'constant', value: 12 },
+			}),
+		).toEqual(['deductible'])
+		expect(
+			resolveExpression(
+				{
+					form: 'operation',
+					operator: 'divide',
+					left: { form: 'variable', name: 'deductible' },
+					right: { form: 'constant', value: 12 },
+				},
+				{ deductible: 6000 },
+			),
+		).toBe(500)
+		expect(renderSubject({ age: 25, income: 50000 }, createNarrator())).toBe(
+			'with age: 25, income: 50000',
+		)
+		expect(
+			scoreTemplate(
+				{ action: 'compute', domain: 'rating', confidence: 1 },
+				{
+					id: 't1',
+					name: 'T',
+					domain: 'rating',
+					intents: ['compute'],
+					mappings: [],
+					defaults: [],
+					computations: [],
+					definition: {
+						reasoning: 'symbolic',
+						id: 't1',
+						name: 'T',
+						equations: [],
+						variables: {},
+					},
+				},
+			),
+		).toBe(1)
+	})
+
+	it('Parsers: an off-shape template coerces to undefined', () => {
+		expect(parseTemplate('not json')).toBeUndefined()
+	})
+
+	it('Factories: each factory wires a working entity with the fence tally', () => {
+		expect(createNormalizer().normalize("it's  cold")).toEqual({
+			text: 'it is cold',
+			changes: [{ from: "it's", to: 'it is' }],
+		})
+
+		const templates = createTemplateManager({ templates: [ARITHMETIC] })
+		expect(templates.count).toBe(1)
+		templates.destroy()
+
+		expect(createSubjectManager({ subjects: [{ value: 1 }] }).count).toBe(1)
+		expect(
+			createDefinitionManager({
+				definitions: [
+					createQuantitativeDefinition('d1', 'D1', [
+						createFactorGroup('total', 'sum', [createFieldFactor('value', 'value')]),
+					]),
+				],
+			}).count,
+		).toBe(1)
+	})
+
+	it('NormalizerInterface: normalize expands the contraction and records the change', () => {
+		const normalizer = createNormalizer({ contractions: { "can't": 'cannot' } })
+
+		expect(normalizer.normalize("can't   stop")).toEqual({
+			text: 'cannot stop',
+			changes: [{ from: "can't", to: 'cannot' }],
+		})
+	})
+
+	it('ExtractorInterface: extract classifies the intent and mines the number', () => {
+		const extractor = createExtractor({
+			actions: { calculate: 'compute' },
+			domains: { rating: ['rate'] },
+		})
+
+		expect(extractor.extract('calculate my rate at 85')).toEqual({
+			intent: { action: 'compute', domain: 'rating', confidence: 1 },
+			numbers: [85],
+		})
+	})
+
+	it('ClarifierInterface: clarify raises the ambiguity the required mapping earns', () => {
+		const clarifier = createClarifier({ floor: 0.3 })
+		const template: Template = {
+			id: 't1',
+			name: 'Arithmetic',
+			domain: 'arithmetic',
+			intents: ['calculate'],
+			mappings: [{ entity: 'value', aliases: [], field: 'value', required: true }],
+			defaults: [],
+			computations: [],
+			definition: {
+				reasoning: 'symbolic',
+				id: 't1',
+				name: 'Arithmetic',
+				equations: [],
+				variables: {},
+			},
+		}
+
+		expect(
+			clarifier.clarify([], template, undefined, {
+				action: 'calculate',
+				domain: 'arithmetic',
+				confidence: 1,
+			}),
+		).toEqual({
+			entities: [],
+			ambiguities: [
+				{ field: 'value', question: 'What is your value?', candidates: [], required: true },
+			],
+		})
+	})
+
+	it('ClarifierInterface: a declared aggregate over a known-length array lands its total', () => {
+		const clarifier = createClarifier({ floor: 0.3 })
+		const template: Template = {
+			id: 't2',
+			name: 'Total',
+			domain: 'arithmetic',
+			intents: ['calculate'],
+			mappings: [{ entity: 'value', aliases: [], field: 'value' }],
+			defaults: [],
+			computations: [
+				{
+					field: 'total',
+					expression: {
+						form: 'operation',
+						operator: 'add',
+						left: { form: 'variable', name: 'value.0' },
+						right: { form: 'variable', name: 'value.1' },
+					},
+				},
+			],
+			definition: {
+				reasoning: 'symbolic',
+				id: 't2',
+				name: 'Total',
+				equations: [],
+				variables: {},
+			},
+		}
+		const result = clarifier.clarify(
+			[{ name: 'value', value: [2, 3], provenance: { category: 'extracted' }, confidence: 1 }],
+			template,
+			undefined,
+			{ action: 'calculate', domain: 'arithmetic', confidence: 1 },
+		)
+		const total = result.entities.find((entity) => entity.name === 'total')
+
+		expect(total?.value).toBe(5)
+		expect(total?.confidence).toBe(CONFIDENCE_COMPUTED)
+		expect(result.ambiguities).toEqual([])
+	})
+
+	it('FormatterInterface: format renders the verb and the template name', () => {
+		const formatter = createFormatter({ verbs: { calculate: 'Calculate' } })
+		const template: Template = {
+			id: 't1',
+			name: 'Arithmetic',
+			domain: 'arithmetic',
+			intents: ['calculate'],
+			mappings: [],
+			defaults: [],
+			computations: [],
+			definition: {
+				reasoning: 'symbolic',
+				id: 't1',
+				name: 'Arithmetic',
+				equations: [],
+				variables: {},
+			},
+		}
+
+		expect(
+			formatter.format(
+				{ action: 'calculate', domain: 'arithmetic', confidence: 1 },
+				template,
+				[],
+				[],
+			),
+		).toEqual({ prompt: 'Calculate Arithmetic' })
+	})
+
+	it('GeneratorInterface: generate builds the subject and the mean confidence', () => {
+		const generator = createGenerator()
+		const template: Template = {
+			id: 't1',
+			name: 'Arithmetic',
+			domain: 'arithmetic',
+			intents: ['calculate'],
+			mappings: [{ entity: 'value', aliases: [], field: 'value' }],
+			defaults: [],
+			computations: [],
+			definition: {
+				reasoning: 'symbolic',
+				id: 't1',
+				name: 'Arithmetic',
+				equations: [],
+				variables: {},
+			},
+		}
+		const result = generator.generate(
+			[
+				{
+					name: 'value',
+					value: 42,
+					provenance: { category: 'extracted', detail: 'collect' },
+					confidence: 0.9,
+				},
+			],
+			template,
+		)
+
+		expect(result.subject).toEqual({ value: 42 })
+		expect(result.confidence).toBe(0.9)
+	})
+
+	it('NarratorInterface: each primitive returns its documented rendering', () => {
+		const narrator = createNarrator({
+			lexicon: { phrases: { comparison: { equals: 'is' } } },
+			formatters: { money: (value) => `$${String(value)}` },
+		})
+
+		expect(narrator.phrase('comparison', 'equals', 'equals')).toBe('is')
+		expect(narrator.label('age')).toBe('age')
+		expect(narrator.line('subject.empty', {})).toBe('with no fields')
+		expect(narrator.value('money', 5)).toBe('$5')
+	})
+
+	it('RecordManagerInterface: the shared engine stamps, holds, and removes one record', () => {
+		const notes = new RecordManager<string, NoteRecord>({ entity: 'Note' })
+		const note = notes.add('n1', 'first', (stamp, value) => ({
+			id: stamp.id,
+			note: value,
+			version: stamp.version,
+			hash: stamp.hash,
+		}))
+
+		expect(note.version).toBe(1)
+		expect(notes.count).toBe(1)
+		expect(notes.has('n1')).toBe(true)
+		expect(notes.record('n1')).toEqual(note)
+		expect(notes.records()).toEqual([note])
+		expect(notes.remove('n1')).toBe(true)
+		notes.destroy()
+	})
+
+	it('TemplateManagerInterface: the registry stamps, holds, and removes one template', () => {
+		const templates = createTemplateManager()
+		const record = templates.add(ARITHMETIC)
+
+		expect(record.version).toBe(1)
+		expect(templates.count).toBe(1)
+		expect(templates.has('t1')).toBe(true)
+		expect(templates.template('t1')).toEqual(record)
+		expect(templates.templates()).toEqual([record])
+		expect(templates.remove('t1')).toBe(true)
+		templates.destroy()
+	})
+
+	it('SubjectManagerInterface: the registry mints its own record id', () => {
+		const subjects = createSubjectManager()
+		const first = subjects.add({ age: 25 })
+
+		expect(subjects.count).toBe(1)
+		expect(subjects.has(first.id)).toBe(true)
+		expect(subjects.subject(first.id)).toEqual(first)
+		expect(subjects.subjects()).toEqual([first])
+		expect(subjects.remove(first.id)).toBe(true)
+		subjects.destroy()
+	})
+
+	it('DefinitionManagerInterface: the registry defaults the record id to the definition id', () => {
+		const definitions = createDefinitionManager()
+		const record = definitions.add(
+			createQuantitativeDefinition('d1', 'D1', [
+				createFactorGroup('total', 'sum', [createFieldFactor('value', 'value')]),
+			]),
+		)
+
+		expect(definitions.count).toBe(1)
