## repeated definitions @390: 
  0:dl h: veneer 79 | bootstrap 136
## keyboard composition @1280: 
  0:p h: veneer 21 | bootstrap 24
  0:p margin: veneer 0px | bootstrap 0px 0px 16px
  0:p font-size: veneer 14px | bootstrap 16px
  0:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:p line-height: veneer 21px | bootstrap 24px
  1:kbd x: veneer 41 | bootstrap 47
  1:kbd y: veneer 3 | bootstrap 2
  1:kbd w: veneer 85 | bootstrap 79
  1:kbd h: veneer 18 | bootstrap 22
  1:kbd padding: veneer 0.765625px 4.59375px | bootstrap 3px 6px
  1:kbd border-top-width: veneer 1px | bootstrap 0px
  1:kbd border-left-width: veneer 1px | bootstrap 0px
  1:kbd font-size: veneer 12.25px | bootstrap 14px
  1:kbd color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(255, 255, 255)
  1:kbd background-color: veneer oklab(0.208 -0.00310889 -0.0418848 / 0.12) | bootstrap rgb(33, 37, 41)
  1:kbd line-height: veneer 18.375px | bootstrap 21px
  2:kbd x: veneer 47 | bootstrap 53
  2:kbd y: veneer 4 | bootstrap 5
  2:kbd w: veneer 36 | bootstrap 34
  2:kbd h: veneer 15 | bootstrap 16
  2:kbd padding: veneer 0.669922px 4.01953px | bootstrap 0px
  2:kbd border-top-width: veneer 1px | bootstrap 0px
  2:kbd border-left-width: veneer 1px | bootstrap 0px
  2:kbd font-size: veneer 10.7188px | bootstrap 14px
  2:kbd color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(255, 255, 255)
  2:kbd background-color: veneer oklab(0.208 -0.00310889 -0.0418848 / 0.12) | bootstrap rgb(33, 37, 41)
  2:kbd line-height: veneer 16.0781px | bootstrap 21px
  3:kbd x: veneer 105 | bootstrap 112
  3:kbd y: veneer 4 | bootstrap 5
  3:kbd w: veneer 16 | bootstrap 8
  3:kbd h: veneer 15 | bootstrap 16
  3:kbd padding: veneer 0.669922px 4.01953px | bootstrap 0px
  3:kbd border-top-width: veneer 1px | bootstrap 0px
  3:kbd border-left-width: veneer 1px | bootstrap 0px
  3:kbd font-size: veneer 10.7188px | bootstrap 14px
  3:kbd color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(255, 255, 255)
  3:kbd background-color: veneer oklab(0.208 -0.00310889 -0.0418848 / 0.12) | bootstrap rgb(33, 37, 41)
  3:kbd line-height: veneer 16.0781px | bootstrap 21px
## inline code and output @390: 
  0:p h: veneer 22 | bootstrap 25
  0:p margin: veneer 0px | bootstrap 0px 0px 16px
  0:p font-size: veneer 14px | bootstrap 16px
  0:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:p line-height: veneer 21px | bootstrap 24px
  1:code x: veneer 40 | bootstrap 45
  1:code y: veneer 3 | bootstrap 5
  1:code w: veneer 82 | bootstrap 84
  1:code h: veneer 17 | bootstrap 16
  1:code padding: veneer 1.575px 3.15px | bootstrap 0px
  1:code font-size: veneer 12.6px | bootstrap 14px
  1:code color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(214, 51, 132)
  1:code background-color: veneer oklab(0.208 -0.00310889 -0.0418848 / 0.12) | bootstrap rgba(0, 0, 0, 0)
  1:code line-height: veneer 18.9px | bootstrap 21px
  2:samp x: veneer 162 | bootstrap 176
  2:samp y: veneer 3 | bootstrap 4
  2:samp w: veneer 112 | bootstrap 134
  2:samp h: veneer 17 | bootstrap 18
  2:samp padding: veneer 1.575px 3.15px | bootstrap 0px
  2:samp font-size: veneer 12.6px | bootstrap 16px
  2:samp color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:samp background-color: veneer oklch(0.968 0.007 247.896) | bootstrap rgba(0, 0, 0, 0)
  2:samp line-height: veneer 18.9px | bootstrap 24px
## inline code and output @1280: 
  0:p h: veneer 22 | bootstrap 25
  0:p margin: veneer 0px | bootstrap 0px 0px 16px
  0:p font-size: veneer 14px | bootstrap 16px
  0:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:p line-height: veneer 21px | bootstrap 24px
  1:code x: veneer 40 | bootstrap 45
  1:code y: veneer 3 | bootstrap 5
  1:code w: veneer 82 | bootstrap 84
  1:code h: veneer 17 | bootstrap 16
  1:code padding: veneer 1.575px 3.15px | bootstrap 0px
  1:code font-size: veneer 12.6px | bootstrap 14px
  1:code color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(214, 51, 132)
  1:code background-color: veneer oklab(0.208 -0.00310889 -0.0418848 / 0.12) | bootstrap rgba(0, 0, 0, 0)
  1:code line-height: veneer 18.9px | bootstrap 21px
  2:samp x: veneer 162 | bootstrap 176
  2:samp y: veneer 3 | bootstrap 4
  2:samp w: veneer 112 | bootstrap 134
  2:samp h: veneer 17 | bootstrap 18
  2:samp padding: veneer 1.575px 3.15px | bootstrap 0px
  2:samp font-size: veneer 12.6px | bootstrap 16px
  2:samp color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:samp background-color: veneer oklch(0.968 0.007 247.896) | bootstrap rgba(0, 0, 0, 0)
  2:samp line-height: veneer 18.9px | bootstrap 24px
## rule customization @390: 
  0:div.text-success y: veneer 0 | bootstrap 16
  0:div.text-success font-size: veneer 14px | bootstrap 16px
  0:div.text-success color: veneer rgb(0, 130, 54) | bootstrap rgb(25, 135, 84)
  0:div.text-success line-height: veneer 21px | bootstrap 24px
  1:hr y: veneer 0 | bootstrap 16
  1:hr margin: veneer 0px | bootstrap 16px 0px
  1:hr font-size: veneer 14px | bootstrap 16px
  1:hr color: veneer rgb(0, 130, 54) | bootstrap rgb(25, 135, 84)
  1:hr opacity: veneer 0.2 | bootstrap 0.25
  1:hr line-height: veneer 21px | bootstrap 24px
  2:hr.border.border-danger.border-2.opacity-50 y: veneer 1 | bootstrap 33
  2:hr.border.border-danger.border-2.opacity-50 margin: veneer 0px | bootstrap 16px 0px
  2:hr.border.border-danger.border-2.opacity-50 font-size: veneer 14px | bootstrap 16px
  2:hr.border.border-danger.border-2.opacity-50 color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:hr.border.border-danger.border-2.opacity-50 line-height: veneer 21px | bootstrap 24px
  3:p y: veneer 5 | bootstrap 53
  3:p h: veneer 21 | bootstrap 24
  3:p margin: veneer 0px | bootstrap 0px 0px 16px
  3:p font-size: veneer 14px | bootstrap 16px
  3:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  3:p line-height: veneer 21px | bootstrap 24px
## rule customization @1280: 
  0:div.text-success y: veneer 0 | bootstrap 16
  0:div.text-success font-size: veneer 14px | bootstrap 16px
  0:div.text-success color: veneer rgb(0, 130, 54) | bootstrap rgb(25, 135, 84)
  0:div.text-success line-height: veneer 21px | bootstrap 24px
  1:hr y: veneer 0 | bootstrap 16
  1:hr margin: veneer 0px | bootstrap 16px 0px
  1:hr font-size: veneer 14px | bootstrap 16px
  1:hr color: veneer rgb(0, 130, 54) | bootstrap rgb(25, 135, 84)
  1:hr opacity: veneer 0.2 | bootstrap 0.25
  1:hr line-height: veneer 21px | bootstrap 24px
  2:hr.border.border-danger.border-2.opacity-50 y: veneer 1 | bootstrap 33
  2:hr.border.border-danger.border-2.opacity-50 margin: veneer 0px | bootstrap 16px 0px
  2:hr.border.border-danger.border-2.opacity-50 font-size: veneer 14px | bootstrap 16px
  2:hr.border.border-danger.border-2.opacity-50 color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:hr.border.border-danger.border-2.opacity-50 line-height: veneer 21px | bootstrap 24px
  3:p y: veneer 5 | bootstrap 53
  3:p h: veneer 21 | bootstrap 24
  3:p margin: veneer 0px | bootstrap 0px 0px 16px
  3:p font-size: veneer 14px | bootstrap 16px
  3:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  3:p line-height: veneer 21px | bootstrap 24px
## native toggle @390: 
  0:input.btn-check w: veneer 1 | bootstrap 13
  0:input.btn-check h: veneer 1 | bootstrap 13
  0:input.btn-check font-size: veneer 14px | bootstrap 16px
  0:input.btn-check line-height: veneer 21px | bootstrap 24px
  1:label.btn.btn-primary w: veneer 73 | bootstrap 80
  1:label.btn.btn-primary h: veneer 35 | bootstrap 38
  1:label.btn.btn-primary font-size: veneer 14px | bootstrap 16px
  1:label.btn.btn-primary color: veneer rgb(29, 29, 29) | bootstrap rgb(59, 59, 59)
  1:label.btn.btn-primary background-color: veneer oklab(0.48 -0.0266547 -0.253603 / 0.113001) | bootstrap rgba(13, 110, 253, 0.23)
  1:label.btn.btn-primary line-height: veneer 21px | bootstrap 24px
## native toggle @1280: 
  0:input.btn-check w: veneer 1 | bootstrap 13
  0:input.btn-check h: veneer 1 | bootstrap 13
  0:input.btn-check font-size: veneer 14px | bootstrap 16px
  0:input.btn-check line-height: veneer 21px | bootstrap 24px
  1:label.btn.btn-primary w: veneer 73 | bootstrap 80
  1:label.btn.btn-primary h: veneer 35 | bootstrap 38
  1:label.btn.btn-primary font-size: veneer 14px | bootstrap 16px
  1:label.btn.btn-primary color: veneer rgb(29, 29, 29) | bootstrap rgb(26, 26, 26)
  1:label.btn.btn-primary background-color: veneer oklab(0.48 -0.0266547 -0.253603 / 0.111889) | bootstrap rgba(13, 110, 253, 0.1)
  1:label.btn.btn-primary line-height: veneer 21px | bootstrap 24px
