
> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-usp/tmp/probe/base

······x···············

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > records every measured value difference in the guide ledger
AssertionError: expected [ …(546) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "m | .m-1 | margin | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "my | .my-xl-3 | margin-bottom | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "my | .my-xl-4 | margin-top | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "my | .my-xl-4 | margin-bottom | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "my | .my-xl-5 | margin-top | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "my | .my-xl-5 | margin-bottom | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "my | .my-xxl-1 | margin-top | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "my | .my-xxl-1 | margin-bottom | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "my | .my-xxl-2 | margin-top | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "my | .my-xxl-2 | margin-bottom | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "my | .my-xxl-3 | margin-top | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "my | .my-xxl-3 | margin-bottom | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "my | .my-xxl-4 | margin-top | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "my | .my-xxl-4 | margin-bottom | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "my | .my-xxl-5 | margin-top | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "my | .my-xxl-5 | margin-bottom | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "p | .p-1 | padding | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "p | .p-2 | padding | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "p | .p-3 | padding | — | 1rem | var(--vn-space-8) | tokenized",
+   "p | .p-4 | padding | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "p | .p-5 | padding | — | 3rem | var(--vn-space-24) | tokenized",
+   "p | .p-sm-1 | padding | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "p | .p-sm-2 | padding | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "p | .p-sm-3 | padding | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "p | .p-sm-4 | padding | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "p | .p-sm-5 | padding | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "p | .p-md-1 | padding | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "p | .p-md-2 | padding | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "p | .p-md-3 | padding | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "p | .p-md-4 | padding | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "p | .p-md-5 | padding | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "p | .p-lg-1 | padding | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "p | .p-lg-2 | padding | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "p | .p-lg-3 | padding | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "p | .p-lg-4 | padding | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "p | .p-lg-5 | padding | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "p | .p-xl-1 | padding | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "p | .p-xl-2 | padding | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "p | .p-xl-3 | padding | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "p | .p-xl-4 | padding | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "p | .p-xl-5 | padding | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "p | .p-xxl-1 | padding | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "p | .p-xxl-2 | padding | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "p | .p-xxl-3 | padding | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "p | .p-xxl-4 | padding | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "p | .p-xxl-5 | padding | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "pb | .pb-1 | padding-bottom | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "pb | .pb-2 | padding-bottom | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "pb | .pb-3 | padding-bottom | — | 1rem | var(--vn-space-8) | tokenized",
+   "pb | .pb-4 | padding-bottom | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "pb | .pb-5 | padding-bottom | — | 3rem | var(--vn-space-24) | tokenized",
+   "pb | .pb-sm-1 | padding-bottom | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pb | .pb-sm-2 | padding-bottom | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pb | .pb-sm-3 | padding-bottom | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "pb | .pb-sm-4 | padding-bottom | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pb | .pb-sm-5 | padding-bottom | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "pb | .pb-md-1 | padding-bottom | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pb | .pb-md-2 | padding-bottom | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pb | .pb-md-3 | padding-bottom | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "pb | .pb-md-4 | padding-bottom | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pb | .pb-md-5 | padding-bottom | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "pb | .pb-lg-1 | padding-bottom | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pb | .pb-lg-2 | padding-bottom | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pb | .pb-lg-3 | padding-bottom | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "pb | .pb-lg-4 | padding-bottom | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pb | .pb-lg-5 | padding-bottom | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "pb | .pb-xl-1 | padding-bottom | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pb | .pb-xl-2 | padding-bottom | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pb | .pb-xl-3 | padding-bottom | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "pb | .pb-xl-4 | padding-bottom | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pb | .pb-xl-5 | padding-bottom | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "pb | .pb-xxl-1 | padding-bottom | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pb | .pb-xxl-2 | padding-bottom | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pb | .pb-xxl-3 | padding-bottom | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "pb | .pb-xxl-4 | padding-bottom | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pb | .pb-xxl-5 | padding-bottom | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "pe | .pe-1 | padding-right | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "pe | .pe-2 | padding-right | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "pe | .pe-3 | padding-right | — | 1rem | var(--vn-space-8) | tokenized",
+   "pe | .pe-4 | padding-right | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "pe | .pe-5 | padding-right | — | 3rem | var(--vn-space-24) | tokenized",
+   "pe | .pe-sm-1 | padding-right | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pe | .pe-sm-2 | padding-right | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pe | .pe-sm-3 | padding-right | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "pe | .pe-sm-4 | padding-right | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pe | .pe-sm-5 | padding-right | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "pe | .pe-md-1 | padding-right | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pe | .pe-md-2 | padding-right | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pe | .pe-md-3 | padding-right | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "pe | .pe-md-4 | padding-right | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pe | .pe-md-5 | padding-right | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "pe | .pe-lg-1 | padding-right | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pe | .pe-lg-2 | padding-right | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pe | .pe-lg-3 | padding-right | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "pe | .pe-lg-4 | padding-right | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pe | .pe-lg-5 | padding-right | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "pe | .pe-xl-1 | padding-right | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pe | .pe-xl-2 | padding-right | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pe | .pe-xl-3 | padding-right | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "pe | .pe-xl-4 | padding-right | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pe | .pe-xl-5 | padding-right | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "pe | .pe-xxl-1 | padding-right | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pe | .pe-xxl-2 | padding-right | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pe | .pe-xxl-3 | padding-right | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "pe | .pe-xxl-4 | padding-right | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pe | .pe-xxl-5 | padding-right | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "ps | .ps-1 | padding-left | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "ps | .ps-2 | padding-left | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "ps | .ps-3 | padding-left | — | 1rem | var(--vn-space-8) | tokenized",
+   "ps | .ps-4 | padding-left | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "ps | .ps-5 | padding-left | — | 3rem | var(--vn-space-24) | tokenized",
+   "ps | .ps-sm-1 | padding-left | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "ps | .ps-sm-2 | padding-left | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "ps | .ps-sm-3 | padding-left | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "ps | .ps-sm-4 | padding-left | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "ps | .ps-sm-5 | padding-left | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "ps | .ps-md-1 | padding-left | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "ps | .ps-md-2 | padding-left | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "ps | .ps-md-3 | padding-left | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "ps | .ps-md-4 | padding-left | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "ps | .ps-md-5 | padding-left | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "ps | .ps-lg-1 | padding-left | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "ps | .ps-lg-2 | padding-left | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "ps | .ps-lg-3 | padding-left | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "ps | .ps-lg-4 | padding-left | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "ps | .ps-lg-5 | padding-left | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "ps | .ps-xl-1 | padding-left | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "ps | .ps-xl-2 | padding-left | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "ps | .ps-xl-3 | padding-left | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "ps | .ps-xl-4 | padding-left | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "ps | .ps-xl-5 | padding-left | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "ps | .ps-xxl-1 | padding-left | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "ps | .ps-xxl-2 | padding-left | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "ps | .ps-xxl-3 | padding-left | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "ps | .ps-xxl-4 | padding-left | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "ps | .ps-xxl-5 | padding-left | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "pt | .pt-1 | padding-top | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "pt | .pt-2 | padding-top | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "pt | .pt-3 | padding-top | — | 1rem | var(--vn-space-8) | tokenized",
+   "pt | .pt-4 | padding-top | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "pt | .pt-5 | padding-top | — | 3rem | var(--vn-space-24) | tokenized",
+   "pt | .pt-sm-1 | padding-top | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pt | .pt-sm-2 | padding-top | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pt | .pt-sm-3 | padding-top | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "pt | .pt-sm-4 | padding-top | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pt | .pt-sm-5 | padding-top | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "pt | .pt-md-1 | padding-top | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pt | .pt-md-2 | padding-top | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pt | .pt-md-3 | padding-top | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "pt | .pt-md-4 | padding-top | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pt | .pt-md-5 | padding-top | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "pt | .pt-lg-1 | padding-top | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pt | .pt-lg-2 | padding-top | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pt | .pt-lg-3 | padding-top | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "pt | .pt-lg-4 | padding-top | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pt | .pt-lg-5 | padding-top | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "pt | .pt-xl-1 | padding-top | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pt | .pt-xl-2 | padding-top | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pt | .pt-xl-3 | padding-top | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "pt | .pt-xl-4 | padding-top | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pt | .pt-xl-5 | padding-top | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "pt | .pt-xxl-1 | padding-top | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "pt | .pt-xxl-2 | padding-top | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "pt | .pt-xxl-3 | padding-top | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "pt | .pt-xxl-4 | padding-top | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "pt | .pt-xxl-5 | padding-top | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "px | .px-1 | padding-right | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "px | .px-1 | padding-left | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "px | .px-2 | padding-right | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "px | .px-2 | padding-left | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "px | .px-3 | padding-right | — | 1rem | var(--vn-space-8) | tokenized",
+   "px | .px-3 | padding-left | — | 1rem | var(--vn-space-8) | tokenized",
+   "px | .px-4 | padding-right | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "px | .px-4 | padding-left | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "px | .px-5 | padding-right | — | 3rem | var(--vn-space-24) | tokenized",
+   "px | .px-5 | padding-left | — | 3rem | var(--vn-space-24) | tokenized",
+   "px | .px-sm-1 | padding-right | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "px | .px-sm-1 | padding-left | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "px | .px-sm-2 | padding-right | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "px | .px-sm-2 | padding-left | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "px | .px-sm-3 | padding-right | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "px | .px-sm-3 | padding-left | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "px | .px-sm-4 | padding-right | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "px | .px-sm-4 | padding-left | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "px | .px-sm-5 | padding-right | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "px | .px-sm-5 | padding-left | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "px | .px-md-1 | padding-right | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "px | .px-md-1 | padding-left | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "px | .px-md-2 | padding-right | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "px | .px-md-2 | padding-left | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "px | .px-md-3 | padding-right | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "px | .px-md-3 | padding-left | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "px | .px-md-4 | padding-right | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "px | .px-md-4 | padding-left | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "px | .px-md-5 | padding-right | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "px | .px-md-5 | padding-left | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "px | .px-lg-1 | padding-right | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "px | .px-lg-1 | padding-left | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "px | .px-lg-2 | padding-right | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "px | .px-lg-2 | padding-left | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "px | .px-lg-3 | padding-right | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "px | .px-lg-3 | padding-left | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "px | .px-lg-4 | padding-right | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "px | .px-lg-4 | padding-left | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "px | .px-lg-5 | padding-right | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "px | .px-lg-5 | padding-left | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "px | .px-xl-1 | padding-right | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "px | .px-xl-1 | padding-left | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "px | .px-xl-2 | padding-right | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "px | .px-xl-2 | padding-left | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "px | .px-xl-3 | padding-right | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "px | .px-xl-3 | padding-left | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "px | .px-xl-4 | padding-right | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "px | .px-xl-4 | padding-left | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "px | .px-xl-5 | padding-right | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "px | .px-xl-5 | padding-left | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "px | .px-xxl-1 | padding-right | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "px | .px-xxl-1 | padding-left | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "px | .px-xxl-2 | padding-right | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "px | .px-xxl-2 | padding-left | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "px | .px-xxl-3 | padding-right | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "px | .px-xxl-3 | padding-left | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "px | .px-xxl-4 | padding-right | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "px | .px-xxl-4 | padding-left | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "px | .px-xxl-5 | padding-right | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "px | .px-xxl-5 | padding-left | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "py | .py-1 | padding-top | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "py | .py-1 | padding-bottom | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "py | .py-2 | padding-top | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "py | .py-2 | padding-bottom | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "py | .py-3 | padding-top | — | 1rem | var(--vn-space-8) | tokenized",
+   "py | .py-3 | padding-bottom | — | 1rem | var(--vn-space-8) | tokenized",
+   "py | .py-4 | padding-top | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "py | .py-4 | padding-bottom | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "py | .py-5 | padding-top | — | 3rem | var(--vn-space-24) | tokenized",
+   "py | .py-5 | padding-bottom | — | 3rem | var(--vn-space-24) | tokenized",
+   "py | .py-sm-1 | padding-top | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "py | .py-sm-1 | padding-bottom | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "py | .py-sm-2 | padding-top | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "py | .py-sm-2 | padding-bottom | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "py | .py-sm-3 | padding-top | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "py | .py-sm-3 | padding-bottom | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "py | .py-sm-4 | padding-top | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "py | .py-sm-4 | padding-bottom | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "py | .py-sm-5 | padding-top | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "py | .py-sm-5 | padding-bottom | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "py | .py-md-1 | padding-top | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "py | .py-md-1 | padding-bottom | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "py | .py-md-2 | padding-top | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "py | .py-md-2 | padding-bottom | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "py | .py-md-3 | padding-top | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "py | .py-md-3 | padding-bottom | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "py | .py-md-4 | padding-top | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "py | .py-md-4 | padding-bottom | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "py | .py-md-5 | padding-top | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "py | .py-md-5 | padding-bottom | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "py | .py-lg-1 | padding-top | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "py | .py-lg-1 | padding-bottom | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "py | .py-lg-2 | padding-top | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "py | .py-lg-2 | padding-bottom | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "py | .py-lg-3 | padding-top | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "py | .py-lg-3 | padding-bottom | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
